

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    1.73%     1 P:y            -7.335  1.00     3 N
                                    1.52%     1 P:z            -7.335  1.00     1 N
                                    1.48%     1 P:z            -5.110  0.67    10 C
                                    1.41%     1 S              -6.641  1.00    19 H
                                    1.34%     1 S              -6.641  1.00    12 H
                                    1.25%     2 P:z             5.204  0.00     8 C
                                    1.19%     1 S              -6.641  1.00    18 H
                                    1.11%     1 P:x            -7.335  1.00     2 N
                                    1.11%     1 P:x            -5.110  0.67     5 C
                                    1.06%     1 P:z            -7.335  1.00     2 N
     -14.041  2.00    39 A          9.02%     1 P:x            -5.110  0.67     9 C
                                    8.80%     1 P:y            -5.110  0.67     5 C
                                    6.41%     1 S              -6.641  1.00    12 H
                                    6.26%     1 P:y            -5.110  0.67    10 C
                                    5.58%     1 P:x            -5.110  0.67     7 C
                                    5.15%     1 P:x            -7.335  1.00     2 N
                                    5.04%     1 S              -6.641  1.00    16 H
                                    4.92%     1 S              -6.641  1.00    19 H
                                    4.51%     1 P:x            -7.335  1.00     3 N
                                    3.63%     1 S              -6.641  1.00    22 H
                                    3.41%     1 P:y            -7.335  1.00     1 N
                                    3.02%     1 P:z            -5.110  0.67     7 C
                                    2.85%     1 P:y            -7.335  1.00     4 N
                                    2.60%     1 P:x            -5.110  0.67     5 C
                                    2.28%     1 S              -6.641  1.00    21 H
                                    2.26%     1 P:y            -7.335  1.00     3 N
                                    2.21%     1 S              -6.641  1.00    11 H
                                    2.04%     1 S              -6.641  1.00    20 H
                                    1.94%     1 P:y            -7.335  1.00     2 N
                                    1.42%     1 P:z            -7.335  1.00     4 N
                                    1.26%     1 P:z            -7.335  1.00     1 N
                                    1.24%     1 S              -6.641  1.00    15 H
                                    1.23%     1 P:z            -5.110  0.67     9 C
                                    1.08%     1 P:x            -5.110  0.67    10 C
     -13.990  2.00    40 A         11.94%     1 P:z            -5.110  0.67     8 C
                                   10.15%     1 P:x            -7.335  1.00     4 N
                                    7.40%     1 S              -6.641  1.00    18 H
                                    5.61%     1 P:x            -7.335  1.00     1 N
                                    5.55%     1 P:z            -5.110  0.67    10 C
                                    5.20%     1 S              -6.641  1.00    15 H
                                    4.93%     1 P:z            -5.110  0.67     7 C
                                    4.87%     1 P:y            -7.335  1.00     1 N
                                    4.46%     1 S              -6.641  1.00    19 H
                                    4.20%     1 P:z            -5.110  0.67     9 C
                                    3.39%     1 S              -6.641  1.00    22 H
                                    2.97%     1 P:z            -5.110  0.67     5 C
                                    2.83%     1 S              -6.641  1.00    21 H
                                    2.80%     1 S              -6.641  1.00    16 H
                                    2.70%     1 S              -6.641  1.00    12 H
                                    1.68%     2 S             -20.602  2.00     1 N
                                    1.67%     2 S             -20.602  2.00     4 N
                                    1.17%     1 P:z            -7.335  1.00     3 N
                                    1.04%     1 P:x            -7.335  1.00     3 N
                                    1.02%     1 P:y            -5.110  0.67     8 C
     -13.722  2.00    41 A          8.05%     1 S              -6.641  1.00    15 H
                                    7.23%     1 S              -6.641  1.00    21 H
                                    6.98%     1 P:x            -5.110  0.67     7 C
                                    6.73%     1 P:x            -5.110  0.67     8 C
                                    6.65%     1 S              -6.641  1.00    19 H
                                    5.81%     1 S              -6.641  1.00    12 H
                                    5.72%     1 P:z            -7.335  1.00     1 N
                                    5.68%     1 P:z            -7.335  1.00     4 N
                                    5.64%     1 P:x            -5.110  0.67     5 C
                                    3.74%     1 P:y            -5.110  0.67     9 C
                                    3.71%     1 P:z            -5.110  0.67     9 C
                                    3.37%     1 S              -6.641  1.00    11 H
                                    3.34%     1 P:y            -5.110  0.67    10 C
                                    3.01%     1 S              -6.641  1.00    20 H
                                    2.95%     1 P:z            -5.110  0.67    10 C
                                    1.62%     1 P:y            -7.335  1.00     1 N
                                    1.46%     1 P:z            -5.110  0.67     5 C
                                    1.46%     1 P:y            -5.110  0.67     8 C
                                    1.36%     1 P:z            -5.110  0.67     7 C
                                    1.33%     1 P:x            -7.335  1.00     4 N
                                    1.21%     1 P:x            -5.110  0.67    10 C
                                    1.21%     1 P:x            -7.335  1.00     1 N
                                    1.04%     1 P:y            -7.335  1.00     4 N
     -13.570  2.00    42 A          8.18%     1 P:y            -5.110  0.67     9 C
                                    7.60%     1 P:y            -5.110  0.67     7 C
                                    7.06%     1 S              -6.641  1.00    15 H
                                    6.71%     1 P:x            -5.110  0.67    10 C
                                    6.48%     1 P:x            -5.110  0.67     5 C
                                    6.31%     1 S              -6.641  1.00    16 H
                                    5.34%     1 S              -6.641  1.00    21 H
                                    4.87%     1 S              -6.641  1.00    22 H
                                    4.51%     1 S              -6.641  1.00    20 H
                                    4.12%     1 P:z            -5.110  0.67    10 C
                                    3.86%     1 S              -6.641  1.00    12 H
                                    3.69%     1 S              -6.641  1.00    11 H
                                    3.22%     1 P:z            -5.110  0.67     7 C
                                    2.61%     1 S              -6.641  1.00    19 H
                                    1.90%     1 P:y            -7.335  1.00     4 N
                                    1.60%     2 P:y             5.204  0.00     9 C
                                    1.55%     2 P:x             5.204  0.00     5 C
                                    1.50%     2 P:y             5.204  0.00     7 C
                                    1.43%     1 P:x            -5.110  0.67     7 C
                                    1.35%     1 P:y            -7.335  1.00     3 N
                                    1.24%     2 P:x             5.204  0.00    10 C
                                    1.15%     1 P:x            -7.335  1.00     3 N
                                    1.09%     1 P:y            -5.110  0.67     5 C
     -13.511  2.00    43 A         14.49%     1 P:y            -5.110  0.67     8 C
                                   12.83%     1 S              -6.641  1.00    17 H
                                   10.64%     1 S              -6.641  1.00    18 H
                                    8.49%     1 P:z            -5.110  0.67    10 C
                                    5.14%     1 S              -6.641  1.00    21 H
                                    4.32%     1 S              -6.641  1.00    22 H
                                    3.95%     1 P:y            -7.335  1.00     3 N
                                    3.69%     1 P:z            -5.110  0.67     7 C
                                    3.50%     1 P:x            -5.110  0.67     8 C
                                    2.57%     1 S              -6.641  1.00    25 H
                                    1.71%     1 P:x            -7.335  1.00     3 N
                                    1.63%     1 S              -6.641  1.00    16 H
                                    1.46%     2 P:y             5.204  0.00     8 C
                                    1.45%     1 P:z            -7.335  1.00     3 N
                                    1.33%     1 P:z            -5.110  0.67     8 C
                                    1.32%     1 S              -6.641  1.00    15 H
                                    1.30%     2 P:z             5.204  0.00    10 C
                                    1.27%     1 P:y            -7.335  1.00     2 N
     -12.999  2.00    44 A         36.74%     1 P:y            -9.826  1.33    29 O
                                   30.83%     1 P:z            -9.826  1.33    29 O
                                   25.21%     1 P:x            -9.826  1.33    29 O
     -11.859  2.00    45 A         18.63%     1 P:y            -7.335  1.00     3 N
                                    7.98%     1 P:x            -7.335  1.00     3 N
                                    7.60%     1 P:z            -7.335  1.00     2 N
                                    7.12%     1 P:z            -7.335  1.00     1 N
                                    6.95%     2 S             -20.602  2.00     3 N
                                    4.64%     1 P:y            -7.335  1.00     4 N
                                    4.10%     1 P:z            -7.335  1.00     4 N
                                    3.75%     1 S              -6.641  1.00    18 H
                                    3.59%     1 P:x            -7.335  1.00     1 N
                                    2.66%     2 S             -20.602  2.00     1 N
                                    2.60%     2 S             -20.602  2.00     4 N
                                    2.46%     1 P:z            -5.110  0.67     5 C
                                    2.35%     1 P:z            -5.110  0.67     9 C
                                    2.17%     1 S              -6.641  1.00    16 H
                                    2.04%     1 S              -6.641  1.00    22 H
                                    1.67%     1 P:x            -7.335  1.00     4 N
                                    1.42%     1 P:x            -7.335  1.00     2 N
                                    1.38%     1 S              -6.641  1.00    23 H
                                    1.30%     2 P:z             5.204  0.00     5 C
                                    1.18%     1 S              -6.641  1.00    25 H
                                    1.13%     1 P:y            -5.110  0.67     8 C
     -10.703  2.00    46 A         23.84%     1 P:y            -7.335  1.00     2 N
                                   12.00%     1 P:x            -7.335  1.00     2 N
                                    8.15%     1 P:z            -7.335  1.00     1 N
                                    5.97%     1 P:z            -7.335  1.00     3 N
                                    5.65%     2 S             -20.602  2.00     2 N
                                    5.32%     1 P:z            -7.335  1.00     4 N
                                    4.33%     1 P:x            -7.335  1.00     4 N
                                    3.99%     1 P:z            -7.335  1.00     2 N
                                    3.35%     1 S              -6.641  1.00    11 H
                                    3.19%     1 S              -6.641  1.00    20 H
                                    1.80%     1 S              -6.641  1.00    22 H
                                    1.76%     1 S              -6.641  1.00    16 H
                                    1.76%     1 S              -6.641  1.00    23 H
                                    1.32%     1 P:y            -5.110  0.67     5 C
                                    1.26%     1 P:y            -7.335  1.00     1 N
                                    1.04%     1 P:x            -5.110  0.67     9 C
      -9.648  2.00    47 A         21.61%     1 P:y            -7.335  1.00     3 N
                                    9.48%     1 P:x            -7.335  1.00     3 N
                                    8.55%     1 P:z            -7.335  1.00     1 N
                                    7.44%     1 P:x            -7.335  1.00     4 N
                                    6.38%     1 P:y            -7.335  1.00     1 N
                                    6.27%     1 P:z            -5.110  0.67     6 C
                                    5.16%     1 P:z            -7.335  1.00     2 N
                                    4.69%     1 P:y            -7.335  1.00     2 N
                                    4.62%     1 P:z            -7.335  1.00     4 N
                                    2.96%     1 P:x            -7.335  1.00     2 N
                                    2.78%     1 S              -6.641  1.00    11 H
                                    2.67%     1 S              -6.641  1.00    20 H
                                    2.06%     1 P:z            -9.826  1.33    28 O
                                    1.71%     1 P:z            -7.335  1.00     3 N
                                    1.51%     1 S              -6.641  1.00    17 H
                                    1.10%     2 P:y             5.204  0.00     7 C
                                    1.05%     2 S             -20.602  2.00     3 N
      -9.507  2.00    48 A         30.59%     1 P:x            -7.335  1.00     4 N
                                   16.08%     1 P:x            -7.335  1.00     1 N
                                   10.87%     1 P:y            -7.335  1.00     1 N
                                    9.65%     1 P:z            -7.335  1.00     1 N
                                    5.99%     1 P:y            -7.335  1.00     4 N
                                    4.16%     1 P:x            -7.335  1.00     2 N
                                    4.03%     1 P:x            -7.335  1.00     3 N
                                    2.02%     2 S             -20.602  2.00     4 N
                                    1.92%     2 S             -20.602  2.00     1 N
                                    1.89%     1 P:z            -7.335  1.00     4 N
                                    1.43%     1 P:y            -7.335  1.00     2 N
                                    1.32%     2 P:x             5.204  0.00     8 C
                                    1.14%     1 S              -6.641  1.00    12 H
                                    1.14%     1 P:y            -7.335  1.00     3 N
                                    1.14%     1 S              -6.641  1.00    15 H
                                    1.10%     1 S              -6.641  1.00    21 H
                                    1.05%     1 S              -6.641  1.00    19 H
      -7.972  0.00    49 A         57.45%     1 P:z            -5.110  0.67     6 C
                                   15.21%     1 P:z            -9.826  1.33    28 O
                                    4.95%     1 P:y            -5.110  0.67     6 C
                                    3.30%     1 P:x            -5.110  0.67     6 C
                                    1.88%     1 P:y            -7.335  1.00     2 N
                                    1.87%     1 P:z            11.865  0.00    13 H
                                   -1.79%     2 P:z            10.335  0.00    28 O
                                    1.60%     1 P:z            11.865  0.00    14 H
                                    1.49%     1 P:z            -7.335  1.00     3 N
                                    1.44%     1 P:y            -9.826  1.33    28 O
                                    1.34%     1 P:x            -7.335  1.00     2 N
                                    1.22%     1 P:z            -7.335  1.00     2 N
      -4.546  0.00    50 A         56.60%     1 S              -6.641  1.00    24 H
                                   23.45%     2 S               2.836  0.00    24 H
                                    7.88%     2 S               2.836  0.00    13 H
                                    7.66%     1 S              -6.641  1.00    13 H
                                   -4.34%     2 S               2.836  0.00    25 H
                                   -3.48%     2 S               2.836  0.00    14 H
                                   -2.89%     3 S              22.860  0.00    28 O
                                    2.85%     1 P:y            11.865  0.00    24 H
                                    2.81%     1 P:x            -5.110  0.67     6 C
                                   -2.57%     3 S              10.943  0.00     6 C
                                   -2.50%     2 P:x            10.335  0.00    28 O
                                    2.45%     2 S               2.836  0.00    15 H
                                    1.86%     1 P:x            11.865  0.00    24 H
                                   -1.84%     2 S             -15.345  2.00     6 C
                                    1.73%     2 S             -26.409  2.00    28 O
                                    1.56%     1 P:y            -9.826  1.33    28 O
                                   -1.51%     1 S              -6.641  1.00    25 H
                                    1.29%     2 S               2.836  0.00    12 H
                                   -1.29%     2 P:y             5.204  0.00     6 C
                                    1.22%     1 S              -6.641  1.00    15 H
                                   -1.10%     1 S              -6.641  1.00    14 H
                                    1.05%     1 P:x            11.865  0.00    13 H
                                    1.03%     1 P:y            -5.110  0.67     6 C
      -3.842  0.00    51 A         19.50%     2 S               2.836  0.00    26 H
                                   16.63%     1 S              -6.641  1.00    26 H
                                   16.51%     2 S               2.836  0.00    27 H
                                   15.22%     1 S              -6.641  1.00    27 H
                                    3.93%     2 S               2.836  0.00    19 H
                                    3.33%     2 S               2.836  0.00    23 H
                                    2.82%     2 S               2.836  0.00    14 H
                                    2.78%     1 S              -6.641  1.00    23 H
                                    2.66%     2 S               2.836  0.00    13 H
                                    2.42%     1 S              -6.641  1.00    14 H
                                    2.09%     1 S              -6.641  1.00    24 H
                                    1.82%     1 S              -6.641  1.00    19 H
                                    1.74%     1 P:x            11.865  0.00    26 H
                                    1.68%     1 S              -6.641  1.00    13 H
                                    1.40%     1 P:y            11.865  0.00    27 H
                                   -1.40%     2 S               2.836  0.00    25 H
                                    1.15%     2 S             -26.409  2.00    29 O
      -2.977  0.00    52 A         29.81%     1 S              -6.641  1.00    13 H
                                   24.48%     2 S               2.836  0.00    13 H
                                   16.95%     2 S               2.836  0.00    21 H
                                   10.21%     1 S              -6.641  1.00    21 H
                                    9.09%     2 S               2.836  0.00    19 H
                                   -7.63%     2 S               2.836  0.00    25 H
                                    7.11%     2 P:x             5.204  0.00     6 C
                                    5.56%     1 S              -6.641  1.00    19 H
                                    5.15%     2 S             -15.345  2.00     6 C
                                    5.13%     2 S               2.836  0.00    27 H
                                    4.34%     1 S              -6.641  1.00    27 H
                                   -4.29%     3 S              10.943  0.00     6 C
                                    4.20%     1 P:x            -5.110  0.67     6 C
                                   -4.07%     2 P:y             5.204  0.00     6 C
                                    3.43%     2 S               2.836  0.00    12 H
                                   -3.40%     1 S              -6.641  1.00    25 H
                                   -2.53%     2 P:y             5.204  0.00    10 C
                                   -2.30%     1 P:y            -5.110  0.67     6 C
                                   -1.91%     2 P:y             5.204  0.00     9 C
                                    1.86%     1 S              -6.641  1.00    12 H
                                   -1.51%     2 P:x             5.204  0.00    10 C
                                   -1.36%     2 S               2.836  0.00    14 H
                                    1.30%     1 P:y            11.865  0.00    13 H
                                   -1.21%     2 P:x             5.204  0.00     5 C
                                   -1.19%     2 P:x             5.204  0.00     9 C
                                   -1.12%     3 S              22.860  0.00    28 O
                                    1.06%     1 P:x            -9.826  1.33    28 O
                                   -1.03%     3 S              10.943  0.00    10 C
                                    1.01%     2 S               2.836  0.00    22 H
      -2.569  0.00    53 A         14.75%     2 S               2.836  0.00    11 H
                                   12.92%     2 S               2.836  0.00    20 H
                                    8.90%     2 S               2.836  0.00    12 H
                                    8.66%     1 S              -6.641  1.00    11 H
                                    8.19%     2 S               2.836  0.00    15 H
                                    7.78%     1 S              -6.641  1.00    20 H
                                    7.11%     1 S              -6.641  1.00    23 H
                                    6.83%     2 S               2.836  0.00    23 H
                                   -5.97%     2 S               2.836  0.00    25 H
                                    5.78%     1 S              -6.641  1.00    12 H
                                    5.33%     1 S              -6.641  1.00    15 H
                                   -4.96%     3 S              10.943  0.00     5 C
                                    4.88%     2 S               2.836  0.00    17 H
                                    3.66%     2 S               2.836  0.00    16 H
                                   -3.49%     3 S              10.943  0.00     9 C
                                    3.27%     2 S               2.836  0.00    22 H
                                   -2.72%     1 S              -6.641  1.00    25 H
                                   -2.33%     3 S              10.943  0.00     8 C
                                    2.27%     1 S              -6.641  1.00    17 H
                                   -2.18%     3 S              10.943  0.00     7 C
                                    2.02%     2 S               2.836  0.00    21 H
                                    1.92%     2 S               2.836  0.00    18 H
                                    1.87%     1 S              -6.641  1.00    16 H
                                    1.86%     1 S              -6.641  1.00    26 H
                                   -1.77%     2 P:y             5.204  0.00     9 C
                                    1.70%     1 S              -6.641  1.00    22 H
                                   -1.44%     3 S              10.943  0.00    10 C
                                    1.43%     2 S               2.836  0.00    19 H
                                   -1.41%     2 P:y             5.204  0.00     5 C
                                    1.30%     1 P:z            -7.335  1.00     2 N
                                    1.27%     1 S              -6.641  1.00    27 H
                                    1.26%     1 S              -6.641  1.00    13 H
                                    1.25%     2 P:z             5.204  0.00     6 C
                                    1.23%     1 S              -6.641  1.00    21 H

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000026  0.000053 -0.000054
     2 N    -0.000219 -0.000370 -0.000236
     3 N    -0.000230 -0.000317  0.000520
     4 N    -0.000095 -0.000047  0.000041
     5 C    -0.000093 -0.000167 -0.000189
     6 C     0.000333  0.000495 -0.000147
     7 C    -0.000088 -0.000008  0.000233
     8 C    -0.000007  0.000100 -0.000026
     9 C    -0.000159 -0.000250 -0.000128
    10 C    -0.000127 -0.000126  0.000309
    11 H     0.000020 -0.000041 -0.000002
    12 H     0.000004 -0.000035  0.000025
    13 H     0.000122  0.000177 -0.000034
    14 H    -0.000051  0.000182 -0.000135
    15 H    -0.000004 -0.000012  0.000010
    16 H    -0.000023 -0.000001  0.000013
    17 H     0.000015 -0.000063 -0.000014
    18 H     0.000012 -0.000049  0.000008
    19 H    -0.000041 -0.000072 -0.000019
    20 H     0.000000 -0.000063 -0.000037
    21 H    -0.000046 -0.000078  0.000008
    22 H    -0.000020 -0.000025  0.000009
    23 H    -0.000015 -0.000047 -0.000006
    24 O     0.000346  0.000219 -0.000018
    25 H     0.000092  0.000054  0.000070
    26 H    -0.000069 -0.000100 -0.000019
    27 O     0.000215  0.000311 -0.000213
    28 H     0.000073  0.000089  0.000071
    29 H     0.000078  0.000192 -0.000040
 ----------------------------------------



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   N                  18.26105595
     2)   N                  18.24405866
     3)   N                  18.26548716
     4)   N                  18.25991758
     5)   C                  14.57859743
     6)   C                  14.44985035
     7)   C                  14.58572003
     8)   C                  14.59401783
     9)   C                  14.57835680
    10)   C                  14.58774329
    11)   H                   0.98526776
    12)   H                   0.98146812
    13)   H                   0.85843312
    14)   H                   0.86780696
    15)   H                   0.98415287
    16)   H                   0.99150383
    17)   H                   0.99245756
    18)   H                   0.99341538
    19)   H                   0.98183003
    20)   H                   0.98495579
    21)   H                   0.98841842
    22)   H                   0.99295524
    23)   H                   0.91120900
    24)   O                  22.05414229
    25)   H                   0.72217029
    26)   H                   0.92882421
    27)   O                  22.19093590
    28)   H                   0.83711464
    29)   H                   0.83725198
 Mulliken charges used for AMS results%charges...
 
 IRC point 2 after convergence:
 Energy:                     -6.52628871 Hartree
 RMS gradient:                0.00015153 Hartree/Angstrom
 Max gradient:                0.00055796 Hartree/Angstrom
 Total path length so far:    0.11197    Angstrom

 -----------------------------------------------------------
 Next Forward  IRC Point: 3
 -----------------------------------------------------------

 *** IRC_Forward_3_1 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
  
 Hartree-Fock exchange energy:   -79.6713671065261     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.001143 -0.001628  0.003206
     2 N    -0.005785  0.000672  0.000835
     3 N    -0.000446 -0.008282  0.007321
     4 N     0.002249  0.002354 -0.004261
     5 C    -0.003575 -0.005335 -0.000167
     6 C     0.000259  0.017538 -0.005992
     7 C     0.014458 -0.010679  0.014247
     8 C     0.006925  0.004871 -0.003615
     9 C     0.001377  0.000404 -0.008369
    10 C     0.009646 -0.001139 -0.012976
    11 H     0.001901  0.003377  0.000687
    12 H     0.000648  0.001527 -0.002178
    13 H     0.001625 -0.007854  0.002265
    14 H     0.003992 -0.003618 -0.000031
    15 H    -0.013692  0.005736 -0.006273
    16 H    -0.000200  0.004424 -0.006002
    17 H    -0.003565 -0.001821 -0.000069
    18 H    -0.004338 -0.000690  0.003442
    19 H    -0.001401  0.000050  0.005254
    20 H     0.000065 -0.002074  0.002859
    21 H    -0.006884  0.005723  0.006669
    22 H    -0.004527 -0.004146  0.005045
    23 H     0.002464 -0.001037  0.000122
    24 O    -0.015875 -0.022594  0.012741
    25 H     0.011718  0.017820 -0.009383
    26 H     0.001752  0.005310 -0.005122
    27 O    -0.052776  0.044455 -0.000791
    28 H     0.030245 -0.006242 -0.021015
    29 H     0.022598 -0.037120  0.021552
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
 IRC point 3, iteration 1
 Energy:                     -6.52450259 Hartree
 RMS residual gradient:       0.01606393 Hartree/Angstrom
 Max residual gradient:       0.13747053 Hartree/Angstrom
 Gradient proj on path:      -0.09460236 Hartree/Angstrom
 Max optimization step:       0.03220601 Angstrom
 Angle at the pivot point:   83.324      Degree
 Arc length at this point:    0.06952    Angstrom
 Total path length so far:    0.18150    Angstrom
 *** IRC_Forward_3_2 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
  
 Hartree-Fock exchange energy:   -79.6759440211296     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.000698  0.000239  0.000447
     2 N    -0.001454 -0.001281 -0.000258
     3 N    -0.000830 -0.002868  0.002554
     4 N     0.000560  0.000410 -0.001077
     5 C    -0.000539 -0.000892 -0.000890
     6 C     0.001846  0.006913 -0.003448
     7 C     0.001356 -0.000445  0.001232
     8 C     0.001948  0.001420 -0.001022
     9 C    -0.000602 -0.001794 -0.002989
    10 C     0.000237 -0.000096  0.001225
    11 H    -0.000135  0.000236  0.000545
    12 H    -0.000058  0.000569 -0.000277
    13 H    -0.000547 -0.001216  0.000726
    14 H     0.001212 -0.001778  0.000439
    15 H    -0.000726  0.000308 -0.000441
    16 H    -0.000290 -0.000283 -0.000569
    17 H    -0.000696 -0.000003  0.000538
    18 H    -0.001068 -0.000118  0.000107
    19 H     0.000026  0.000278  0.000921
    20 H     0.000175 -0.000002  0.001121
    21 H    -0.000369  0.000789 -0.000136
    22 H    -0.000947 -0.000417 -0.000277
    23 H     0.000463  0.000308  0.000359
    24 O    -0.001572 -0.004564  0.002889
    25 H     0.000425  0.002005 -0.001118
    26 H     0.000560  0.001452 -0.000315
    27 O    -0.002641  0.005199 -0.002777
    28 H     0.000653 -0.000187 -0.000274
    29 H     0.002316 -0.004182  0.002768
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
 IRC point 3, iteration 2
 Energy:                     -6.52626111 Hartree
 RMS residual gradient:       0.00140552 Hartree/Angstrom
 Max residual gradient:       0.01137434 Hartree/Angstrom
 Gradient proj on path:      -0.00978117 Hartree/Angstrom
 Max optimization step:       0.02838987 Angstrom
 Angle at the pivot point:   11.548      Degree
 Arc length at this point:    0.01377    Angstrom
 Total path length so far:    0.12574    Angstrom
 *** IRC_Forward_3_3 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
  
 Hartree-Fock exchange energy:   -79.6781557266319     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000438 -0.000136 -0.000195
     2 N     0.000422  0.000176 -0.000151
     3 N     0.000232  0.001138 -0.001080
     4 N    -0.000360 -0.000258  0.000597
     5 C     0.000062  0.000426  0.000095
     6 C    -0.000189 -0.002833  0.001184
     7 C    -0.000896  0.000420 -0.000739
     8 C    -0.001122 -0.000515  0.000471
     9 C     0.000073  0.000485  0.001524
    10 C    -0.000627  0.000115  0.000085
    11 H     0.000077 -0.000414 -0.000426
    12 H     0.000023 -0.000375  0.000187
    13 H     0.000252  0.001264 -0.000395
    14 H    -0.000340  0.001343 -0.000447
    15 H     0.000600 -0.000285  0.000443
    16 H     0.000006  0.000068  0.000662
    17 H     0.000500 -0.000007 -0.000211
    18 H     0.000609  0.000038 -0.000225
    19 H     0.000100 -0.000377 -0.000738
    20 H    -0.000379 -0.000225 -0.000745
    21 H     0.000158 -0.000559 -0.000008
    22 H     0.000592  0.000019  0.000262
    23 H    -0.000302 -0.000260 -0.000143
    24 O     0.001557  0.002696 -0.001321
    25 H    -0.000468 -0.001241  0.000799
    26 H    -0.000561 -0.001257  0.000716
    27 O     0.002639 -0.003607  0.001891
    28 H    -0.000357  0.000350  0.000232
    29 H    -0.001863  0.003811 -0.002321
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
 
 IRC point 3, iteration 3
 Energy:                     -6.52627136 Hartree
 RMS residual gradient:       0.00121964 Hartree/Angstrom
 Max residual gradient:       0.00926826 Hartree/Angstrom
 Gradient proj on path:       0.00816561 Hartree/Angstrom
 Max optimization step:       0.02086184 Angstrom
 Angle at the pivot point:   65.860      Degree
 Arc length at this point:    0.05975    Angstrom
 Total path length so far:    0.17172    Angstrom

Gradient projection on the path is positive. Switching to energy minimization.
Bad geometry: added dihedral    26    6   27   23
 *** IRC_Forward_3_GOStep1 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
  
 Hartree-Fock exchange energy:   -79.6781563845047     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000438 -0.000136 -0.000195
     2 N     0.000421  0.000176 -0.000152
     3 N     0.000232  0.001138 -0.001080
     4 N    -0.000360 -0.000258  0.000597
     5 C     0.000062  0.000426  0.000095
     6 C    -0.000189 -0.002833  0.001184
     7 C    -0.000896  0.000419 -0.000739
     8 C    -0.001121 -0.000515  0.000471
     9 C     0.000073  0.000484  0.001524
    10 C    -0.000627  0.000115  0.000085
    11 H     0.000077 -0.000413 -0.000426
    12 H     0.000023 -0.000375  0.000187
    13 H     0.000252  0.001264 -0.000395
    14 H    -0.000340  0.001343 -0.000447
    15 H     0.000600 -0.000285  0.000443
    16 H     0.000006  0.000068  0.000662
    17 H     0.000500 -0.000008 -0.000211
    18 H     0.000609  0.000038 -0.000225
    19 H     0.000100 -0.000377 -0.000738
    20 H    -0.000379 -0.000225 -0.000745
    21 H     0.000158 -0.000559 -0.000008
    22 H     0.000592  0.000019  0.000262
    23 H    -0.000302 -0.000260 -0.000144
    24 O     0.001557  0.002697 -0.001321
    25 H    -0.000468 -0.001241  0.000799
    26 H    -0.000562 -0.001257  0.000716
    27 O     0.002639 -0.003607  0.001891
    28 H    -0.000357  0.000350  0.000232
    29 H    -0.001863  0.003811 -0.002321
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
Convergence info   (Hartree/Angstrom,Angstrom)
   Iter               Energy           Max grad        RMS grad        Max step        RMS step
     1              -6.52627155      0.00374768      0.00102519      0.00000000*     0.00000000*
 *** IRC_Forward_3_GOStep2 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
