

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
     26      H     0.91176350     1.08633316     1.23902923
     27      O    -0.14972346    -0.92801503     4.67925635
     28      H    -0.99996049    -0.68593211     5.07290014
     29      H     0.18348398    -1.62480259     5.26262614
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep24 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
  
 Hartree-Fock exchange energy:   -79.6780190640285     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.000304  0.000056  0.000146
     2 N    -0.000390 -0.000967 -0.000041
     3 N    -0.000047 -0.001181  0.000874
     4 N    -0.000072 -0.000229  0.000055
     5 C     0.000093  0.000659 -0.000470
     6 C     0.000657  0.000308 -0.000292
     7 C     0.000213  0.000290 -0.000012
     8 C    -0.000043 -0.000076 -0.000160
     9 C    -0.000306 -0.000221  0.000442
    10 C     0.000126  0.000835 -0.000326
    11 H     0.000021  0.000107 -0.000017
    12 H     0.000029  0.000004 -0.000017
    13 H     0.000045  0.000099  0.000339
    14 H     0.000292 -0.000043  0.000041
    15 H    -0.000010  0.000081 -0.000063
    16 H    -0.000054 -0.000019 -0.000076
    17 H    -0.000066 -0.000036  0.000032
    18 H     0.000030 -0.000079 -0.000022
    19 H    -0.000036 -0.000143  0.000014
    20 H     0.000064 -0.000155  0.000030
    21 H    -0.000134 -0.000014 -0.000005
    22 H    -0.000073  0.000084 -0.000028
    23 H     0.000135  0.000025  0.000116
    24 O    -0.000786  0.000158 -0.000466
    25 H    -0.000030  0.000175  0.000038
    26 H     0.000098 -0.000038 -0.000268
    27 O     0.000825  0.000842 -0.001252
    28 H     0.000721 -0.001237  0.000617
    29 H    -0.001604  0.000713  0.000772
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
Hessian eigenvector     1(    -0.006) has overlap with TSRC:    0.99130E+00
Hessian eigenvector     2(    -0.000) has overlap with TSRC:    0.57528E-01
Hessian eigenvector     1 has the largest overlap with TSRC:  0.99130
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     Max Ovl Vect
-------------------------------------------------------------------------------
       1     bnd       1       5       0       0     1.45107197     0.00456116
       2     bnd       1       7       0       0     1.46984430    -0.00146663
       3     bnd       3       7       0       0     1.48247526     0.00671669
       4     bnd       4       8       0       0     1.47049202    -0.00093158
       5     bnd       4      10       0       0     1.46977072    -0.00043498
       6     bnd       2       5       0       0     1.50156060    -0.00693374
       7     bnd       5      11       0       0     1.09600805    -0.00012678
       8     bnd       6      14       0       0     1.09114834    -0.00154358
       9     bnd       6      24       0       0     1.27815534    -0.00724565
      10     bnd       7      15       0       0     1.09163656    -0.00018758
      11     bnd       1       8       0       0     1.47198043    -0.00015175
      12     bnd       8      18       0       0     1.08940891    -0.00010123
      13     bnd       2       9       0       0     1.50495973    -0.00906479
      14     bnd       4       9       0       0     1.45125654     0.01021972
      15     bnd       9      19       0       0     1.09064489     0.00024674
      16     bnd       3      10       0       0     1.48649627     0.01203640
      17     bnd      10      22       0       0     1.09030168    -0.00031360
      18     bnd       5      12       0       0     1.09114229     0.00016344
      19     bnd       6      13       0       0     1.08591655    -0.00128436
      20     bnd       7      16       0       0     1.09048793    -0.00029530
      21     bnd       8      17       0       0     1.09032568    -0.00004076
      22     bnd       9      20       0       0     1.09607271     0.00043269
      23     bnd      10      21       0       0     1.09013911     0.00015460
      24     bnd       2      23       0       0     1.01849836    -0.00132281
      25     bnd      24      25       0       0     0.97859280     0.00052875
      26     bnd       3      26       0       0     1.01211946    -0.07348243
      27     bnd      27      29       0       0     0.96791550    -0.00060054
      28     bnd      27      28       0       0     0.96770997    -0.00060258
      29     bnd       3       6       0       0     2.97240665    -0.19727035
      30     bnd       6      26       0       0     2.25277989     0.03699736
      31     bnd       2       6       0       0     3.24041091     0.38271498
      32     bnd       3      24       0       0     3.37465067    -0.06347631
      33     bnd      14      27       0       0     2.02228257     0.04309902
      34     bnd       6      27       0       0     3.10965891     0.03141472
      35     bnd       2      27       0       0     3.40946230     0.01246881
      36     ang       5       1       7       0   113.43652356     0.00348897
      37     ang       5       1       8       0   108.98191669    -0.00634507
      38     ang       7       1       8       0   108.42128556     0.00372271
      39     ang       5       2       9       0   110.82785658    -0.00138855
      40     ang       5       2      23       0   109.79377902     0.00948584
      41     ang       5       2       6       0   110.26195189    -0.02642460
      42     ang       5       2      27       0   133.33684721     0.00694503
      43     ang       9       2      23       0   109.38575906     0.00287668
      44     ang       9       2       6       0   119.35439114    -0.03126987
      45     ang       9       2      27       0   114.20134995     0.01558161
      46     ang      23       2       6       0    96.09010628     0.05564887
      47     ang      23       2      27       0    43.00486534     0.07409952
      48     ang       7       3      10       0   110.60098899    -0.00214987
      49     ang       7       3      26       0   102.70920016     0.00711946
      50     ang       7       3       6       0   113.49125294     0.02819569
      51     ang       7       3      24       0    94.03014313     0.00985093
      52     ang      10       3      26       0   101.98426451     0.00746959
      53     ang      10       3       6       0   124.81014949     0.06080141
      54     ang      10       3      24       0   146.41999419     0.06508088
      55     ang      26       3       6       0    37.32644944     0.11678535
      56     ang      26       3      24       0    48.72882020     0.09082472
      57     ang       8       4      10       0   108.69799733    -0.00157576
      58     ang       8       4       9       0   109.06187904     0.00105398
      59     ang      10       4       9       0   113.65194936     0.00487286
      60     ang       1       5       2       0   112.36403942    -0.00399693
      61     ang       1       5      11       0   107.75391582    -0.00280398
      62     ang       1       5      12       0   110.03119721    -0.00521007
      63     ang       2       5      11       0   110.31090019     0.01290290
      64     ang       2       5      12       0   108.36540725    -0.00178740
      65     ang      11       5      12       0   107.92672088     0.00107306
      66     ang      14       6      24       0   115.99218357    -0.00775371
      67     ang      14       6      13       0   124.01789432     0.01193783
      68     ang      14       6       3       0   111.01820740    -0.12757707
      69     ang      14       6      26       0    95.50447690    -0.15865311
      70     ang      14       6       2       0    61.14011375    -0.08604491
      71     ang      24       6      13       0   119.84208941    -0.00148684
      72     ang      24       6       3       0    96.94965926     0.05722593
      73     ang      24       6      26       0   102.00688398     0.05376567
      74     ang      24       6       2       0   104.58762292     0.00272826
      75     ang      24       6      27       0   114.99415247    -0.04356616
      76     ang      13       6       3       0    66.42870401     0.05084332
      77     ang      13       6      26       0    77.15961633     0.08591131
      78     ang      13       6       2       0   106.80294459     0.05023133
      79     ang      13       6      27       0   124.58146071     0.03997704
      80     ang       3       6       2       0    52.33454184    -0.03466501
      81     ang       3       6      27       0   114.84283079    -0.07580550
      82     ang      26       6       2       0    36.66831426    -0.06716337
      83     ang      26       6      27       0    99.34280333    -0.10814052
      84     ang       2       6      27       0    64.90987129    -0.04340135
      85     ang       1       7       3       0   112.83428611    -0.00568173
      86     ang       1       7      15       0   108.94361418     0.00185210
      87     ang       1       7      16       0   108.52517201    -0.00058310
      88     ang       3       7      15       0   109.27346997     0.00021425
      89     ang       3       7      16       0   109.19064352     0.00391168
      90     ang      15       7      16       0   107.95566111     0.00052988
      91     ang       4       8       1       0   110.69165053    -0.00089463
      92     ang       4       8      18       0   109.32467728     0.00287598
      93     ang       4       8      17       0   109.52618842    -0.00213461
      94     ang       1       8      18       0   109.32466281     0.00112346
      95     ang       1       8      17       0   109.44598759    -0.00173011
      96     ang      18       8      17       0   108.49163738     0.00080559
      97     ang       2       9       4       0   112.40240637    -0.00688937
      98     ang       2       9      19       0   108.42181618     0.00101162
      99     ang       2       9      20       0   110.02717983     0.01268462
     100     ang       4       9      19       0   110.07100726    -0.00408559
     101     ang       4       9      20       0   107.70312866    -0.00215536
     102     ang      19       9      20       0   108.13300106    -0.00034374
     103     ang       4      10       3       0   112.12168814    -0.00910056
     104     ang       4      10      22       0   108.61215245     0.00197682
     105     ang       4      10      21       0   109.42224846     0.00162672
     106     ang       3      10      22       0   109.33415665     0.00652124
     107     ang       3      10      21       0   109.06822991    -0.00105906
     108     ang      22      10      21       0   108.20218023     0.00036736
     109     lai       6      14      27      29   183.96529059     0.08069480
     110     ang       6      24      25       0   113.05872589     0.00599501
     111     ang       6      24       3       0    60.96611599    -0.05812213
     112     ang      25      24       3       0    80.42595665     0.10625940
     113     ang       3      26       6       0   126.86517706    -0.14955375
     114     ang      29      27      28       0   103.73202507    -0.00578881
     115     ang      29      27      14       0   122.91567191    -0.00225136
     116     ang      29      27       6       0   121.51616995    -0.03073460
     117     ang      29      27       2       0   131.01797738    -0.02848305
     118     ang      28      27      14       0   123.63768056    -0.00504570
     119     ang      28      27       6       0   123.69967351     0.01090788
     120     ang      28      27       2       0   113.87415529     0.01095516
     121     ang      14      27       2       0    57.36611255     0.04649312
     122     ang       6      27       2       0    59.39948184     0.06902607
     123     lao       6      14      27      29    85.61135975    -0.02866864
     124     dih       7       1       5       2    64.38151113    -0.01201948
     125     dih       7       1       5      11   186.10687363    -0.00030683
     126     dih       7       1       5      12   -56.45857350    -0.00352264
     127     dih       8       1       5       2   -56.50456740    -0.01456777
     128     dih       8       1       5      11    65.22079510    -0.00285512
     129     dih       8       1       5      12   182.65534798    -0.00607092
     130     dih       5       1       7       3   -64.68266149     0.00306881
     131     dih       5       1       7      15    56.86276045     0.00089112
     132     dih       5       1       7      16   174.16958233     0.00223397
     133     dih       8       1       7       3    56.51872140    -0.00006314
     134     dih       8       1       7      15   178.06414334    -0.00224083
     135     dih       8       1       7      16   -64.62903478    -0.00089799
     136     dih      10       3       7       1   -52.30446218    -0.00783194
     137     dih      10       3       7      15   186.33695192    -0.00656999
     138     dih      10       3       7      16    68.46438306    -0.00956596
     139     dih      26       3       7       1    55.88587364     0.00321641
     140     dih      26       3       7      15   -65.47271225     0.00447836
     141     dih      26       3       7      16   176.65471889     0.00148239
     142     dih       6       3       7       1    93.62462792     0.13059730
     143     dih       6       3       7      15   -27.73395798     0.13185925
     144     dih       6       3       7      16   214.39347317     0.12886328
     145     dih      24       3       7       1   104.43501892     0.09835467
     146     dih      24       3       7      15   -16.92356698     0.09961662
     147     dih      24       3       7      16   225.20386417     0.09662065
     148     dih      10       4       8       1    62.11228089     0.00737611
     149     dih      10       4       8      18   -58.37256210     0.00469692
     150     dih      10       4       8      17   182.87839199     0.00326750
     151     dih       9       4       8       1   -62.29337148     0.00165783
     152     dih       9       4       8      18   177.22178553    -0.00102136
     153     dih       9       4       8      17    58.47273961    -0.00245078
     154     dih       8       4      10       3   -57.20515467    -0.01420104
     155     dih       8       4      10      22    63.72587992    -0.01050940
     156     dih       8       4      10      21   181.64610098    -0.00798739
     157     dih       9       4      10       3    64.43832365    -0.01070756
     158     dih       9       4      10      22   185.36935824    -0.00701592
     159     dih       9       4      10      21   -56.71042071    -0.00449391
     160     dih       9       2       5       1    50.80471454     0.02384828
     161     dih       9       2       5      11   -69.45197185     0.02118245
     162     dih       9       2       5      12   172.59820347     0.01353424
     163     dih      23       2       5       1   171.75850406     0.03282163
     164     dih      23       2       5      11    51.50181768     0.03015580
     165     dih      23       2       5      12   -66.44800700     0.02250759
     166     dih       6       2       5       1   -83.58336928     0.08962763
     167     dih       6       2       5      11   156.15994434     0.08696180
     168     dih       6       2       5      12    38.21011966     0.07931359
     169     dih      27       2       5       1   214.95624541     0.15525436
     170     dih      27       2       5      11    94.69955903     0.15258853
     171     dih      27       2       5      12   -23.25026565     0.14494032
     172     dih      14       6      24      25   181.18028201    -0.02084046
     173     dih      14       6      24       3   117.47801917    -0.11762232
     174     dih      13       6      24      25    -3.06257556     0.00526978
     175     dih      13       6      24       3   -66.76483840    -0.09151208
     176     dih       3       6      24      25    63.70226283     0.09678186
     177     dih      26       6      24      25    78.89375536     0.13486812
     178     dih      26       6      24       3    15.19149253     0.03808626
     179     dih       2       6      24      25   116.51982748     0.07410107
     180     dih       2       6      24       3    52.81756465    -0.02268079
     181     dih      27       6      24      25   185.28949165     0.02404379
     182     dih      27       6      24       3   121.58722881    -0.07273807
     183     dih       5       1       8       4    62.45775889     0.00206063
     184     dih       5       1       8      18   182.94261050     0.00578568
     185     dih       5       1       8      17   -58.35597695     0.00640610
     186     dih       7       1       8       4   -61.45212063    -0.00060787
     187     dih       7       1       8      18    59.03273099     0.00311719
     188     dih       7       1       8      17   177.73414353     0.00373761
     189     dih       5       2       9       4   -50.62023763    -0.01436251
     190     dih       5       2       9      19   187.47225868    -0.00548279
     191     dih       5       2       9      20    69.40185334    -0.01297394
     192     dih      23       2       9       4   188.18501472    -0.02722377
     193     dih      23       2       9      19    66.27751103    -0.01834405
     194     dih      23       2       9      20   -51.79289431    -0.02583520
     195     dih       6       2       9       4    79.10188226    -0.08184767
     196     dih       6       2       9      19   -42.80562142    -0.07296795
     197     dih       6       2       9      20   199.12397324    -0.08045910
     198     dih      27       2       9       4   141.95783023    -0.10995830
     199     dih      27       2       9      19    20.05032654    -0.10107857
     200     dih      27       2       9      20   261.97992120    -0.10856972
     201     dih       8       4       9       2    56.14501762     0.00235421
     202     dih       8       4       9      19   177.11050319    -0.00378464
     203     dih       8       4       9      20   -65.21512209    -0.00770854
     204     dih      10       4       9       2   -65.29572358     0.00031785
     205     dih      10       4       9      19    55.66976199    -0.00582100
     206     dih      10       4       9      20   173.34413672    -0.00974489
     207     dih       7       3      10       4    52.39985932     0.01572361
     208     dih       7       3      10      22   -68.11347710     0.01466854
     209     dih       7       3      10      21   173.75227904     0.01112448
     210     dih      26       3      10       4   -56.26670329     0.00491308
     211     dih      26       3      10      22   183.21996029     0.00385802
     212     dih      26       3      10      21    65.08571643     0.00031396
     213     dih       6       3      10       4   271.13866101    -0.12197448
     214     dih       6       3      10      22   150.62532459    -0.12302955
     215     dih       6       3      10      21    32.49108072    -0.12657361
     216     dih      24       3      10       4   -82.18335193    -0.13712582
     217     dih      24       3      10      22   157.30331165    -0.13818089
     218     dih      24       3      10      21    39.16906779    -0.14172495
     219     dih       7       3      26       6   112.21795471    -0.00101845
     220     dih      10       3      26       6   226.83835925     0.00157715
     221     dih      24       3      26       6    28.07649389    -0.03691916
     222     dih       7       3       6      14   268.52522401    -0.07035226
     223     dih       7       3       6      24    29.84370064    -0.09336547
     224     dih       7       3       6      13   149.43088604    -0.12016150
     225     dih       7       3       6      26   -79.95788119    -0.05660604
     226     dih       7       3       6       2   -73.24340608    -0.05816396
     227     dih       7       3       6      27   268.14239745    -0.04442776
     228     dih      10       3       6      14    48.83108604     0.06133913
     229     dih      10       3       6      24   170.14956267     0.03832591
     230     dih      10       3       6      13   -70.26325193     0.01152989
     231     dih      10       3       6      26    60.34798084     0.07508535
     232     dih      10       3       6       2    67.06245596     0.07352743
     233     dih      10       3       6      27    48.44825948     0.08726363
     234     dih      26       3       6      14   -11.51689480    -0.01374622
     235     dih      26       3       6      24   109.80158184    -0.03675944
     236     dih      26       3       6      13   229.38876723    -0.06355546
     237     dih      26       3       6       2     6.71447512    -0.00155792
     238     dih      26       3       6      27   -11.89972136     0.01217828
     239     dih      24       3       6      14   238.68152336     0.02301321
     240     dih      24       3       6      13   119.58718540    -0.02679602
     241     dih      24       3       6      26   250.19841816     0.03675944
     242     dih      24       3       6       2   256.91289328     0.03520151
     243     dih      24       3       6      27   238.29869681     0.04893771
     244     dih      14       6      26       3   169.20845220    -0.02037641
     245     dih      24       6      26       3   -72.71686158    -0.05802373
     246     dih      13       6      26       3    45.53262446    -0.05082907
     247     dih       2       6      26       3   188.91593095     0.00636070
     248     dih      27       6      26       3   169.06857215     0.00606553
     249     dih       5       2       6      14   229.84759818    -0.06755116
     250     dih       5       2       6      24   -18.21232103    -0.07875316
     251     dih       5       2       6      13   109.79105956    -0.04605156
     252     dih       5       2       6       3    69.32613462    -0.01826662
     253     dih       5       2       6      26    72.38357219    -0.00965893
     254     dih       5       2       6      27   230.67311371    -0.02736009
     255     dih       9       2       6      14    99.87136362    -0.01271913
     256     dih       9       2       6      24   211.81144441    -0.02392114
     257     dih       9       2       6      13   -20.18517500     0.00878046
     258     dih       9       2       6       3   -60.65009994     0.03656541
     259     dih       9       2       6      26   -57.59266237     0.04517310
     260     dih       9       2       6      27   100.69687915     0.02747193
     261     dih      23       2       6      14   -16.42354695    -0.03987391
     262     dih      23       2       6      24    95.51653384    -0.05107592
     263     dih      23       2       6      13   223.51991443    -0.01837432
     264     dih      23       2       6       3   183.05498948     0.00941063
     265     dih      23       2       6      26   186.11242706     0.01801831
     266     dih      23       2       6      27   -15.59803142     0.00031715
     267     dih      27       2       6      14    -0.82551553    -0.04019106
     268     dih      27       2       6      24   111.11456526    -0.05139307
     269     dih      27       2       6      13   239.11794585    -0.01869147
     270     dih      27       2       6       3   198.65302091     0.00909348
     271     dih      27       2       6      26   201.71045848     0.01770116
     272     dih       7       3      24       6   207.22741590    -0.08937142
     273     dih       7       3      24      25    84.00273275    -0.04831451
     274     dih      10       3      24       6   -14.71163250     0.04377919
     275     dih      10       3      24      25   222.06368435     0.08483610
     276     dih      26       3      24       6   -49.38094601    -0.10185063
     277     dih      26       3      24      25   187.39437084    -0.06079372
     278     dih       6       3      24      25   236.77531685     0.04105691
     279     dih      24       6      27      29    27.04425619     0.00103443
     280     dih      24       6      27      28   165.08670118    -0.05289483
     281     dih      24       6      27       2   264.91934174    -0.00059352
     282     dih      13       6      27      29   215.84694750     0.02593051
     283     dih      13       6      27      28    -6.11060751    -0.02799875
     284     dih      13       6      27       2    93.72203305     0.02430255
     285     dih       3       6      27      29   138.32527775    -0.01206969
     286     dih       3       6      27      28   -83.63227727    -0.06599895
     287     dih       3       6      27       2    16.20036330    -0.01369765
     288     dih      26       6      27      29   135.06176804    -0.01602755
     289     dih      26       6      27      28   -86.89578697    -0.06995681
     290     dih      26       6      27       2    12.93685359    -0.01765551
     291     dih       2       6      27      29   122.12491445     0.00162796
     292     dih       2       6      27      28   260.16735944    -0.05230130
     293     dih       5       2      27      29   -20.75453133    -0.09571834
     294     dih       5       2      27      28   202.43887565    -0.06434488
     295     dih       5       2      27      14    86.59593371    -0.05407797
     296     dih       5       2      27       6    86.13271917    -0.07889556
     297     dih       9       2      27      29   142.99460114     0.03436882
     298     dih       9       2      27      28     6.18800813     0.06574228
     299     dih       9       2      27      14   250.34506619     0.07600919
     300     dih       9       2      27       6   249.88185165     0.05119161
     301     dih      23       2      27      29    50.03360942     0.02461643
     302     dih      23       2      27      28   -86.77298359     0.05598989
     303     dih      23       2      27      14   157.38407447     0.06625680
     304     dih      23       2      27       6   156.92085993     0.04143922
     305     dih       6       2      27      29   253.11274949    -0.01682278
     306     dih       6       2      27      28   116.30615648     0.01455068
     307     dih       6       2      27      14     0.46321454     0.02481759
     308     dih      26       6      27      29   135.06176804    -0.01602755
 
----------------------------------------------------------------------
Geometry Convergence after Step  24       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.52614786 Hartree
energy change                      -0.00001489     0.00029000    T
constrained gradient max            0.00167613     0.00100000    F
constrained gradient rms            0.00043360     0.00066667    T
gradient max                        0.00167613
gradient rms                        0.00043360
cart. step max                      0.05189014     0.01000000    F
cart. step rms                      0.01333338     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     1.05117348    -0.32855596    -0.87419647
      2      N    -0.07749956    -0.61132991     1.28423486
      3      N     1.12864082     1.72450971     0.47995185
      4      N    -0.99008136     0.89332521    -0.43029891
      5      C     0.77932253    -1.23897115     0.22385070
      6      C     1.76216989     1.12530269     3.33273835
      7      C     1.84265028     0.84560879    -0.47760563
      8      C    -0.22529534     0.14136535    -1.43601721
      9      C    -1.30568114     0.01347942     0.67854099
     10      C    -0.21778511     2.07954623    -0.03809521
     11      H     0.28510348    -2.12514809    -0.19092199
     12      H     1.71543487    -1.56087878     0.68283816
     13      H     1.53178547     2.16936692     3.14271768
     14      H     1.04974473     0.40479864     3.73872219
     15      H     2.77715411     0.50615876    -0.02683771
     16      H     2.08927337     1.41638610    -1.37336841
     17      H    -0.80992592    -0.71476320    -1.77377583
     18      H    -0.02787943     0.78458198    -2.29285163
     19      H    -1.82997087     0.56719737     1.45834850
     20      H    -1.97802500    -0.76643455     0.30297855
     21      H    -0.76134726     2.62797356     0.73130843
     22      H    -0.11121388     2.72829610    -0.90776585
     23      H    -0.35449298    -1.31913980     1.96218401
     24      O     2.95212157     0.69421406     3.15535245
     25      H     3.56062147     1.37703279     2.80725936
     26      H     0.90522640     1.09571898     1.23577581
     27      O    -0.12114261    -0.94544128     4.68305169
     28      H    -0.96863532    -0.71693477     5.09081645
     29      H     0.23537413    -1.65503933     5.23680215
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep25 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
  
 Hartree-Fock exchange energy:   -79.6792313831716     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000476 -0.000206 -0.000036
     2 N    -0.000786 -0.000114  0.000131
     3 N    -0.002443 -0.004064  0.005143
     4 N     0.000249  0.000237  0.000076
     5 C     0.000160 -0.000539  0.000637
     6 C     0.001403  0.000214  0.000007
     7 C     0.000448  0.000705 -0.000490
     8 C    -0.000033  0.000017  0.000038
     9 C     0.000497  0.000584 -0.000720
    10 C    -0.000061 -0.000048  0.000172
    11 H     0.000011 -0.000132  0.000071
    12 H     0.000014 -0.000101  0.000023
    13 H     0.000058 -0.000022  0.000117
    14 H    -0.000132 -0.000124  0.000069
    15 H     0.000007 -0.000117 -0.000094
    16 H     0.000111  0.000009 -0.000008
    17 H     0.000101 -0.000122  0.000002
    18 H    -0.000180  0.000042  0.000028
    19 H     0.000007 -0.000072  0.000062
    20 H     0.000062  0.000041 -0.000190
    21 H     0.000027 -0.000118  0.000004
    22 H    -0.000219 -0.000049  0.000029
    23 H     0.000789 -0.000483 -0.000146
    24 O    -0.001113  0.000407 -0.000340
    25 H     0.000125  0.000144 -0.000004
    26 H     0.001419  0.003622 -0.004836
    27 O    -0.000542 -0.000295  0.001437
    28 H    -0.000740  0.001130 -0.001015
    29 H     0.001238 -0.000544 -0.000169
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
Hessian eigenvector     1(    -0.006) has overlap with TSRC:    0.96438E+00
Hessian eigenvector     2(    -0.001) has overlap with TSRC:    0.23205E+00
Hessian eigenvector     1 has the largest overlap with TSRC:  0.96438
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     Max Ovl Vect
-------------------------------------------------------------------------------
       1     bnd       1       5       0       0     1.45205591    -0.00343851
       2     bnd       1       7       0       0     1.47050422     0.00242372
       3     bnd       3       7       0       0     1.48296751    -0.00671620
       4     bnd       4       8       0       0     1.47030969     0.00076957
       5     bnd       4      10       0       0     1.46880412    -0.00049573
       6     bnd       2       5       0       0     1.50083050     0.00594666
       7     bnd       5      11       0       0     1.09617446     0.00036472
       8     bnd       6      14       0       0     1.09155787     0.00043379
       9     bnd       6      24       0       0     1.27800162     0.00685448
      10     bnd       7      15       0       0     1.09165720     0.00018589
      11     bnd       1       8       0       0     1.47167973    -0.00005424
      12     bnd       8      18       0       0     1.08943375     0.00015258
      13     bnd       2       9       0       0     1.50521818     0.00951551
      14     bnd       4       9       0       0     1.45026127    -0.01147713
      15     bnd       9      19       0       0     1.09068008    -0.00026810
      16     bnd       3      10       0       0     1.48569394    -0.01353873
      17     bnd      10      22       0       0     1.09021138     0.00015538
      18     bnd       5      12       0       0     1.09114633    -0.00016614
      19     bnd       6      13       0       0     1.08593506     0.00141198
      20     bnd       7      16       0       0     1.09041306     0.00018409
      21     bnd       8      17       0       0     1.09033476     0.00011233
      22     bnd       9      20       0       0     1.09606533    -0.00037607
      23     bnd      10      21       0       0     1.09005243    -0.00024987
      24     bnd       2      23       0       0     1.01849656     0.00134148
      25     bnd      24      25       0       0     0.97861246    -0.00045191
      26     bnd       3      26       0       0     1.00824681     0.06586134
      27     bnd      27      29       0       0     0.96812869     0.00073817
      28     bnd      27      28       0       0     0.96784876     0.00053275
      29     bnd       3       6       0       0     2.98308548     0.23267422
      30     bnd       6      26       0       0     2.26549757    -0.00453893
      31     bnd       2       6       0       0     3.25524854    -0.35190166
      32     bnd       3      24       0       0     3.39769915     0.12358084
      33     bnd      14      27       0       0     2.02135676    -0.04703077
      34     bnd       6      27       0       0     3.10776329    -0.03450046
      35     bnd       2      27       0       0     3.41547814     0.00657898
      36     ang       5       1       7       0   113.41912102    -0.00327503
      37     ang       5       1       8       0   109.05653545     0.00709536
      38     ang       7       1       8       0   108.35100404    -0.00478564
      39     ang       5       2       9       0   110.80018834     0.00089630
      40     ang       5       2      23       0   109.56824420    -0.01247659
      41     ang       5       2       6       0   110.18666408     0.02628688
      42     ang       5       2      27       0   132.02624101    -0.03697935
      43     ang       9       2      23       0   109.53695082    -0.00155022
      44     ang       9       2       6       0   119.53149311     0.03452331
      45     ang       9       2      27       0   115.50644744     0.01382503
      46     ang      23       2       6       0    96.05979548    -0.05713468
      47     ang      23       2      27       0    42.79006605    -0.08315489
      48     ang       7       3      10       0   110.65982026     0.00344444
      49     ang       7       3      26       0   102.77490839    -0.00442149
      50     ang       7       3       6       0   113.34084568    -0.03078257
      51     ang       7       3      24       0    94.03259266    -0.00810549
      52     ang      10       3      26       0   102.09952116    -0.00448988
      53     ang      10       3       6       0   125.02454098    -0.05824331
      54     ang      10       3      24       0   146.44967699    -0.06709410
      55     ang      26       3       6       0    37.33438085    -0.12052636
      56     ang      26       3      24       0    48.66437321    -0.09561762
      57     ang       8       4      10       0   108.79528197     0.00260231
      58     ang       8       4       9       0   109.02041649    -0.00154742
      59     ang      10       4       9       0   113.59218108    -0.00519707
      60     ang       1       5       2       0   112.26933293     0.00324762
      61     ang       1       5      11       0   107.76694729     0.00266436
      62     ang       1       5      12       0   110.02608867     0.00519498
      63     ang       2       5      11       0   110.36659149    -0.01247961
      64     ang       2       5      12       0   108.41866692     0.00260200
      65     ang      11       5      12       0   107.90642980    -0.00140258
      66     ang      14       6      24       0   115.89188076     0.00562251
      67     ang      14       6      13       0   124.14125567    -0.00855039
      68     ang      14       6       3       0   110.46666543     0.11898746
      69     ang      14       6      26       0    95.09257921     0.15496455
      70     ang      14       6       2       0    60.86074739     0.08317771
      71     ang      24       6      13       0   119.83853406     0.00100733
      72     ang      24       6       3       0    97.62916530    -0.04408876
      73     ang      24       6      26       0   102.66904067    -0.04109111
      74     ang      24       6       2       0   105.00509297     0.00582271
      75     ang      24       6      27       0   113.56578578     0.01015784
      76     ang      13       6       3       0    66.07632720    -0.06135241
      77     ang      13       6      26       0    76.72295210    -0.10012080
      78     ang      13       6       2       0   106.43367544    -0.06144025
      79     ang      13       6      27       0   126.02133429    -0.00605559
      80     ang       3       6       2       0    52.07236664     0.02888966
      81     ang       3       6      27       0   114.87629148     0.08073883
      82     ang      26       6       2       0    36.56193930     0.06673918
      83     ang      26       6      27       0    99.45350560     0.11552528
      84     ang       2       6      27       0    64.87972757     0.04410290
      85     ang       1       7       3       0   112.84423974     0.00584022
      86     ang       1       7      15       0   108.89464314    -0.00259042
      87     ang       1       7      16       0   108.55077603     0.00065515
      88     ang       3       7      15       0   109.25816180    -0.00040021
