

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                0.7894  0.1690  0.1720  0.1625  0.0070  0.0219  0.0263  0.0146  0.0116  0.0095
 12 C           0.4796  1.5290 -0.0675  0.9716 -0.0717 -0.1206 -0.1660 -0.1600  0.8005  0.7891
                0.8028  0.1712  0.1622  0.1733  0.0067  0.0190  0.0258  0.0120  0.0113  0.0153
 13 C           0.4796  1.5290 -0.0675  0.9716 -0.0717 -0.1206 -0.1660 -0.1600  0.8005  0.7891
                0.8028  0.1712  0.1622  0.1733  0.0067  0.0190  0.0258  0.0120  0.0113  0.0153
 14 C           0.4794  1.5292 -0.0538  0.9652 -0.0706 -0.1436 -0.1900 -0.1683  0.8040  0.8095
                0.7894  0.1690  0.1720  0.1625  0.0070  0.0219  0.0263  0.0146  0.0116  0.0095

 Gross Charges per Atom (Z minus electrons)
 ==========================================
            -0.0802   -0.0557    0.1364   -0.1858   -0.1707   -0.5096    1.5900   -0.5096   -0.6756   -0.6728
             0.6554    0.6164    0.6164    0.6554   -0.0802   -0.0557   -0.0906   -0.0466   -0.0466   -0.0906
 Net Total:  1.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     0.8117
     2 :     0.0019    0.7904
     3 :    -0.0156   -0.0072    0.4879
     4 :    -0.0539   -0.0419    0.4592    6.3659
     5 :    -0.0087    0.0082    0.0034    0.1283    6.6421
     6 :    -0.0018    0.0014    0.0037   -0.0706   -0.0379    7.0066
     7 :     0.0010   -0.0060    0.0002   -0.0156   -0.0122    0.3438   12.7573
     8 :    -0.0336   -0.0306    0.0037   -0.0706   -0.0379   -0.0838    0.3438    7.0066
     9 :    -0.0007    0.0000   -0.0001   -0.0005   -0.0031   -0.0564    0.5444   -0.0564    8.2871
    10 :     0.0028   -0.0154    0.0000   -0.0025   -0.0008   -0.0544    0.5418   -0.0544   -0.0434    8.2849
    11 :    -0.0009   -0.0183   -0.0242    0.3053   -0.0213    0.3123   -0.0202    0.0030    0.0036    0.0112
             4.0903
    12 :    -0.0108   -0.0060   -0.0002   -0.0131    0.3512   -0.0078   -0.0177    0.2968    0.0093    0.0028
             0.0036    4.0974
    13 :    -0.0015   -0.0002   -0.0002   -0.0131    0.3512    0.2968   -0.0177   -0.0078    0.0093    0.0028
            -0.0338   -0.0405    4.0974
    14 :     0.3971    0.3862   -0.0242    0.3053   -0.0213    0.0030   -0.0202    0.3123    0.0036    0.0112
            -0.0288   -0.0338    0.0036    4.0903
    15 :    -0.0034   -0.0034   -0.0156   -0.0539   -0.0087   -0.0336    0.0010   -0.0018   -0.0007    0.0028
             0.3971   -0.0015   -0.0108   -0.0009    0.8117
    16 :    -0.0034   -0.0001   -0.0072   -0.0419    0.0082   -0.0306   -0.0060    0.0014    0.0000   -0.0154
             0.3862   -0.0002   -0.0060   -0.0183    0.0019    0.7904
    17 :     0.0029   -0.0006    0.0002   -0.0057   -0.0585   -0.0044    0.0010   -0.0514    0.0026   -0.0010
            -0.0013    0.4006   -0.0038   -0.0090   -0.0008   -0.0005    0.8245
    18 :    -0.0014   -0.0031   -0.0002    0.0054   -0.0266    0.0039   -0.0048   -0.0293   -0.0128    0.0004
            -0.0010    0.3776   -0.0204   -0.0092   -0.0007    0.0008    0.0034    0.7737
    19 :    -0.0007    0.0008   -0.0002    0.0054   -0.0266   -0.0293   -0.0048    0.0039   -0.0128    0.0004
            -0.0092   -0.0204    0.3776   -0.0010   -0.0014   -0.0031   -0.0044   -0.0047    0.7737
    20 :    -0.0008   -0.0005    0.0002   -0.0057   -0.0585   -0.0514    0.0010   -0.0044    0.0026   -0.0010
            -0.0090   -0.0038    0.4006   -0.0013    0.0029   -0.0006   -0.0034   -0.0044    0.0034    0.8246



 =================================================
 H I R S H F E L D   C H A R G E   A N A L Y S I S
 =================================================
  
 For each fragment: the (numerical) integral of rho(scf) * rho(fragment)/rho(sum-of-fragments)
 (nuclear charges are included, electrons are counted negative)

 The fragments and their ordering are defined in the early G E O M E T R Y output section.
 If you use single-atom fragments, this usually implies that all atoms of the same
 chemical type are grouped together. This may not be the order in which you listed them
 in the input file!

    1  H                         0.1034
    2  H                         0.0968
    3  H                         0.2060
    4  H                         0.1034
    5  H                         0.0968
    6  H                         0.0960
    7  H                         0.1048
    8  H                         0.1048
    9  H                         0.0960
   10  N                         0.0015
   11  N                         0.0262
   12  N                        -0.1068
   13  N                        -0.1068
   14  S                         0.5379
   15  O                        -0.2724
   16  O                        -0.2685
   17  C                         0.0515
   18  C                         0.0389
   19  C                         0.0389
   20  C                         0.0515

 Sum of these charges (accuracy NumInt/Tails) =           1.00000703



 =============================
 V O R O N O I   C H A R G E S
 =============================
  
 For each atom: the (numerical) integral of the total electronic charge density in its Voronoi cell,
 i.e. the region of space that is closer to that atom than to any other atom.
 (cf. Wigner-Seitz cells in crystals)

 Within the Voronoi cell the subintegrals over the atomic sphere and the remaining part are evaluated
 separately to give the numbers of electrons (negative charge) in these regions.
 The net total charge in the cell (including the nuclear charge) is also given.

 Values are provided for
    a) the Initial (sum-of-fragments) density
    b) the Orthogonalized-Fragments density
    c) the SCF density
    d) the Voronoi Deformation Density (VDD): the difference SCF-Initial for the complete atomic cell


  Atom                Initial                    OrthFrag                   SCF
             Sphere RestCell NetTotal   Sphere RestCell NetTotal   Sphere RestCell NetTotal      VDD
 -----       ------------------------   ------------------------   ------------------------    -----
    1 H      -0.073   -1.449   -0.522   -0.096   -1.292   -0.389   -0.109   -1.278   -0.387    0.135
    2 H      -0.073   -1.486   -0.559   -0.097   -1.311   -0.408   -0.107   -1.316   -0.424    0.136
    3 H      -0.076   -1.493   -0.570   -0.089   -1.327   -0.416   -0.102   -1.200   -0.302    0.267
    4 N      -2.315   -4.217    0.467   -2.453   -4.172    0.375   -2.333   -4.259    0.408   -0.059
    5 N      -2.312   -4.781   -0.094   -2.424   -4.618   -0.042   -2.322   -4.762   -0.083    0.010
    6 N      -2.316   -4.970   -0.286   -2.461   -4.738   -0.200   -2.339   -5.100   -0.438   -0.153
    7 S      -9.809   -4.597    1.594   -9.894   -4.886    1.221   -9.775   -4.084    2.142    0.548
    8 N      -2.316   -4.963   -0.279   -2.461   -4.735   -0.197   -2.339   -5.095   -0.434   -0.155
    9 O      -3.889   -4.610   -0.499   -4.132   -4.263   -0.395   -3.956   -4.849   -0.805   -0.306
   10 O      -3.888   -4.589   -0.477   -4.132   -4.247   -0.378   -3.955   -4.828   -0.783   -0.306
   11 C      -2.264   -2.627    1.109   -2.445   -2.754    0.801   -2.293   -2.576    1.132    0.023
   12 C      -2.264   -2.618    1.118   -2.445   -2.745    0.810   -2.294   -2.579    1.126    0.009
   13 C      -2.264   -2.614    1.122   -2.445   -2.743    0.812   -2.294   -2.577    1.129    0.007
   14 C      -2.264   -2.624    1.112   -2.445   -2.753    0.803   -2.293   -2.574    1.133    0.021
   15 H      -0.073   -1.449   -0.522   -0.096   -1.292   -0.389   -0.109   -1.278   -0.387    0.135
   16 H      -0.073   -1.475   -0.548   -0.097   -1.304   -0.401   -0.107   -1.311   -0.418    0.130
   17 H      -0.073   -1.467   -0.540   -0.096   -1.310   -0.406   -0.109   -1.303   -0.412    0.128
   18 H      -0.073   -1.476   -0.550   -0.097   -1.304   -0.401   -0.106   -1.289   -0.395    0.154
   19 H      -0.073   -1.464   -0.537   -0.097   -1.297   -0.394   -0.106   -1.283   -0.389    0.148
   20 H      -0.073   -1.467   -0.540   -0.096   -1.310   -0.406   -0.109   -1.303   -0.412    0.128
 ---------------------------------------------------------------------------------------------------
 Total NetCharge:               0.000                      0.000                      1.000    1.000
 (accuracy NumInt/Tails)

 Remark: the 'NetTotal' Voronoi charges often do not match the Mulliken and/or Hirshfeld charges very
 well. This is caused by the fact that chemically different atoms are not treated in accordance with
 their relative sizes. (Voronoi cells are defined by boundary planes halfway between the atoms.)
 However, the CHANGES in charge, comparing 'Initial' to 'SCF' for instance, do give a fair indication
 of the flow of charge caused by the relaxation from sum-of-fragments to self-consistency.

 Warning: the absolute accuracy of the VDD charges obtained using the Fuzzy Cells (Becke) integration
 scheme is much poorer than the one obtained with an 'equivalent' Voronoi integration grid. 



 =================================================================
 M U L T I P O L E   D E R I V E D   C H A R G E   A N A L Y S I S
 =================================================================

 This charge analysis uses the atomic multipoles (obtained from the fitted density) up to some level X,
 and reconstructs these multipoles exactly (up to level X) by distributing charges over all atoms.
 This is achieved by using Lagrange multipliers and a weight function to keep the multipoles local.

 Dummy atoms can be included (by setting INCDUM in MDC-block to 1) to obtain a fractional charge.
 This is generally useful and necessary only for small symmetrical molecules, when there are not
 enough degrees of freedom to reconstruct the multipoles.

 Since the atomic multipoles are reconstructed up to level X,
 the molecular multipoles are represented also up to level X.
 The recommended level is to reconstruct up to quadrupole : -> MDC-q charges.

 See: M. Swart, P.Th. van Duijnen, J.G. Snijders, J.Comput.Chem., (2001), p. 79-88.

 ------------------------------------------------------------- 
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 H      0.005212     0.030557 -0.006815  0.039496     0.005752 -0.007951  0.084622 -0.081382  0.007557  0.075630
    2 H      0.007088    -0.008343 -0.052882  0.013593    -0.024752  0.079053 -0.004887  0.112462  0.001432 -0.087710
    3 H      0.115542     0.057303 -0.092210 -0.000000     0.000764 -0.093618  0.000000  0.048091 -0.000000 -0.048856
    4 N      0.008849    -0.022354 -0.325324 -0.000001    -0.072494 -0.308250 -0.000001 -0.165267 -0.000001  0.237761
    5 N     -0.070957    -0.465837 -0.031790 -0.000001    -0.616617 -0.107567 -0.000001  0.005866  0.000001  0.610751
    6 N     -0.430709     0.454045 -0.012323  0.062107    -0.041762 -0.011449 -0.278413  0.638900  0.012566 -0.597138
    7 S      2.071193    -0.070579  0.000801 -0.000000    -0.054366 -0.007297  0.000000  0.339652 -0.000000 -0.285286
    8 N     -0.430709     0.454045 -0.012323 -0.062106    -0.041762 -0.011448  0.278413  0.638900 -0.012566 -0.597138
    9 O     -0.794998    -0.032398  0.143769 -0.000001     0.012676 -0.230256 -0.000001  0.365806 -0.000001 -0.378482
   10 O     -0.791279    -0.023065 -0.146893 -0.000000    -0.032592  0.214223 -0.000000  0.410219  0.000000 -0.377627
   11 C      0.319447     0.038639 -0.041306 -0.056012    -0.034137 -0.002246 -0.006714  0.078405 -0.015424 -0.044268
   12 C      0.310729     0.022528  0.048771  0.066590    -0.048352 -0.036645 -0.008470  0.047544 -0.013790  0.000808
   13 C      0.310729     0.022528  0.048770 -0.066590    -0.048350 -0.036646  0.008470  0.047543  0.013791  0.000807
   14 C      0.319447     0.038639 -0.041307  0.056012    -0.034137 -0.002247  0.006714  0.078405  0.015424 -0.044267
   15 H      0.005213     0.030557 -0.006814 -0.039496     0.005752 -0.007951 -0.084622 -0.081382 -0.007557  0.075630
   16 H      0.007088    -0.008343 -0.052882 -0.013593    -0.024752  0.079053  0.004887  0.112462 -0.001432 -0.087710
   17 H      0.000009     0.024524  0.006811  0.041582    -0.009331  0.003817  0.087916 -0.078198  0.000750  0.087529
   18 H      0.019048    -0.019878  0.049441  0.021049    -0.009608 -0.089932 -0.007298  0.086897  0.002634 -0.077289
   19 H      0.019050    -0.019879  0.049441 -0.021048    -0.009608 -0.089933  0.007297  0.086897 -0.002633 -0.077289
   20 H      0.000008     0.024524  0.006810 -0.041581    -0.009331  0.003817 -0.087916 -0.078198 -0.000750  0.087529

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     H            0.005212     0.074864     0.100940
     2     H            0.007088     0.068534     0.128927
     3     H            0.115542     0.295378     0.382812
     4     N            0.008849    -0.194308    -0.377192
     5     N           -0.070957    -0.249527    -0.308267
     6     N           -0.430709    -0.488646    -0.670349
     7     S            2.071193     1.626440     1.611786
     8     N           -0.430709    -0.488646    -0.670349
     9     O           -0.794998    -0.672457    -0.646473
    10     O           -0.791279    -0.672162    -0.633022
    11     C            0.319447     0.306937     0.330473
    12     C            0.310729     0.313536     0.342418
    13     C            0.310729     0.313537     0.342418
    14     C            0.319447     0.306937     0.330472
    15     H            0.005213     0.074864     0.100940
    16     H            0.007088     0.068533     0.128926
    17     H            0.000009     0.066901     0.094958
    18     H            0.019048     0.091191     0.157812
    19     H            0.019050     0.091193     0.157814
    20     H            0.000008     0.066901     0.094957

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.1635       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         1.0000        4.6051   -0.9409   -0.0000        -14.2049   -2.2380    0.0000    5.3155   -0.0000    8.8893
MDC-d         1.0000        5.9452   -2.1311   -0.0000        -19.4945   -5.2106    0.0000    9.7577   -0.0000    9.7368
MDC-q         1.0000        5.9452   -2.1311   -0.0000        -21.9679   -5.8503    0.0000   14.0251   -0.0000    7.9429
 
Fit.Dens.     1.0000        5.9452   -2.1311   -0.0000        -21.9679   -6.1821    0.0000   14.0251   -0.0000    7.9429



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :         5.98768969     -2.14046374     -0.00002149
 Magnitude:         6.35877447

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
    -22.07396294    -6.52764073     0.00001340    14.08512709    -0.00002763     7.98883585

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              1.059168259628319         28.8214           664.64          2780.85
  elstat hf:                            -1.911366908719458        -52.0109         -1199.40         -5018.29

Pauli Repulsion
  Kinetic (Delta T^0):                  48.687374548932674       1324.8509         30551.79        127828.68
  Delta V^Pauli Coulomb:               -25.660815738701885       -698.2663        -16102.41        -67372.46
  Delta V^Pauli Hybrid-X:               -4.499333066876147       -122.4331         -2823.37        -11813.00
  Delta V^Pauli Hybrid-C:               -0.432822329997091        -11.7777          -271.60         -1136.37
  Delta V^Pauli HF-Exchange:            -0.852198649091140        -23.1895          -534.76         -2237.45
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                17.242204764266411        469.1843         10819.65         45269.40
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):      17.242204764266411        469.1843         10819.65         45269.40
  Electrostatic Interaction:            -4.001480185559143       -108.8858         -2510.97        -10505.88
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:             13.240724578707269        360.2984          8308.68         34763.52
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                   -17.853174761844230       -485.8096        -11203.04        -46873.50
  HF orbital correction:                -0.000372983389398         -0.0101            -0.23            -0.98
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -17.853547745233627       -485.8198        -11203.27        -46874.48

Alternative Decomposition Orb.Int.
  Kinetic:                             -44.536568451701768      -1211.9017        -27947.12       -116930.74
  Coulomb:                              25.655541843900735        698.1228         16099.10         67358.62
  XC+HF:                                 1.027478862567410         27.9591           644.75          2697.65
  XC only:                               1.751501362853862         47.6608          1099.08          4598.57
  HF Orbital:                           -0.724022500286452        -19.7017          -454.33         -1900.92
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -17.853547745233623       -485.8198        -11203.27        -46874.48

  Residu (E=Steric+OrbInt+Res):         -0.000457685635626         -0.0125            -0.29            -1.20


  Solvation Energy (el):                -0.115689347899066         -3.1481           -72.60          -303.74

Post-SCF Solvation Energies
  Solvation Energy (cd):                 0.001771595250008          0.0482             1.11             4.65

Total Bonding Energy:                   -4.727198604811043       -128.6336         -2966.36        -12411.26


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -4.001480185559143       -108.8858         -2510.97        -10505.88
  Kinetic Energy:                        4.150806097230905        112.9492          2604.67         10897.94
  Coulomb (Steric+OrbInt) Energy:       -0.005731580436777         -0.1560            -3.60           -15.05
  XC Energy:                            -4.756875183396968       -129.4412         -2984.98        -12489.17
  Solvation:                            -0.113917752649059         -3.0999           -71.48          -299.09
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -4.727198604811041       -128.6336         -2966.36        -12411.26


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):  -0.0010205421
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:       37     38     39     40     41     42     43     44     45     46     47     48     49     50
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
      1:    1.58   4.61   0.08   0.75   0.31   1.19   0.06   0.64   0.03   1.85   0.25   0.28   4.97   9.62
      2:    0.06   0.50   0.00   0.08   0.00   0.07  -0.01  -0.11  -0.02   0.04   0.02   1.49   3.43   9.55
      7:    5.15   3.82  -0.02   0.04  -0.04   0.30   0.12   4.37  -0.01   0.01   2.08   9.93  -0.01   0.10
      8:    0.21   0.38   0.01   0.02  -0.05   0.05  -0.08   0.06   0.02  -0.01  -0.08  12.04  -1.45  -2.63
     13:    0.00   0.00   2.11   0.24   0.00   0.00   0.18   0.11   0.63  -0.00   0.63  11.02  13.60   0.00
     14:    0.00   0.00   0.45   0.02   0.00   0.00   0.17   0.05  -0.01   0.00   0.05   9.94  11.70   0.23
     19:    1.58   4.61   0.08   0.75   0.31   1.19   0.06   0.64   0.03   1.85   0.25   0.28   4.97   9.62
     20:    0.06   0.50   0.00   0.08   0.00   0.07  -0.01  -0.11  -0.02   0.04   0.02   1.49   3.43   9.55
     25:    5.15   3.82  -0.02   0.04  -0.04   0.30   0.12   4.37  -0.01   0.01   2.08   9.93  -0.01   0.10
     26:    0.21   0.38   0.01   0.02  -0.05   0.05  -0.08   0.06   0.02  -0.01  -0.08  12.04  -1.45  -2.63
     31:    3.41   5.45   0.61   1.35   0.47   1.07   0.22   0.00   1.33   1.43   0.08  -0.65   0.71  16.62
     32:    0.14   0.54  -0.07   0.11   0.01   0.05  -0.01   0.04   0.05   0.01   0.00  -0.30   0.64  13.65
     37:    3.33   4.13   0.17   0.08  -0.02   0.13   0.05   1.77   1.68   0.00   3.73   5.35   1.56  -1.01
     38:    0.07   0.47   0.02  -0.01  -0.04   0.02  -0.06   0.02   0.02  -0.01  -0.07   6.34   1.24  -3.86
     43:    3.33   4.13   0.17   0.08  -0.02   0.13   0.05   1.77   1.68   0.00   3.73   5.35   1.56  -1.01
     44:    0.07   0.47   0.02  -0.01  -0.04   0.02  -0.06   0.02   0.02  -0.01  -0.07   6.34   1.24  -3.86
     49:    3.41   5.45   0.61   1.35   0.47   1.07   0.22   0.00   1.33   1.43   0.08  -0.65   0.71  16.62
     50:    0.14   0.54  -0.07   0.11   0.01   0.05  -0.01   0.04   0.05   0.01   0.00  -0.30   0.64  13.65
     56:    0.00  -0.00   0.54   0.51   0.00   0.00   0.82   1.35   0.90   0.00   2.16   1.00   1.67   1.91
     57:    0.00  -0.00  -0.18  -0.05   0.00   0.00  -0.02   0.13  -0.22   0.00  -0.22  -2.05  -2.92  -1.13
     60:    0.00   0.00   3.57   0.12   0.00   0.00   1.12  15.55   0.31   0.00   6.98   0.02  -0.22   1.37
     63:    0.00  -0.00   2.24   1.37   0.00   0.00   6.77  21.72   1.41   0.00  14.50  -0.04   0.68  -0.05
     64:   -0.00   0.00   0.02  -0.01   0.00   0.00  -0.06  -0.09   0.06  -0.00  -0.16   0.41  -1.27  -0.07
     66:    7.15   1.79   0.00   0.00  -0.00   0.20  -0.00   0.00   0.00   6.07  -0.00  -0.00  -0.00   0.00
     75:    0.00   0.00   5.19   1.81   0.00   0.00   0.08  -0.02   5.02   0.00   0.45   0.04   0.08   0.36
     79:   -0.00   0.00  10.50   2.89   0.00   0.00   0.66   1.21  38.20   0.00   1.12   0.12  -0.08  -0.01
     82:    0.00   0.00   1.33   0.05   0.00  -0.00   1.95  19.17   3.07  -0.00  52.87   0.56   0.17  -0.00
     85:    4.88   1.86   0.00   0.00   0.01   0.13  -0.00   0.00   0.00   3.69   0.00  -0.00  -0.00   0.00
     94:    0.06   0.00   3.20   0.56   0.00   1.30   0.06   0.39   0.40   2.12   0.02   0.02   3.54   0.71
     95:   -0.01  -0.00  -0.16   0.00  -0.00  -0.18   0.01  -0.07   0.04   0.01  -0.02  -0.04  -1.92  -1.47
     98:    0.00   0.00   9.87   0.01   0.05   8.61   1.30  -0.00   7.72   4.14   0.75   0.09   2.13   0.47
     99:   -0.00   0.00  -0.01   0.07  -0.00   0.16  -0.01   0.00  -0.07   0.06  -0.03   0.69  -1.13   0.47
    101:    5.53   1.53   2.07   0.35   0.20   0.02   0.13   0.40   0.90   0.01   1.51  -0.00  -0.01   0.04
    104:    0.00   0.01   3.38   8.78   0.00   0.20   0.60   0.69   5.04  32.48   0.16  -0.04   2.25   1.64
    113:    0.06   0.00   3.20   0.56   0.00   1.30   0.06   0.39   0.40   2.12   0.02   0.02   3.54   0.71
    114:   -0.01  -0.00  -0.16   0.00  -0.00  -0.18   0.01  -0.07   0.04   0.01  -0.02  -0.04  -1.92  -1.47
    117:    0.00   0.00   9.87   0.01   0.05   8.61   1.30  -0.00   7.72   4.14   0.75   0.09   2.13   0.47
    118:   -0.00   0.00  -0.01   0.07  -0.00   0.16  -0.01   0.00  -0.07   0.06  -0.03   0.69  -1.13   0.47
    120:    5.53   1.53   2.07   0.35   0.20   0.02   0.13   0.40   0.90   0.01   1.51  -0.00  -0.01   0.04
    123:    0.00   0.01   3.38   8.78   0.00   0.20   0.60   0.69   5.04  32.48   0.16  -0.04   2.25   1.64
    133:   -0.00   0.00  -0.05   0.28   0.00   0.00  -0.00  -0.01   0.04  -0.00   0.01   1.81  24.00  -0.06
    134:   -0.00   0.00   0.27   0.00  -0.00   0.00   0.03   0.02   0.06   0.00  -0.00  -1.33  -1.15  -0.17
    135:    0.00  -0.00  -0.02   0.00   0.00  -0.00  -0.00   0.00  -0.01  -0.00  -0.00   0.01  -1.25   0.02
    139:    0.00   0.00   1.21  -0.35   0.00   0.00   0.06   0.03   0.19  -0.00   0.03   9.72   0.02   6.77
    140:    0.00  -0.00  -0.08   0.32   0.00   0.00   0.01   0.05   0.01   0.00  -0.00   0.59   4.79  -0.02
    144:    0.00  -0.00   0.02   0.02   0.00   0.00   1.04   0.05   0.00   0.00   0.02   0.36   0.91   0.88
    153:    0.00   0.00   2.60  -0.01   0.00   0.00   0.24   0.02   1.74   0.00   0.15   1.83   0.46   2.61
    154:    0.00   0.00   1.06   8.01   0.00   0.00   0.01   0.20   0.21   0.00   0.00   0.30   0.24   0.02
    155:    0.00   0.00   0.66   0.03   0.00   0.00   4.01   0.34   0.08   0.00   0.16   0.07   0.44   0.32
    156:    0.02   0.00   0.00   0.00   0.00   6.15   0.00   0.00   0.00   1.17   0.00   0.00   0.00   0.00
    157:    0.57   0.06   0.00   0.00   6.73   0.01   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
    160:   -0.00  -0.00   0.02   0.03  -0.00  -0.00   0.01   0.00  -0.00  -0.00  -0.00  -1.27  -2.36   0.00
    163:    0.00   0.00   7.06  28.70   0.00   0.00  20.95   0.41   1.66   0.00  -0.00   0.30   2.38   1.39
    166:    0.00   0.00   1.78   1.54   0.00   0.00  17.06   0.73   2.49   0.00   0.04   2.02   3.42   0.68
    169:    0.01   0.76   0.00   0.00  38.97  33.56   0.00   0.00   0.00   0.01   0.00   0.00   0.00   0.00
    179:   -0.00  -0.00   0.01   0.04  -0.00   0.00  -0.01  -0.01  -0.02  -0.00  -0.01  -2.08  -1.02  -0.18
    182:    0.00   0.00  10.64  23.28   0.00   0.00  20.24   5.82   1.04  -0.00   0.03   0.01   0.14   0.10
    185:    0.00   0.00   1.18   0.04   0.00   0.00  16.88   2.37   0.00  -0.00   0.26   2.08   3.07   0.88
    188:    1.43   0.47   0.00   0.00  48.47  23.41   0.00   0.00   0.00   0.08   0.00   0.00   0.00   0.00
    198:   -0.11   0.01  -0.00   0.03  -0.02  -0.01   0.10  -0.09   0.01   0.09   0.00  -1.79  -0.32  -0.98
    201:    0.19   1.13   0.76   0.41   0.21   1.22  -0.01   2.87  -0.10  -0.06   0.22   0.58   0.58   6.89
    202:    0.02   0.09   0.25  -0.05   0.17   0.02   0.06   1.18  -0.22  -0.05   0.07  -0.04  -0.69  -3.60
    204:    5.76   3.76   0.49  -0.00   0.04   0.20   0.16   0.48   0.00   0.01   0.23   0.17   1.31  -0.43
    205:    0.65   0.85   0.40  -0.02   0.01   0.08  -0.01   0.16   0.07   0.04   0.01  -2.86   0.43  -0.88
