

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    index    type      i       j       k       l   value(A,deg)     Max Ovl Vect
-------------------------------------------------------------------------------
       1     bnd       1       3       0       0     1.44661915     0.00282962
       2     bnd       2       3       0       0     1.44113497    -0.00093387
       3     bnd       3       5       0       0     1.67778856    -0.00055226
       4     bnd       3       4       0       0     1.67708555    -0.00127594
       5     bnd       4      14       0       0     1.47520443     0.01049314
       6     bnd       5      23       0       0     1.01986068     0.00024093
       7     bnd       6      28       0       0     1.04319112    -0.00812053
       8     bnd       6       7       0       0     1.68570378    -0.10504005
       9     bnd       7       9       0       0     1.45377423     0.02204156
      10     bnd       7       8       0       0     1.66485449     0.00070443
      11     bnd       8      12       0       0     1.46418694     0.00113452
      12     bnd       8      14       0       0     1.48084493    -0.00197051
      13     bnd       7      10       0       0     1.44188543     0.01331466
      14     bnd       4      11       0       0     1.45670326     0.01123194
      15     bnd       6      11       0       0     1.50793773    -0.01519343
      16     bnd      11      15       0       0     1.08407583    -0.00042954
      17     bnd       5      12       0       0     1.49384209     0.00629453
      18     bnd      12      18       0       0     1.08382639    -0.00116050
      19     bnd      13      19       0       0     1.08382830     0.00155864
      20     bnd      14      22       0       0     1.08471789     0.00072108
      21     bnd      11      16       0       0     1.08910047     0.00149466
      22     bnd      12      17       0       0     1.08922363     0.00071252
      23     bnd      13      20       0       0     1.08477908     0.00665753
      24     bnd      14      21       0       0     1.08524140     0.00082140
      25     bnd      13      24       0       0     1.25797362    -0.03951913
      26     bnd      24      25       0       0     0.99418149     0.03979552
      27     bnd      26      27       0       0     0.96923750    -0.00176280
      28     bnd      26      29       0       0     0.96913315    -0.00095739
      29     bnd       9      25       0       0     1.85244505    -0.29666351
      30     bnd      26      28       0       0     1.79067194     0.06874322
      31     bnd       6      26       0       0     2.83305564     0.05733751
      32     bnd       7      26       0       0     3.69561988    -0.04929667
      33     bnd      11      26       0       0     3.64912826     0.07574976
      34     bnd      24      26       0       0     3.48985650     0.23222473
      35     ang       1       3       2       0   119.93469921    -0.00580803
      36     ang       1       3       5       0   111.64577686     0.00025281
      37     ang       1       3       4       0   106.36427467    -0.00523800
      38     ang       2       3       5       0   107.56087829     0.00639530
      39     ang       2       3       4       0   109.02725812     0.00444171
      40     ang       5       3       4       0   100.54720746     0.00102695
      41     ang       3       4      14       0   111.76076059    -0.00304039
      42     ang       3       4      11       0   117.67191069    -0.00502431
      43     ang      14       4      11       0   111.85078673    -0.00428539
      44     ang       3       5      23       0   109.30832939    -0.00237244
      45     ang       3       5      12       0   115.24453198    -0.00223278
      46     ang      23       5      12       0   110.85493852    -0.00372845
      47     ang      28       6       7       0   107.63797913     0.00588400
      48     ang      28       6      11       0   108.94015416     0.00517705
      49     ang       7       6      11       0   115.68663322     0.01533208
      50     ang       7       6      26       0   106.98275123    -0.01315405
      51     ang      11       6      26       0   110.67073362     0.01642527
      52     ang       6       7       9       0   106.83883927    -0.00632861
      53     ang       6       7       8       0   103.14831847     0.01309172
      54     ang       6       7      10       0   110.95783925     0.04659280
      55     ang       6       7      26       0    47.15272192     0.02452876
      56     ang       9       7       8       0   108.35135510     0.00141632
      57     ang       9       7      10       0   118.93203997    -0.03100133
      58     ang       9       7      26       0    93.86873054    -0.04747100
      59     ang       8       7      10       0   107.46573128    -0.01822798
      60     ang       8       7      26       0   148.10187836     0.04941688
      61     ang      10       7      26       0    79.57774036     0.04247399
      62     ang       7       8      12       0   117.90364662    -0.00248396
      63     ang       7       8      14       0   111.16807177    -0.01525226
      64     ang      12       8      14       0   111.42074892     0.00148603
      65     ang       7       9      25       0   123.19102696     0.02559508
      66     ang       4      11       6       0   113.38618671    -0.00559740
      67     ang       4      11      15       0   110.04109322     0.00161725
      68     ang       4      11      16       0   106.80366348    -0.01184250
      69     ang       4      11      26       0   157.96098659    -0.00552288
      70     ang       6      11      15       0   106.61416138    -0.00140405
      71     ang       6      11      16       0   110.46744494     0.01775318
      72     ang       6      11      26       0    46.58427995    -0.00694560
      73     ang      15      11      16       0   109.51822704    -0.00013442
      74     ang      15      11      26       0    87.55844075    -0.00595516
      75     ang      16      11      26       0    78.10763150     0.03028567
      76     ang       8      12       5       0   111.41421042     0.00400280
      77     ang       8      12      18       0   110.23898050     0.00006629
      78     ang       8      12      17       0   106.35489124    -0.00105642
      79     ang       5      12      18       0   107.10524953    -0.00454378
      80     ang       5      12      17       0   112.28777876     0.00027156
      81     ang      18      12      17       0   109.45762638     0.00135496
      82     ang      19      13      20       0   121.95191134     0.00755383
      83     ang      19      13      24       0   116.20295593     0.00741860
      84     ang      20      13      24       0   121.70341194    -0.00312992
      85     ang       4      14       8       0   109.09762397     0.00094870
      86     ang       4      14      22       0   110.63751388    -0.00031205
      87     ang       4      14      21       0   108.82179063    -0.00242271
      88     ang       8      14      22       0   108.42711153     0.00290335
      89     ang       8      14      21       0   110.43354564    -0.00084587
      90     ang      22      14      21       0   109.42008964    -0.00026159
      91     ang      13      24      25       0   110.55602742     0.02154178
      92     ang      13      24      26       0    94.17746263     0.17598261
      93     ang      25      24      26       0   101.25738476    -0.25955263
      94     ang      24      25       9       0   139.33030230     0.28149259
      95     ang      27      26      29       0   104.13892399     0.01134722
      96     ang      27      26      28       0   113.98845862     0.01990834
      97     ang      27      26       6       0   114.11945673     0.02922778
      98     ang      27      26       7       0   138.83222024     0.01175280
      99     ang      27      26      11       0   104.12336854     0.03331525
     100     ang      27      26      24       0    95.54536614    -0.00456115
     101     ang      29      26      28       0   112.71826706    -0.05626414
     102     ang      29      26       6       0   113.56273959    -0.05807400
     103     ang      29      26       7       0   105.07247162    -0.02986025
     104     ang      29      26      11       0    98.45119545    -0.05438780
     105     ang      29      26      24       0   160.26184283    -0.00482984
     106     ang      28      26       7       0    26.26725222    -0.00107016
     107     ang      28      26      11       0    21.73893517    -0.01476074
     108     ang      28      26      24       0    56.15459102     0.04538451
     109     ang       6      26      24       0    55.15843607     0.04439349
     110     ang       7      26      11       0    43.22099185    -0.01416097
     111     ang       7      26      24       0    57.29497004     0.02151773
     112     ang      11      26      24       0    74.94923425     0.03681377
     113     lai       6      28      26      29   177.70137997     0.00443682
     114     lao       6      28      26      29    88.33850954    -0.02780818
     115     dih       1       3       5      23    62.61777163    -0.00019990
     116     dih       1       3       5      12   -62.99115341     0.00853085
     117     dih       2       3       5      23   -70.90995150     0.00200284
     118     dih       2       3       5      12   163.48112346     0.01073359
     119     dih       4       3       5      23   175.08893733    -0.00553928
     120     dih       4       3       5      12    49.48001229     0.00319146
     121     dih       1       3       4      14    61.44259925    -0.00709565
     122     dih       1       3       4      11   192.88204044    -0.02174551
     123     dih       2       3       4      14   192.09006566    -0.01507957
     124     dih       2       3       4      11   -36.47049314    -0.02972944
     125     dih       5       3       4      14   -55.02687942    -0.00595362
     126     dih       5       3       4      11    76.41256178    -0.02060349
     127     dih       3       4      14       8    66.37862363     0.00218149
     128     dih       3       4      14      22   -52.82048139    -0.00179215
     129     dih       3       4      14      21   186.93204669     0.00025924
     130     dih      11       4      14       8   -67.95350523     0.01634483
     131     dih      11       4      14      22   172.84738975     0.01237118
     132     dih      11       4      14      21    52.59991782     0.01442257
     133     dih      28       6       7       9   -81.11052901     0.05025100
     134     dih      28       6       7       8   164.77864645     0.04542438
     135     dih      28       6       7      10    49.97421422     0.03937067
     136     dih      28       6       7      26    -1.74714551     0.00100156
     137     dih      11       6       7       9   156.82540289     0.02865565
     138     dih      11       6       7       8    42.71457835     0.02382904
     139     dih      11       6       7      10   -72.08985388     0.01777532
     140     dih      11       6       7      26   236.18878639    -0.02059378
     141     dih      26       6       7       9   -79.36338350     0.04924944
     142     dih      26       6       7       8   166.52579195     0.04442282
     143     dih      26       6       7      10    51.72135972     0.03836911
     144     dih       6       7       9      25     7.04258993     0.00917670
     145     dih       8       7       9      25   117.57838748     0.02183800
     146     dih      10       7       9      25   240.58037828    -0.02530094
     147     dih      26       7       9      25   -39.19524389    -0.00126208
     148     dih       6       7       8      12    77.88485145    -0.02777282
     149     dih       6       7       8      14   -52.52305291    -0.01202210
     150     dih       9       7       8      12   -35.12600564    -0.02726850
     151     dih       9       7       8      14   194.46609000    -0.01151779
     152     dih      10       7       8      12   195.17919997     0.02332442
     153     dih      10       7       8      14    64.77129561     0.03907514
     154     dih      26       7       8      12    96.74733172    -0.05655279
     155     dih      26       7       8      14   -33.66057264    -0.04080207
     156     dih       7       8      12       5   -70.43720080     0.01623924
     157     dih       7       8      12      18    48.33489403     0.01315599
     158     dih       7       8      12      17   166.90286258     0.01419515
     159     dih      14       8      12       5    59.85477733    -0.00724224
     160     dih      14       8      12      18   178.62687216    -0.01032549
     161     dih      14       8      12      17   -62.80515928    -0.00928632
     162     dih       7       8      14       4    67.26876901    -0.01044910
     163     dih       7       8      14      22   187.83267269    -0.00852544
     164     dih       7       8      14      21   -52.29130871    -0.00754833
     165     dih      12       8      14       4   -66.44080812     0.00554929
     166     dih      12       8      14      22    54.12309557     0.00747295
     167     dih      12       8      14      21   173.99911417     0.00845006
     168     dih       3       4      11       6   -74.27784541    -0.00706893
     169     dih       3       4      11      15    45.01978469    -0.01143096
     170     dih       3       4      11      16   163.81395956    -0.01762218
     171     dih       3       4      11      26   263.73583586     0.02863510
     172     dih      14       4      11       6    57.12076825    -0.02115167
     173     dih      14       4      11      15   176.41839835    -0.02551370
     174     dih      14       4      11      16   -64.78742678    -0.03170492
     175     dih      14       4      11      26    35.13444952     0.01455235
     176     dih      28       6      11       4   191.64602119    -0.03026072
     177     dih      28       6      11      15    70.40305168    -0.02789717
     178     dih      28       6      11      16   -48.51275402    -0.03662410
     179     dih      28       6      11      26     0.49471701    -0.01599798
     180     dih       7       6      11       4   -46.98634173    -0.00779654
     181     dih       7       6      11      15   191.77068876    -0.00543300
     182     dih       7       6      11      16    72.85488306    -0.01415993
     183     dih       7       6      11      26   121.86235409     0.00646619
     184     dih      26       6      11       4   191.15130418    -0.01426274
     185     dih      26       6      11      15    69.90833467    -0.01189919
     186     dih      26       6      11      16   -49.00747103    -0.02062612
     187     dih       3       5      12       8   -54.72888410     0.00401748
     188     dih       3       5      12      18   184.64211986     0.00447379
     189     dih       3       5      12      17    64.45645149     0.00561118
     190     dih      23       5      12       8   180.46350998     0.01216436
     191     dih      23       5      12      18    59.83451394     0.01262067
     192     dih      23       5      12      17   -60.35115443     0.01375806
     193     dih      19      13      24      25   172.96372631     0.05863421
     194     dih      19      13      24      26    69.28738889     0.26468111
     195     dih      20      13      24      25   -11.28429778     0.23042831
     196     dih      20      13      24      26   245.03936480     0.43647521
     197     dih      13      24      25       9   -57.11075715    -0.02292746
     198     dih      26      24      25       9    41.74618978     0.06831216
     199     dih       7       9      25      24     0.97538529    -0.12206945
     200     dih       7       6      26      27   165.27342787    -0.02751016
     201     dih       7       6      26      29   -75.56682148    -0.04142503
     202     dih       7       6      26      11   233.15739880    -0.01987617
     203     dih       7       6      26      24    85.79808378    -0.03054597
     204     dih      11       6      26      27   -67.88397093    -0.00763399
     205     dih      11       6      26      29    51.27577972    -0.02154886
     206     dih      11       6      26       7   126.84260120     0.01987617
     207     dih      11       6      26      24   212.64068498    -0.01066980
     208     dih       6       7      26      27   -20.63791035    -0.04383069
     209     dih       6       7      26      29   113.17311524    -0.06567418
     210     dih       6       7      26      28     2.19196196    -0.00171363
     211     dih       6       7      26      11    26.86069814    -0.01125915
     212     dih       6       7      26      24   -76.59225083    -0.05960762
     213     dih       9       7      26      27    88.83037294    -0.01562081
     214     dih       9       7      26      29   222.64139854    -0.03746431
     215     dih       9       7      26      28   111.66024525     0.02649624
     216     dih       9       7      26       6   109.46828329     0.02820988
     217     dih       9       7      26      11   136.32898143     0.01695072
     218     dih       9       7      26      24    32.87603247    -0.03139774
     219     dih       8       7      26      27   -46.06736761     0.00779906
     220     dih       8       7      26      29    87.74365798    -0.01404444
     221     dih       8       7      26      28   -23.23749530     0.04991611
     222     dih       8       7      26       6   -25.42945726     0.05162974
     223     dih       8       7      26      11     1.43124088     0.04037059
     224     dih       8       7      26      24   257.97829192    -0.00797788
     225     dih      10       7      26      27   207.55315222    -0.03961561
     226     dih      10       7      26      29   -18.63582219    -0.06145910
     227     dih      10       7      26      28   230.38302453     0.00250145
     228     dih      10       7      26       6   228.19106257     0.00421508
     229     dih      10       7      26      11   255.05176071    -0.00704407
     230     dih      10       7      26      24   151.59881174    -0.05539254
     231     dih       4      11      26      27   147.55368357    -0.04103844
     232     dih       4      11      26      29   254.53370004    -0.04313458
     233     dih       4      11      26      28    27.49756685    -0.01794557
     234     dih       4      11      26       6    28.23359086    -0.04357698
     235     dih       4      11      26       7    -2.41713446    -0.02983223
     236     dih       4      11      26      24    55.51775442    -0.04170601
     237     dih       6      11      26      27   119.32009271     0.00253854
     238     dih       6      11      26      29   226.30010918     0.00044240
     239     dih       6      11      26      28    -0.73602401     0.02563140
     240     dih       6      11      26       7   -30.65072532     0.01374475
     241     dih       6      11      26      24    27.28416356     0.00187097
     242     dih      15      11      26      27     3.57751206    -0.00491249
     243     dih      15      11      26      29   110.55752853    -0.00700864
     244     dih      15      11      26      28   243.52139534     0.01818037
     245     dih      15      11      26       6   244.25741935    -0.00745103
     246     dih      15      11      26       7   213.60669403     0.00629372
     247     dih      15      11      26      24   -88.45841708    -0.00558007
     248     dih      16      11      26      27   253.04585261    -0.00350018
     249     dih      16      11      26      29     0.02586908    -0.00559633
     250     dih      16      11      26      28   132.98973589     0.01959268
     251     dih      16      11      26       6   133.72575990    -0.00603872
     252     dih      16      11      26       7   103.07503458     0.00770603
     253     dih      16      11      26      24   161.00992346    -0.00416776
     254     dih      13      24      26      27   -69.73148273     0.12671521
     255     dih      13      24      26      29   106.04796497     0.09710071
     256     dih      13      24      26      28    45.52665774     0.13894823
     257     dih      13      24      26       6    45.90463946     0.14970641
     258     dih      13      24      26       7    77.03870314     0.12619397
     259     dih      13      24      26      11    33.43372131     0.16035908
     260     dih      25      24      26      27   178.33668118     0.11026439
     261     dih      25      24      26      29    -5.88387112     0.08064989
     262     dih      25      24      26      28   -66.40517835     0.12249741
     263     dih      25      24      26       6   -66.02719663     0.13325559
     264     dih      25      24      26       7   -34.89313295     0.10974315
     265     dih      25      24      26      11   -78.49811478     0.14390825
     266     dih       7       6      26      29   -75.56682148    -0.04142503
 
----------------------------------------------------------------------
Geometry Convergence after Step  31       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.83902534 Hartree
energy change                       0.00000302     0.00029000    T
constrained gradient max            0.00160914     0.00100000    F
constrained gradient rms            0.00042743     0.00066667    T
gradient max                        0.00160914
gradient rms                        0.00042743
cart. step max                      0.02215987     0.01000000    F
cart. step rms                      0.00356262     0.00666667    T
 
 
--------
Geometry
--------
Formula: C4H13N4O6S2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      O     2.48736343    -0.69120109    -0.22847179       adf.R=1.517
      2      O     1.64518681     0.56178454     1.76421017       adf.R=1.517
      3      S     1.40426564    -0.04362311     0.47872267       adf.R=1.792
      4      N     0.78441206     1.11438302    -0.56401966       adf.R=1.608
      5      N     0.07559381    -1.05579712     0.63762437       adf.R=1.608
      6      N    -1.49889561     1.56118330     0.28837118       adf.R=1.608
      7      S    -2.19819378     0.63668791    -0.93351083       adf.R=1.792
      8      N    -0.93552653    -0.31281309    -1.45913457       adf.R=1.608
      9      O    -3.18332772    -0.22354810    -0.29839408       adf.R=1.517
     10      O    -2.60777880     1.46645883    -2.04049179       adf.R=1.517
     11      C    -0.12523723     2.10754935    -0.00937064       adf.R=1.7
     12      C    -0.56538038    -1.47254223    -0.64553039       adf.R=1.7
     13      C    -2.20861171     0.43117447     2.52764094       adf.R=1.7
     14      C     0.24801463     0.50959681    -1.79798910       adf.R=1.7
     15      H     0.26602614     2.48866096     0.92707597       adf.R=1.35
     16      H    -0.18648925     2.91764508    -0.73479467       adf.R=1.35
     17      H     0.09745598    -2.07970186    -1.26068742       adf.R=1.35
     18      H    -1.44757713    -2.04767584    -0.38929775       adf.R=1.35
     19      H    -1.85089370     1.09537188     3.30575734       adf.R=1.35
     20      H    -1.55565772    -0.28302137     2.03781427       adf.R=1.35
     21      H    -0.02609399     1.30315955    -2.48556611       adf.R=1.35
     22      H     0.98911574    -0.13122190    -2.26352247       adf.R=1.35
     23      H     0.33597393    -1.86936455     1.19475110       adf.R=1.35
     24      O    -3.44156130     0.47608062     2.28220566       adf.R=1.517
     25      H    -3.66086680    -0.07770174     1.48634103       adf.R=1.35
     26      O    -3.31125027     3.66364993     0.85836371       adf.R=1.517
     27      H    -3.14837782     4.11744219     1.69916692       adf.R=1.35
     28      H    -2.14103304     2.35667323     0.48962905       adf.R=1.35
     29      H    -3.30773706     4.37346673     0.19857416       adf.R=1.35
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep32 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          790.220
  Volume           =         1643.698
  Number of Points =         2103
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          17
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.131546

 Solvation energy (screening term,uncorrected) =    -82.546559 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.477650 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13154630   -0.26309260
 esol last cycle   -0.13154630
  
 Hartree-Fock exchange energy:   -151.089895564513     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.131546

 Solvation energy (screening term,uncorrected) =    -82.546562 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.477650 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.13154631   -0.26309261
 esol last cycle   -0.13154631

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 O    -0.000056 -0.000143 -0.000126
     2 O     0.000038 -0.000181 -0.000055
     3 S    -0.000057 -0.000094 -0.000120
     4 N     0.000015 -0.000075 -0.000063
     5 N    -0.000070 -0.000056 -0.000092
     6 N     0.000031  0.000313 -0.000576
     7 S    -0.000101  0.000180  0.000083
     8 N    -0.000057  0.000020 -0.000029
     9 O     0.000058  0.000146 -0.000033
    10 O     0.000057  0.000089  0.000148
    11 C     0.000060 -0.000051 -0.000014
    12 C    -0.000127  0.000006 -0.000090
    13 C     0.000015 -0.000037  0.000033
    14 C    -0.000048  0.000059  0.000064
    15 H     0.000096 -0.000109  0.000042
    16 H     0.000053  0.000014  0.000069
    17 H    -0.000150  0.000007 -0.000135
    18 H    -0.000124  0.000030 -0.000091
    19 H     0.000081 -0.000087  0.000037
    20 H     0.000003 -0.000038 -0.000052
    21 H    -0.000038  0.000057 -0.000020
    22 H    -0.000106  0.000007 -0.000066
    23 H    -0.000099 -0.000091 -0.000131
    24 O     0.000038 -0.000031 -0.000029
    25 H     0.000042  0.000128  0.000049
    26 O     0.000014  0.000446 -0.000021
    27 H     0.000292 -0.000064  0.000291
    28 H    -0.000035 -0.000437  0.000892
    29 H     0.000175 -0.000008  0.000035
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
Hessian eigenvector     1(    -0.012) has overlap with TSRC:    0.99985E+00
Hessian eigenvector     2(    -0.000) has overlap with TSRC:    0.16242E-01
Hessian eigenvector     1 has the largest overlap with TSRC:  0.99985
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     Max Ovl Vect
-------------------------------------------------------------------------------
       1     bnd       1       3       0       0     1.44657598     0.00282928
       2     bnd       2       3       0       0     1.44119379    -0.00093561
       3     bnd       3       5       0       0     1.67783039    -0.00054839
       4     bnd       3       4       0       0     1.67705343    -0.00127799
       5     bnd       4      14       0       0     1.47518444     0.01052228
       6     bnd       5      23       0       0     1.01984310     0.00024308
       7     bnd       6      28       0       0     1.04194503    -0.00813481
       8     bnd       6       7       0       0     1.68425215    -0.10503760
       9     bnd       7       9       0       0     1.45391477     0.02204391
      10     bnd       7       8       0       0     1.66498079     0.00068020
      11     bnd       8      12       0       0     1.46421706     0.00113318
      12     bnd       8      14       0       0     1.48052360    -0.00193911
      13     bnd       7      10       0       0     1.44280508     0.01332130
      14     bnd       4      11       0       0     1.45652900     0.01125549
      15     bnd       6      11       0       0     1.50801307    -0.01518382
      16     bnd      11      15       0       0     1.08409655    -0.00042631
      17     bnd       5      12       0       0     1.49365676     0.00629539
      18     bnd      12      18       0       0     1.08383806    -0.00115612
      19     bnd      13      19       0       0     1.08378296     0.00155954
      20     bnd      14      22       0       0     1.08471231     0.00071964
      21     bnd      11      16       0       0     1.08914963     0.00149149
      22     bnd      12      17       0       0     1.08922588     0.00071070
      23     bnd      13      20       0       0     1.08459890     0.00665009
      24     bnd      14      21       0       0     1.08519100     0.00081639
      25     bnd      13      24       0       0     1.25794266    -0.03949590
      26     bnd      24      25       0       0     0.99406757     0.03976483
      27     bnd      26      27       0       0     0.96922902    -0.00174315
      28     bnd      26      29       0       0     0.96911015    -0.00093765
      29     bnd       9      25       0       0     1.85326581    -0.29664390
      30     bnd      26      28       0       0     1.79264099     0.06865980
      31     bnd       6      26       0       0     2.83370549     0.05730816
      32     bnd       7      26       0       0     3.68947262    -0.04795516
      33     bnd      11      26       0       0     3.65035492     0.07560701
      34     bnd      24      26       0       0     3.49355191     0.23122685
      35     ang       1       3       2       0   119.93017589    -0.00580416
      36     ang       1       3       5       0   111.66389013     0.00025081
      37     ang       1       3       4       0   106.37251486    -0.00523877
      38     ang       2       3       5       0   107.53693842     0.00639096
      39     ang       2       3       4       0   109.04557250     0.00444870
      40     ang       5       3       4       0   100.52979948     0.00102212
      41     ang       3       4      14       0   111.80258342    -0.00308164
      42     ang       3       4      11       0   117.70336690    -0.00502714
      43     ang      14       4      11       0   111.77704331    -0.00423278
      44     ang       3       5      23       0   109.31736515    -0.00238477
      45     ang       3       5      12       0   115.26371077    -0.00223657
      46     ang      23       5      12       0   110.87218544    -0.00375349
      47     ang      28       6       7       0   107.65708237     0.00600064
      48     ang      28       6      11       0   108.83876604     0.00519423
      49     ang       7       6      11       0   115.71163611     0.01536552
      50     ang       7       6      26       0   106.71666772    -0.01258503
      51     ang      11       6      26       0   110.70084193     0.01636510
      52     ang       6       7       9       0   106.80927807    -0.00630293
      53     ang       6       7       8       0   103.13130551     0.01305959
      54     ang       6       7      10       0   111.02656141     0.04658624
      55     ang       6       7      26       0    47.35733922     0.02413118
      56     ang       9       7       8       0   108.32093476     0.00149799
      57     ang       9       7      10       0   118.88676853    -0.03101507
      58     ang       9       7      26       0    93.94813836    -0.04770933
      59     ang       8       7      10       0   107.52036106    -0.01828383
      60     ang       8       7      26       0   148.21006412     0.04919244
      61     ang      10       7      26       0    79.34746269     0.04303927
      62     ang       7       8      12       0   117.90326521    -0.00246180
      63     ang       7       8      14       0   111.20571863    -0.01528314
      64     ang      12       8      14       0   111.41136129     0.00150177
      65     ang       7       9      25       0   123.27853166     0.02564095
      66     ang       4      11       6       0   113.39249251    -0.00562229
      67     ang       4      11      15       0   110.07485212     0.00156896
      68     ang       4      11      16       0   106.77767553    -0.01179319
      69     ang       4      11      26       0   157.86272184    -0.00524620
      70     ang       6      11      15       0   106.59330431    -0.00139769
      71     ang       6      11      16       0   110.47243351     0.01778009
      72     ang       6      11      26       0    46.56580727    -0.00690540
      73     ang      15      11      16       0   109.52107820    -0.00014512
      74     ang      15      11      26       0    87.69638253    -0.00637407
      75     ang      16      11      26       0    78.00511065     0.03059323
      76     ang       8      12       5       0   111.39784644     0.00404014
      77     ang       8      12      18       0   110.23655431     0.00004777
      78     ang       8      12      17       0   106.35120004    -0.00105191
      79     ang       5      12      18       0   107.11283945    -0.00455021
      80     ang       5      12      17       0   112.30620537     0.00025554
      81     ang      18      12      17       0   109.45385641     0.00135325
      82     ang      19      13      20       0   121.94436238     0.00754344
      83     ang      19      13      24       0   116.21300987     0.00741475
      84     ang      20      13      24       0   121.69882525    -0.00312045
      85     ang       4      14       8       0   109.08433547     0.00094021
      86     ang       4      14      22       0   110.65692551    -0.00032904
      87     ang       4      14      21       0   108.78650781    -0.00239904
      88     ang       8      14      22       0   108.43542258     0.00289627
      89     ang       8      14      21       0   110.44452346    -0.00083677
      90     ang      22      14      21       0   109.43037108    -0.00026200
      91     ang      13      24      25       0   110.64340949     0.02150297
      92     ang      13      24      26       0    94.33173819     0.17541474
      93     ang      25      24      26       0   100.96580882    -0.25876437
      94     ang      24      25       9       0   139.28848454     0.28136992
      95     ang      27      26      29       0   104.30427838     0.01135828
      96     ang      27      26      28       0   114.21085052     0.01941612
      97     ang      27      26       6       0   114.48150083     0.02851673
      98     ang      27      26       7       0   139.00342968     0.01174480
      99     ang      27      26      11       0   105.01872701     0.03135521
     100     ang      27      26      24       0    94.58285025    -0.00260643
     101     ang      29      26      28       0   113.05416202    -0.05700195
     102     ang      29      26       6       0   113.83919869    -0.05869343
     103     ang      29      26       7       0   105.61487047    -0.03113334
     104     ang      29      26      11       0    98.46628569    -0.05436803
     105     ang      29      26      24       0   161.06778465    -0.00679989
     106     ang      28      26       7       0    26.49210225    -0.00150271
     107     ang      28      26      11       0    21.65156889    -0.01471679
     108     ang      28      26      24       0    56.14864871     0.04561568
     109     ang       6      26      24       0    55.17097391     0.04450948
     110     ang       7      26      11       0    43.23928965    -0.01421781
     111     ang       7      26      24       0    57.35857669     0.02146355
     112     ang      11      26      24       0    74.95884830     0.03692089
     113     lai       6      28      26      29   177.85744494     0.00412810
     114     lao       6      28      26      29    87.95418449    -0.02720934
     115     dih       1       3       5      23    62.62081795    -0.00021138
     116     dih       1       3       5      12   -63.03360584     0.00856634
     117     dih       2       3       5      23   -70.89523604     0.00199145
     118     dih       2       3       5      12   163.45034017     0.01076918
     119     dih       4       3       5      23   175.09914973    -0.00555482
     120     dih       4       3       5      12    49.44472594     0.00322291
     121     dih       1       3       4      14    61.51112044    -0.00719209
     122     dih       1       3       4      11   192.91486502    -0.02180895
     123     dih       2       3       4      14   192.17123301    -0.01516692
     124     dih       2       3       4      11   -36.42502241    -0.02978378
     125     dih       5       3       4      14   -54.97388953    -0.00604556
     126     dih       5       3       4      11    76.42985505    -0.02066242
     127     dih       3       4      14       8    66.36029619     0.00224384
     128     dih       3       4      14      22   -52.85250208    -0.00170545
     129     dih       3       4      14      21   186.89783434     0.00034185
     130     dih      11       4      14       8   -67.98669906     0.01640045
     131     dih      11       4      14      22   172.80050268     0.01245115
     132     dih      11       4      14      21    52.55083909     0.01449846
     133     dih      28       6       7       9   -81.30145883     0.05056463
     134     dih      28       6       7       8   164.64061302     0.04565081
     135     dih      28       6       7      10    49.75217114     0.03968146
     136     dih      28       6       7      26    -1.69597025     0.00076939
     137     dih      11       6       7       9   156.73468023     0.02883487
