

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
      91     ang      22      10      21       0   109.87885963    -0.00692467
      92     lai       2      23      24      27   184.84987306    -0.00520830
      93     ang      25      24      29       0   106.16526674     0.00178699
      94     ang      25      24      23       0   135.45493730    -0.00457143
      95     ang      25      24       2       0   137.87202233    -0.00594293
      96     ang      25      24       9       0   128.80800430    -0.00491462
      97     ang      25      24      27       0   112.80654607     0.00196752
      98     ang      25      24      26       0   104.52913997     0.00189118
      99     ang      25      24      28       0   107.46081025     0.00166488
     100     ang      29      24      23       0   115.56887297     0.00339049
     101     ang      29      24       2       0   113.89793881     0.00466963
     102     ang      29      24       9       0   111.44461727     0.00345142
     103     ang      29      24      26       0    12.81782698    -0.00007064
     104     ang      29      24      28       0    13.43248297     0.00023057
     105     ang      23      24       9       0    18.26683959     0.00159356
     106     ang      23      24      27       0   109.01913649     0.00322178
     107     ang      23      24      26       0   112.61583415     0.00327269
     108     ang      23      24      28       0   116.78318095     0.00328307
     109     ang       2      24      27       0   107.29882181     0.00451233
     110     ang       2      24      26       0   111.56270361     0.00441416
     111     ang       2      24      28       0   114.55066252     0.00463911
     112     ang       9      24      27       0   105.66351651     0.00347780
     113     ang       9      24      26       0   104.69274685     0.00290712
     114     ang       9      24      28       0   117.17629721     0.00403801
     115     ang      26      24      28       0    26.24629022     0.00015485
     116     ang      24      25      27       0    51.55331832    -0.00181189
     117     ang      27      26      24       0    46.45555931    -0.00058368
     118     ang      26      27      28       0   104.75341128    -0.00090854
     119     ang      26      27      29       0   117.37553918     0.00041117
     120     ang      26      27      24       0   119.06090132     0.00058153
     121     ang      26      27       2       0   124.28480468     0.00128006
     122     ang      26      27      25       0   109.91154651     0.00062877
     123     ang      28      27      29       0   116.47184408    -0.00003850
     124     ang      28      27      24       0   117.95358415     0.00008312
     125     ang      28      27       2       0   130.92030645    -0.00040342
     126     ang      28      27      25       0   112.03344545     0.00000762
     127     ang      29      27       2       0    40.52676211    -0.00435044
     128     ang      29      27      25       0    12.10953685    -0.00043265
     129     ang      24      27       2       0    37.00983061    -0.00461536
     130     ang       2      27      25       0    52.34083830    -0.00474220
     131     ang      27      28      24       0    47.34950535    -0.00033807
     132     ang      24      29      27       0   169.78372105    -0.00045069
     133     lao       2      23      24      27    96.76370501    -0.00198652
     134     dih       7       1       5       2    66.25691524    -0.02134352
     135     dih       7       1       5      11   189.17920072    -0.04068802
     136     dih       7       1       5      12   -54.57876333    -0.02039792
     137     dih       8       1       5       2   -57.29470718     0.00216160
     138     dih       8       1       5      11    65.62757831    -0.01718290
     139     dih       8       1       5      12   181.86961426     0.00310719
     140     dih       5       1       7       3   -65.90590217     0.03394667
     141     dih       5       1       7      15    53.48307723     0.00244135
     142     dih       5       1       7      16   176.16171049    -0.00983278
     143     dih       8       1       7       3    57.22223929     0.01140170
     144     dih       8       1       7      15   176.61121868    -0.02010363
     145     dih       8       1       7      16   -60.71014805    -0.03237775
     146     dih       6       3       7       1    96.21756263    -0.39303480
     147     dih       6       3       7      15   -25.78352133    -0.33766045
     148     dih       6       3       7      16   216.10542358    -0.35703049
     149     dih      10       3       7       1   -51.25893413    -0.08573850
     150     dih      10       3       7      15   186.73998191    -0.03036415
     151     dih      10       3       7      16    68.62892682    -0.04973419
     152     dih      10       4       8       1    64.48538059    -0.03458159
     153     dih      10       4       8      18   -56.55359817    -0.03051113
     154     dih      10       4       8      17   184.25223986    -0.02703090
     155     dih       9       4       8       1   -62.26289206     0.02077063
     156     dih       9       4       8      18   176.69812918     0.02484110
     157     dih       9       4       8      17    57.50396720     0.02832133
     158     dih       8       4      10       3   -56.89517822    -0.00978526
     159     dih       8       4      10      22    60.96382005     0.03300725
     160     dih       8       4      10      21   183.57139106     0.02057348
     161     dih       9       4      10       3    66.23527418    -0.03057077
     162     dih       9       4      10      22   184.09427244     0.01222173
     163     dih       9       4      10      21   -53.29815654    -0.00021204
     164     dih       9       2       5       1    53.72609264     0.00357520
     165     dih       9       2       5      11   -65.50013011    -0.01241465
     166     dih       9       2       5      12   174.80980932     0.00601897
     167     dih      23       2       5       1   178.88823697     0.01145170
     168     dih      23       2       5      11    59.66201422    -0.00453815
     169     dih      23       2       5      12   -60.02804635     0.01389548
     170     dih      24       2       5       1   184.64430610     0.00862145
     171     dih      24       2       5      11    65.41808335    -0.00736840
     172     dih      24       2       5      12   -54.27197721     0.01106523
     173     dih      27       2       5       1   215.28850528     0.00283078
     174     dih      27       2       5      11    96.06228253    -0.01315907
     175     dih      27       2       5      12   -23.62777804     0.00527456
     176     dih       7       3       6      14   194.64613515     0.07761965
     177     dih       7       3       6      13    20.05002506     0.23138003
     178     dih      10       3       6      14   -20.21691327    -0.21542826
     179     dih      10       3       6      13   165.18697665    -0.06166788
     180     dih       5       1       8       4    61.97096134    -0.02122124
     181     dih       5       1       8      18   183.00163089    -0.02536676
     182     dih       5       1       8      17   -57.77039762    -0.02918184
     183     dih       7       1       8       4   -64.70443931     0.03258549
     184     dih       7       1       8      18    56.32623024     0.02843998
     185     dih       7       1       8      17   175.55420173     0.02462490
     186     dih       5       2       9       4   -53.90452341    -0.00071962
     187     dih       5       2       9      19   185.16353497    -0.00114332
     188     dih       5       2       9      20    65.27803661     0.01609677
     189     dih       5       2       9      24   128.17691062     0.00369907
     190     dih      23       2       9       4   181.45989613    -0.00842282
     191     dih      23       2       9      19    60.52795452    -0.00884651
     192     dih      23       2       9      20   -59.35754384     0.00839357
     193     dih      23       2       9      24     3.54133017    -0.00400412
     194     dih      24       2       9       4   177.91856597    -0.00441870
     195     dih      24       2       9      19    56.98662435    -0.00484239
     196     dih      24       2       9      20   -62.89887401     0.01239769
     197     dih      27       2       9       4   139.53759608    -0.00498352
     198     dih      27       2       9      19    18.60565446    -0.00540721
     199     dih      27       2       9      20   258.72015611     0.01183287
     200     dih      27       2       9      24   -38.38096988    -0.00056482
     201     dih       8       4       9       2    57.77556914    -0.00444836
     202     dih       8       4       9      19   178.61934125    -0.00684436
     203     dih       8       4       9      20   -65.19840376     0.01153920
     204     dih       8       4       9      24    61.10454434    -0.00356376
     205     dih      10       4       9       2   -65.79436973     0.02001481
     206     dih      10       4       9      19    55.04940239     0.01761880
     207     dih      10       4       9      20   171.23165737     0.03600237
     208     dih      10       4       9      24   -62.46539453     0.02089940
     209     dih       7       3      10       4    51.13560307     0.08595899
     210     dih       7       3      10      22   -68.73633575     0.04959927
     211     dih       7       3      10      21   173.24123142     0.03192232
     212     dih       6       3      10       4   263.72863721     0.39305331
     213     dih       6       3      10      22   143.85669838     0.35669359
     214     dih       6       3      10      21    25.83426555     0.33901664
     215     dih      29      24      25      27     0.62321671    -0.00004860
     216     dih      23      24      25      27   201.37718102    -0.00314833
     217     dih       2      24      25      27   198.94978743    -0.00349287
     218     dih       9      24      25      27   224.43546829    -0.00348697
     219     dih      26      24      25      27   -12.56247117    -0.00010215
     220     dih      28      24      25      27    14.59340078     0.00034117
     221     dih      24      26      27      28   225.50134556     0.00031090
     222     dih      24      26      27      29    -3.54504828    -0.00027332
     223     dih      24      26      27       2    43.38144018    -0.00509673
     224     dih      24      26      27      25   -13.96849844     0.00010014
     225     dih      26      27      28      24   135.10425564    -0.00002127
     226     dih      29      27      28      24     3.62668628     0.00027809
     227     dih       2      27      28      24   -42.57759231     0.00626576
     228     dih      25      27      28      24    15.99319870    -0.00021498
     229     dih      25      24      29      27   184.95425870    -0.00053108
     230     dih      23      24      29      27   -11.04088652    -0.00014434
     231     dih       2      24      29      27    -8.38378428    -0.00064184
     232     dih       9      24      29      27   -30.46800463    -0.00284343
     233     dih      26      24      29      27   -90.59324739     0.00013204
     234     dih      28      24      29      27    87.41845919    -0.00014372
     235     dih       5       2      24      25   -55.37143298     0.01069936
     236     dih       5       2      24      29   143.91674601     0.00773878
     237     dih       5       2      24       9   231.43923795     0.00858100
     238     dih       5       2      24      27   142.90084037     0.00758076
     239     dih       5       2      24      26   157.58764256     0.00797247
     240     dih       5       2      24      28   129.19769850     0.00695253
     241     dih       9       2      24      25    73.18932907     0.00211836
     242     dih       9       2      24      29   -87.52249194    -0.00084222
     243     dih       9       2      24      27   -88.53839758    -0.00100024
     244     dih       9       2      24      26   -73.85159539    -0.00060853
     245     dih       9       2      24      28  -102.24153945    -0.00162847
     246     dih      27       2      24      25   161.72772665     0.00311860
     247     dih      27       2      24      29     1.01590564     0.00015802
     248     dih      27       2      24       9    88.53839758     0.00100024
     249     dih      27       2      24      26    14.68680219     0.00039171
     250     dih      27       2      24      28   -13.70314187    -0.00062823
     251     dih       2       9      24      25   235.48993356     0.00417012
     252     dih       2       9      24      29   101.08246798     0.00115679
     253     dih       2       9      24      23    -5.73693738     0.00414245
     254     dih       2       9      24      27    97.57717476     0.00073907
     255     dih       2       9      24      26   112.55362534     0.00074806
     256     dih       2       9      24      28    87.73809734     0.00097115
     257     dih       4       9      24      25   230.97348576     0.00003757
     258     dih       4       9      24      29    96.56602018    -0.00297576
     259     dih       4       9      24      23   -10.25338518     0.00000990
     260     dih       4       9      24       2    -4.51644780    -0.00413255
     261     dih       4       9      24      27    93.06072697    -0.00339348
     262     dih       4       9      24      26   108.03717755    -0.00338448
     263     dih       4       9      24      28    83.22164954    -0.00316140
     264     dih      19       9      24      25   108.28141526     0.00097700
     265     dih      19       9      24      29   -26.12605032    -0.00203633
     266     dih      19       9      24      23   227.05454432     0.00094933
     267     dih      19       9      24       2   232.79148170    -0.00319311
     268     dih      19       9      24      27   -29.63134354    -0.00245405
     269     dih      19       9      24      26   -14.65489296    -0.00244505
     270     dih      19       9      24      28   -39.47042097    -0.00222197
     271     dih      20       9      24      25     0.29712041    -0.00690578
     272     dih      20       9      24      29   225.88965483    -0.00991911
     273     dih      20       9      24      23   119.07024947    -0.00693345
     274     dih      20       9      24       2   124.80718685    -0.01107590
     275     dih      20       9      24      27   222.38436161    -0.01033683
     276     dih      20       9      24      26   237.36081219    -0.01032784
     277     dih      20       9      24      28   212.54528419    -0.01010475
     278     dih      26      27      29      24   119.17831862     0.00082770
     279     dih      28      27      29      24   244.50351774    -0.00018009
     280     dih       2      27      29      24     7.43128670     0.00022456
     281     dih      25      27      29      24   173.35967938     0.00053525
     282     dih      25      24      27      26   -57.33598706     0.00013507
     283     dih      25      24      27      28    71.32506065    -0.00058042
     284     dih      25      24      27       2   193.18827121    -0.00006241
     285     dih      23      24      27      26   106.97272025     0.00065599
     286     dih      23      24      27      28   235.63376795    -0.00005950
     287     dih      23      24      27       2    -2.50302148     0.00045851
     288     dih      23      24      27      25   164.30870730     0.00052092
     289     dih       2      24      27      26   109.47574173     0.00019748
     290     dih       2      24      27      28   238.13678943    -0.00051802
     291     dih       2      24      27      25   166.81172879     0.00006241
     292     dih       9      24      27      26    88.15062484    -0.00189294
     293     dih       9      24      27      28   216.81167254    -0.00260843
     294     dih       9      24      27       2   -21.32511689    -0.00209042
     295     dih       9      24      27      25   145.48661189    -0.00202801
     296     dih      26      24      27      28   128.66104770    -0.00071549
     297     dih      26      24      27       2   250.52425827    -0.00019748
     298     dih      26      24      27      25    57.33598706    -0.00013507
     299     dih      28      24      27      26   231.33895230     0.00071549
     300     dih      28      24      27       2   121.86321057     0.00051802
     301     dih      28      24      27      25   -71.32506065     0.00058042
     302     dih       5       2      27      26   211.10069752     0.01298141
     303     dih       5       2      27      28    28.38728517     0.00580241
     304     dih       5       2      27      29   -55.51980798     0.01022939
     305     dih       5       2      27      24   -54.75770304     0.01046512
     306     dih       5       2      27      25   -59.21382104     0.01018885
     307     dih       9       2      27      26    12.85536292     0.00743375
     308     dih       9       2      27      28   190.14195057     0.00025475
     309     dih       9       2      27      29   106.23485742     0.00468173
     310     dih       9       2      27      24   106.99696236     0.00491746
     311     dih       9       2      27      25   102.54084436     0.00464119
     312     dih      23       2      27      26   272.74682948     0.00053055
     313     dih      23       2      27      28    90.03341712    -0.00664845
     314     dih      23       2      27      29     6.12632397    -0.00222147
     315     dih      23       2      27      24     6.88842891    -0.00198574
     316     dih      23       2      27      25     2.43231091    -0.00226201
     317     dih      24       2      27      26   265.85840056     0.00251629
     318     dih      24       2      27      28    83.14498821    -0.00466271
     319     dih      24       2      27      29    -0.76210494    -0.00023573
     320     dih      24       2      27      25    -4.45611800    -0.00027627
     321     dih      25      24      26      27   126.71008504     0.00057402
     322     dih      29      24      26      27    27.65800591     0.00081106
     323     dih      23      24      26      27   -78.39431115    -0.00025321
     324     dih       2      24      26      27   -75.43739983    -0.00101428
     325     dih       9      24      26      27   264.20841318    -0.00268863
     326     dih      28      24      26      27    26.61372685     0.00061669
     327     dih      25      24      28      27   246.27228543    -0.00113849
     328     dih      29      24      28      27   -27.20394374    -0.00023051
     329     dih      23      24      28      27    60.94658271     0.00088300
     330     dih       2      24      28      27    63.06104058     0.00068946
     331     dih       9      24      28      27    40.43081468    -0.00208261
     332     dih      26      24      28      27   -26.20663512    -0.00013915
     333     dih      24      25      27      26   128.49600108     0.00022718
     334     dih      24      25      27      28   244.52237886    -0.00049972
     335     dih      24      25      27      29    -1.52150943     0.00000862
     336     dih      24      25      27       2     9.99016147    -0.00058040
     337     dih       9       2      24      27   -88.53839758    -0.00100024
 
----------------------------------------------------------------------
Geometry Convergence after Step  19       (Hartree/Angstrom,Angstrom)
----------------------------------------------------------------------
current energy                               -6.60427319 Hartree
energy change                       0.00005242     0.00029000    T
constrained gradient max            0.00073807     0.00100000    T
constrained gradient rms            0.00016749     0.00066667    T
gradient max                        0.00073807
gradient rms                        0.00016749
cart. step max                      0.04163931     0.01000000    F
cart. step rms                      0.01169441     0.00666667    F
 
 
--------
Geometry
--------
Formula: C6H17N4O2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.88667440    -0.70932169    -0.93920624
      2      N     0.35266285    -0.24629526     1.39172169
      3      N     1.07040445     1.65443328    -0.43860992
      4      N    -1.08911286     0.55199538    -0.39846484
      5      C     0.97255597    -1.19714216     0.45254127
      6      C     1.58954354     1.97904942     0.68192511
      7      C     1.64588263     0.47710604    -1.21478271
      8      C    -0.52571805    -0.48299494    -1.27782014
      9      C    -1.02883370     0.07468194     0.99815879
     10      C    -0.43201123     1.80471526    -0.64241196
     11      H     0.48509608    -2.17984216     0.46468138
     12      H     2.01827274    -1.34019480     0.72597878
     13      H     2.59572009     1.66168919     0.92966155
     14      H     1.06485253     2.64504098     1.35665432
     15      H     2.68819573     0.36858651    -0.92044870
     16      H     1.58320874     0.72906347    -2.27223491
     17      H    -1.08010640    -1.40992460    -1.14092753
     18      H    -0.61350138    -0.17325699    -2.31955834
     19      H    -1.42279116     0.84572202     1.66119729
     20      H    -1.69839571    -0.79251175     1.05708019
     21      H    -0.77923695     2.58353013     0.03450191
     22      H    -0.58438249     2.11638768    -1.67448996
     23      H     0.39818701    -0.59660236     2.35306026
     24      O     0.73910916    -1.08441697     4.13218432
     25      H     0.54333563    -1.85469235     4.67944536
     26      H     0.47789900     1.54245163     6.24198111
     27      O     1.16786136     1.24502352     5.63315606
     28      H     1.98855515     1.31021917     6.14113949
     29      H     0.88222342    -0.33920777     4.74987441
 
Total System Charge             1.00000
Bonding info available!
 
 *** GO1_GOStep20 ***



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          21
  
 Hartree-Fock exchange energy:   -79.7557999657385     

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N    -0.000236  0.000042 -0.000163
     2 N     0.000234  0.000102  0.000216
     3 N    -0.000106 -0.000114  0.000140
     4 N     0.000142  0.000163  0.000140
     5 C    -0.000294  0.000034 -0.000258
     6 C     0.000028  0.000121  0.000068
     7 C     0.000118 -0.000075 -0.000114
     8 C     0.000149  0.000038  0.000168
     9 C     0.000605 -0.000697 -0.000258
    10 C    -0.000094  0.000079  0.000022
    11 H     0.000009 -0.000006  0.000022
    12 H     0.000027 -0.000033  0.000068
    13 H     0.000021 -0.000004  0.000001
    14 H     0.000019 -0.000038 -0.000032
    15 H    -0.000009 -0.000025 -0.000009
    16 H     0.000030 -0.000001  0.000048
    17 H     0.000031 -0.000033  0.000028
    18 H     0.000000 -0.000009  0.000036
    19 H     0.000097  0.000087 -0.000112
    20 H    -0.000004 -0.000001  0.000129
    21 H     0.000027  0.000012 -0.000043
    22 H    -0.000016 -0.000013 -0.000017
    23 H    -0.000631  0.000345 -0.000011
    24 O    -0.000129 -0.000270  0.000274
    25 H     0.000031  0.000158 -0.000270
    26 H     0.000270 -0.000129 -0.000197
    27 O    -0.000369  0.000153  0.000052
    28 H     0.000070  0.000043  0.000128
    29 H    -0.000020  0.000069 -0.000055
 ----------------------------------------
 Mulliken charges used for AMS results%charges...
Hessian eigenvector     1(    -0.013) has overlap with TSRC:    0.99991E+00
Hessian eigenvector     1 has the largest overlap with TSRC:  0.99991
           Primitive Internal Coordinates (atoms in internal order)
-------------------------------------------------------------------------------
    index    type      i       j       k       l   value(A,deg)     Max Ovl Vect
-------------------------------------------------------------------------------
       1     bnd       1       5       0       0     1.47726288    -0.00537114
       2     bnd       1       7       0       0     1.43525269     0.02448913
       3     bnd       3       7       0       0     1.52306230    -0.04604365
       4     bnd       4       8       0       0     1.47033480     0.00033493
       5     bnd       4      10       0       0     1.43547896     0.02436093
       6     bnd       2       5       0       0     1.47324036     0.02897105
       7     bnd       5      11       0       0     1.09702499    -0.00443876
       8     bnd       3       6       0       0     1.27690241     0.04709177
       9     bnd       6      14       0       0     1.08356122    -0.00862287
      10     bnd       7      15       0       0     1.08849694     0.00013312
      11     bnd       1       8       0       0     1.46994408     0.00103064
      12     bnd       8      18       0       0     1.09034948    -0.00157262
      13     bnd       2       9       0       0     1.47188683     0.02808346
      14     bnd       4       9       0       0     1.47716596    -0.00499453
      15     bnd       9      19       0       0     1.09056193    -0.00052843
      16     bnd       3      10       0       0     1.52360520    -0.04464895
      17     bnd      10      22       0       0     1.08882583    -0.00293344
      18     bnd       5      12       0       0     1.09030073    -0.00091252
      19     bnd       6      13       0       0     1.08373526    -0.00360822
      20     bnd       7      16       0       0     1.08885983    -0.00347966
      21     bnd       8      17       0       0     1.08870777     0.00231199
      22     bnd       9      20       0       0     1.09718272    -0.00401830
      23     bnd      10      21       0       0     1.08872893    -0.00014130
      24     bnd       2      23       0       0     1.02418717     0.00617945
      25     bnd      24      25       0       0     0.96495911    -0.00009000
      26     bnd      26      27       0       0     0.96704678    -0.00073076
      27     bnd      27      28       0       0     0.96738614     0.00062913
      28     bnd      24      29       0       0     0.97844750     0.00154807
      29     bnd      23      24       0       0     1.87602597    -0.04601199
      30     bnd       2      24       0       0     2.89169919    -0.03885159
      31     bnd       9      24       0       0     3.78037674     0.00602064
      32     bnd      27      29       0       0     1.83618197    -0.00634700
      33     bnd      24      27       0       0     2.80411084    -0.00495210
      34     bnd       2      27       0       0     4.56928286    -0.02311436
      35     bnd      24      26       0       0     3.37933601    -0.00478932
      36     bnd      24      28       0       0     3.36619940    -0.00444067
      37     bnd      25      27       0       0     3.30270116    -0.00179890
      38     ang       5       1       7       0   115.03101691    -0.04896329
      39     ang       5       1       8       0   108.88844551     0.00739386
      40     ang       7       1       8       0   109.67928643     0.00443892
      41     ang       5       2       9       0   111.42098197    -0.01774716
      42     ang       5       2      23       0   111.03375465     0.01001749
      43     ang       5       2      24       0   111.15278708     0.00716075
      44     ang       5       2      27       0   136.66326583     0.00892419
      45     ang       9       2      23       0   111.54834162     0.01051134
      46     ang       9       2      24       0   116.23414566     0.01126516
      47     ang       9       2      27       0   110.15002750     0.00984207
      48     ang      23       2      27       0    39.86246116    -0.00305911
      49     ang       7       3       6       0   119.34741068    -0.09293911
      50     ang       7       3      10       0   112.37494478     0.02298368
      51     ang       6       3      10       0   119.55206936    -0.09184566
      52     ang       8       4      10       0   109.70992422     0.00295924
      53     ang       8       4       9       0   108.80597964     0.01078312
      54     ang      10       4       9       0   115.08636785    -0.05127872
      55     ang       1       5       2       0   111.28461174     0.00593404
      56     ang       1       5      11       0   106.28403083     0.02657644
      57     ang       1       5      12       0   109.59430207     0.00127807
      58     ang       2       5      11       0   112.58968880    -0.03270424
      59     ang       2       5      12       0   109.16964814    -0.00449614
      60     ang      11       5      12       0   107.81053393     0.00455491
      61     ang       3       6      14       0   120.38619386     0.00241331
      62     ang       3       6      13       0   120.23984317    -0.00027723
      63     ang      14       6      13       0   119.15784039    -0.01355388
      64     ang       1       7       3       0   109.95431869    -0.03657846
      65     ang       1       7      15       0   111.85113845    -0.03314469
      66     ang       1       7      16       0   110.32222334     0.02691698
      67     ang       3       7      15       0   107.52220376     0.01135344
      68     ang       3       7      16       0   107.11536152     0.04055262
      69     ang      15       7      16       0   109.92506074    -0.00653329
      70     ang       4       8       1       0   109.80284613     0.00994463
      71     ang       4       8      18       0   109.91278201    -0.00563057
      72     ang       4       8      17       0   109.20789415     0.00126799
      73     ang       1       8      18       0   109.94902289    -0.00547955
      74     ang       1       8      17       0   109.22172081     0.00057714
      75     ang      18       8      17       0   108.72317712    -0.00071370
      76     ang       2       9       4       0   111.19688093     0.00389689
      77     ang       2       9      19       0   109.30958652    -0.00422085
      78     ang       2       9      20       0   112.70954335    -0.02890390
      79     ang       2       9      24       0    43.32475045    -0.01324880
      80     ang       4       9      19       0   109.36787786     0.00057867
      81     ang       4       9      20       0   106.33577401     0.02636432
      82     ang       4       9      24       0   154.41959741    -0.00998188
      83     ang      19       9      20       0   107.80083429     0.00335956
      84     ang      19       9      24       0    83.20524275     0.00195756
      85     ang      20       9      24       0    89.91605346    -0.02156323
      86     ang       4      10       3       0   110.03424650    -0.03447620
      87     ang       4      10      22       0   110.29341461     0.02720919
      88     ang       4      10      21       0   111.87708780    -0.03295093
      89     ang       3      10      22       0   107.03886472     0.03854850
      90     ang       3      10      21       0   107.57078492     0.01100630
      91     ang      22      10      21       0   109.87365010    -0.00693131
      92     lai       2      23      24      27   185.50859603    -0.00456131
      93     ang      25      24      29       0   106.23689652     0.00182261
      94     ang      25      24      23       0   135.11587442    -0.00490049
      95     ang      25      24       2       0   137.87822178    -0.00596703
      96     ang      25      24       9       0   128.31884635    -0.00565807
      97     ang      25      24      27       0   112.98999175     0.00213428
      98     ang      25      24      26       0   104.52169130     0.00183427
      99     ang      25      24      28       0   107.73964619     0.00194534
     100     ang      29      24      23       0   115.29168398     0.00300373
     101     ang      29      24       2       0   113.39571808     0.00406352
     102     ang      29      24       9       0   110.99230006     0.00292063
     103     ang      29      24      26       0    12.87407632     0.00000489
     104     ang      29      24      28       0    13.38141061     0.00016593
     105     ang      23      24       9       0    18.02604928     0.00145341
     106     ang      23      24      27       0   108.62687520     0.00270612
     107     ang      23      24      26       0   112.08006112     0.00259669
     108     ang      23      24      28       0   116.64437532     0.00305357
     109     ang       2      24      27       0   106.67482752     0.00376846
     110     ang       2      24      26       0   110.85725228     0.00357869
     111     ang       2      24      28       0   114.14263217     0.00413472
     112     ang       9      24      27       0   105.10301348     0.00282600
     113     ang       9      24      26       0   104.06915950     0.00217320
     114     ang       9      24      28       0   116.75865840     0.00354589
     115     ang      26      24      28       0    26.24862335     0.00015386
     116     ang      24      25      27       0    51.40724187    -0.00194399
     117     ang      27      26      24       0    46.58452132    -0.00042967
     118     ang      26      27      28       0   104.71211087    -0.00095031
     119     ang      26      27      29       0   117.20807757     0.00021660
     120     ang      26      27      24       0   118.90790422     0.00040085
     121     ang      26      27       2       0   123.88252512     0.00079338
     122     ang      26      27      25       0   109.60569047     0.00025804
     123     ang      28      27      29       0   116.27743138    -0.00025914
     124     ang      28      27      24       0   117.82543261    -0.00005752
     125     ang      28      27       2       0   131.35963328     0.00012417
     126     ang      28      27      25       0   112.04329836     0.00002301
     127     ang      29      27       2       0    40.89802172    -0.00391419
     128     ang      29      27      25       0    12.01767685    -0.00053114
     129     ang      24      27       2       0    37.31839706    -0.00424983
     130     ang       2      27      25       0    52.54748583    -0.00450060
     131     ang      27      28      24       0    47.45114152    -0.00022415
     132     ang      24      29      27       0   169.59379787    -0.00066950
     133     lao       2      23      24      27    97.36584286    -0.00130420
     134     dih       7       1       5       2    66.09402253    -0.02146809
     135     dih       7       1       5      11   189.00122794    -0.04082094
     136     dih       7       1       5      12   -54.75273422    -0.02052306
     137     dih       8       1       5       2   -57.45071099     0.00205427
     138     dih       8       1       5      11    65.45649442    -0.01729858
     139     dih       8       1       5      12   181.70253226     0.00299930
     140     dih       5       1       7       3   -65.93579498     0.03393209
     141     dih       5       1       7      15    53.45024965     0.00242666
     142     dih       5       1       7      16   176.13771797    -0.00984521
     143     dih       8       1       7       3    57.18825091     0.01138479
     144     dih       8       1       7      15   176.57429554    -0.02012064
     145     dih       8       1       7      16   -60.73823614    -0.03239251
     146     dih       6       3       7       1    96.26816287    -0.39299484
     147     dih       6       3       7      15   -25.72814325    -0.33762084
     148     dih       6       3       7      16   216.16255911    -0.35698697
     149     dih      10       3       7       1   -51.22840959    -0.08571097
     150     dih      10       3       7      15   186.77528429    -0.03033697
     151     dih      10       3       7      16    68.66598665    -0.04970310
     152     dih      10       4       8       1    64.55316757    -0.03451372
     153     dih      10       4       8      18   -56.51952509    -0.03047788
     154     dih      10       4       8      17   184.28844408    -0.02699437
     155     dih       9       4       8       1   -62.15702993     0.02085974
     156     dih       9       4       8      18   176.77027741     0.02489558
     157     dih       9       4       8      17    57.57824658     0.02837909
     158     dih       8       4      10       3   -56.91400270    -0.00978538
     159     dih       8       4      10      22    60.94996284     0.03300074
     160     dih       8       4      10      21   183.56898169     0.02057518
     161     dih       9       4      10       3    66.16558079    -0.03062353
     162     dih       9       4      10      22   184.02954632     0.01216258
     163     dih       9       4      10      21   -53.35143483    -0.00026297
     164     dih       9       2       5       1    53.90185847     0.00372015
     165     dih       9       2       5      11   -65.30822389    -0.01227123
     166     dih       9       2       5      12   174.99753270     0.00614861
     167     dih      23       2       5       1   178.90122745     0.01160732
     168     dih      23       2       5      11    59.69114509    -0.00438405
     169     dih      23       2       5      12   -60.00309833     0.01403579
     170     dih      24       2       5       1   185.27388329     0.00936084
     171     dih      24       2       5      11    66.06380093    -0.00663053
     172     dih      24       2       5      12   -53.63044249     0.01178931
     173     dih      27       2       5       1   216.64382406     0.00449675
     174     dih      27       2       5      11    97.43374170    -0.01149462
     175     dih      27       2       5      12   -22.26050171     0.00692522
     176     dih       7       3       6      14   194.64474401     0.07761696
     177     dih       7       3       6      13    20.03094430     0.23137296
     178     dih      10       3       6      14   -20.18944545    -0.21541437
     179     dih      10       3       6      13   165.19675484    -0.06165838
     180     dih       5       1       8       4    61.96556192    -0.02123717
     181     dih       5       1       8      18   183.01643740    -0.02536131
     182     dih       5       1       8      17   -57.76127669    -0.02918195
     183     dih       7       1       8       4   -64.71103045     0.03257048
     184     dih       7       1       8      18    56.33984503     0.02844634
     185     dih       7       1       8      17   175.56213095     0.02462570
     186     dih       5       2       9       4   -54.08937367    -0.00091291
     187     dih       5       2       9      19   185.06128395    -0.00133457
     188     dih       5       2       9      20    65.20723047     0.01592355
     189     dih       5       2       9      24   128.71751770     0.00430976
     190     dih      23       2       9       4   181.19919837    -0.00860284
     191     dih      23       2       9      19    60.34985600    -0.00902450
     192     dih      23       2       9      20   -59.50419748     0.00823362
     193     dih      23       2       9      24     4.00608975    -0.00338017
     194     dih      24       2       9       4   177.19310863    -0.00522267
     195     dih      24       2       9      19    56.34376626    -0.00564433
     196     dih      24       2       9      20   -63.51028723     0.01161379
