

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    3.30%     1 P:y            -7.335  1.00    17 N
                                    3.02%     2 P:x            -7.400  1.33    24 S
                                    2.78%     1 P:z            -5.110  0.67    23 C
                                    2.25%     1 P:x            -5.110  0.67    19 C
                                    1.76%     1 P:x            -7.335  1.00    14 N
                                    1.56%     2 S             -26.409  2.00    30 O
                                    1.53%     3 S             -18.798  2.00    25 S
                                    1.50%     2 S             -20.602  2.00    13 N
                                    1.49%     1 S              -6.641  1.00     5 H
                                    1.37%     1 P:x            -5.110  0.67    22 C
                                    1.33%     1 P:z            -5.110  0.67    21 C
                                    1.24%     1 P:x            -5.110  0.67    23 C
                                    1.18%     1 P:x            -9.826  1.33    28 O
                                    1.17%     1 P:z            -9.826  1.33    27 O
                                    1.15%     2 P:y            -7.400  1.33    25 S
                                    1.15%     2 S             -15.345  2.00    20 C
                                    1.10%     1 P:y            -5.110  0.67    19 C
                                    1.05%     1 P:x            -7.335  1.00    16 N
                                    1.04%     1 P:y            -7.335  1.00    18 N
     -17.749  2.00    51 A          7.91%     3 S             -18.798  2.00    26 S
                                    6.51%     1 P:y            -7.335  1.00    17 N
                                    5.41%     1 P:z            -5.110  0.67    22 C
                                    4.80%     1 P:y            -7.335  1.00    18 N
                                    4.70%     2 S             -20.602  2.00    18 N
                                    4.34%     2 S             -26.409  2.00    31 O
                                    4.19%     1 P:z            -7.335  1.00    16 N
                                    3.76%     1 P:x            -5.110  0.67    23 C
                                    3.74%     2 S             -26.409  2.00    32 O
                                    3.18%     1 P:z            -7.335  1.00    18 N
                                    2.85%     2 P:y            -7.400  1.33    25 S
                                    2.79%     1 P:z            -7.335  1.00    17 N
                                    2.61%     1 P:y            -7.335  1.00    15 N
                                    1.93%     3 S             -18.798  2.00    25 S
                                    1.85%     2 S             -20.602  2.00    14 N
                                    1.80%     2 P:z            -7.400  1.33    26 S
                                    1.76%     1 S              -6.641  1.00    11 H
                                    1.61%     2 S             -15.345  2.00    20 C
                                    1.61%     1 P:z            -9.826  1.33    31 O
                                    1.60%     1 P:x            -9.826  1.33    32 O
                                    1.41%     1 P:y            -5.110  0.67    21 C
                                    1.40%     2 S             -26.409  2.00    29 O
                                    1.23%     1 S              -6.641  1.00     2 H
                                    1.21%     1 P:x            -5.110  0.67    21 C
                                    1.17%     1 S              -6.641  1.00     7 H
     -16.661  2.00    52 A          6.86%     1 P:x            -5.110  0.67    22 C
                                    6.41%     1 S              -6.641  1.00     2 H
                                    6.16%     1 S              -6.641  1.00     5 H
                                    6.15%     1 P:z            -5.110  0.67    21 C
                                    6.05%     1 S              -6.641  1.00     7 H
                                    5.67%     1 P:z            -5.110  0.67    23 C
                                    5.36%     1 P:x            -7.335  1.00    16 N
                                    5.31%     1 S              -6.641  1.00     1 H
                                    5.10%     1 S              -6.641  1.00    12 H
                                    4.89%     1 P:z            -7.335  1.00    18 N
                                    4.70%     1 S              -6.641  1.00     6 H
                                    2.94%     1 P:x            -5.110  0.67    23 C
                                    2.67%     1 P:z            -7.335  1.00    17 N
                                    2.57%     2 S             -15.345  2.00    23 C
                                    2.32%     1 P:y            -5.110  0.67    22 C
                                    2.29%     2 S             -15.345  2.00    22 C
                                    2.26%     2 S             -15.345  2.00    21 C
                                    1.87%     1 P:y            -5.110  0.67    21 C
                                    1.55%     1 P:y            -5.110  0.67    23 C
                                    1.42%     1 P:x            -7.335  1.00    17 N
     -16.141  2.00    53 A          9.49%     2 P:y            -7.400  1.33    25 S
                                    7.54%     1 P:x            -5.110  0.67    20 C
                                    6.41%     1 S              -6.641  1.00    10 H
                                    6.08%     1 P:z            -7.335  1.00    14 N
                                    5.65%     1 S              -6.641  1.00     8 H
                                    5.21%     1 P:z            -5.110  0.67    19 C
                                    5.12%     1 P:x            -7.335  1.00    14 N
                                    3.85%     1 P:x            -5.110  0.67    19 C
                                    3.31%     1 P:y            -9.826  1.33    30 O
                                    3.07%     2 S             -20.602  2.00    14 N
                                    2.98%     1 P:y            -9.826  1.33    29 O
                                    2.74%     1 P:y            -7.335  1.00    17 N
                                    2.42%     1 P:z            -7.335  1.00    17 N
                                    2.01%     1 S              -6.641  1.00     9 H
                                    1.88%     1 S              -6.641  1.00    11 H
                                    1.77%     2 S             -15.345  2.00    20 C
                                    1.74%     1 P:y            -7.335  1.00    14 N
                                    1.66%     1 P:z            -7.335  1.00    13 N
                                    1.61%     2 P:y            -7.400  1.33    26 S
                                    1.31%     2 S             -15.345  2.00    19 C
                                    1.21%     1 S              -6.641  1.00     7 H
                                    1.16%     1 P:x            -5.110  0.67    21 C
                                    1.14%     1 P:z            -5.110  0.67    22 C
                                    1.08%     1 P:x            -7.335  1.00    17 N
                                    1.03%     1 S              -6.641  1.00     5 H
     -15.940  2.00    54 A         15.52%     2 P:y            -7.400  1.33    24 S
                                   13.17%     1 P:y            -7.335  1.00    13 N
                                    6.96%     1 P:x            -7.335  1.00    16 N
                                    4.33%     1 P:y            -9.826  1.33    27 O
                                    4.29%     1 P:z            -5.110  0.67    19 C
                                    3.70%     1 P:y            -7.335  1.00    16 N
                                    3.54%     1 S              -6.641  1.00     3 H
                                    3.00%     1 P:y            -9.826  1.33    28 O
                                    2.94%     1 S              -6.641  1.00     8 H
                                    2.60%     3 P:y             3.990  0.00    24 S
                                    2.16%     1 P:x            -7.335  1.00    18 N
                                    2.02%     1 P:z            -5.110  0.67    23 C
                                    1.59%     1 S              -6.641  1.00    11 H
                                    1.56%     1 P:z            -7.335  1.00    13 N
                                    1.37%     1 P:x            -7.335  1.00    14 N
                                    1.33%     1 P:x            -5.110  0.67    22 C
                                    1.29%     2 P:y            -7.400  1.33    25 S
                                    1.26%     1 P:y            -5.110  0.67    19 C
                                    1.21%     1 P:y            -7.335  1.00    17 N
                                    1.19%     2 S             -20.602  2.00    13 N
                                    1.13%     1 S              -6.641  1.00     5 H
                                    1.12%     1 P:z            -5.110  0.67    21 C
                                    1.01%     1 P:y            -5.110  0.67    20 C
     -15.630  2.00    55 A          5.77%     1 P:y            -5.110  0.67    19 C
                                    4.60%     1 P:x            -9.826  1.33    29 O
                                    4.35%     1 P:z            -9.826  1.33    27 O
                                    4.19%     1 P:y            -7.335  1.00    14 N
                                    3.80%     1 P:z            -9.826  1.33    28 O
                                    3.73%     1 P:x            -9.826  1.33    30 O
                                    3.38%     2 S             -26.409  2.00    28 O
                                    3.30%     1 S              -6.641  1.00     9 H
                                    3.20%     2 S             -26.409  2.00    29 O
                                    3.17%     2 S             -26.409  2.00    30 O
                                    3.07%     1 P:z            -9.826  1.33    30 O
                                    2.85%     2 P:z            -7.400  1.33    25 S
                                    2.71%     1 P:x            -7.335  1.00    13 N
                                    2.63%     2 P:x            -7.400  1.33    24 S
                                    2.58%     1 P:y            -5.110  0.67    21 C
                                    2.40%     2 S             -26.409  2.00    27 O
                                    2.24%     1 P:y            -5.110  0.67    22 C
                                    2.06%     1 S              -6.641  1.00     2 H
                                    2.03%     1 P:y            -5.110  0.67    23 C
                                    1.99%     1 P:x            -5.110  0.67    22 C
                                    1.99%     1 P:z            -9.826  1.33    29 O
                                    1.76%     2 P:x            -7.400  1.33    25 S
                                    1.76%     1 S              -6.641  1.00     5 H
                                    1.57%     4 S               5.958  0.00    25 S
                                    1.54%     1 P:y            -7.335  1.00    18 N
                                    1.37%     1 P:z            -5.110  0.67    21 C
                                    1.35%     1 P:y            -7.335  1.00    13 N
                                    1.33%     3 S             -18.798  2.00    24 S
                                    1.33%     4 S               5.958  0.00    24 S
                                    1.28%     1 S              -6.641  1.00     7 H
                                    1.26%     1 P:x            -9.826  1.33    31 O
                                    1.24%     1 P:x            -9.826  1.33    32 O
                                    1.19%     3 S             -18.798  2.00    25 S
                                    1.11%     1 P:y            -5.110  0.67    20 C
                                    1.08%     1 P:y            -7.335  1.00    16 N
                                    1.02%     2 S             -26.409  2.00    31 O
     -15.385  2.00    56 A         15.50%     1 P:z            -7.335  1.00    16 N
                                   12.10%     1 P:x            -7.335  1.00    18 N
                                    9.19%     1 P:x            -7.335  1.00    17 N
                                    7.60%     1 P:x            -5.110  0.67    21 C
                                    5.90%     1 P:z            -5.110  0.67    22 C
                                    5.48%     1 P:z            -7.335  1.00    17 N
                                    4.77%     1 P:x            -5.110  0.67    23 C
                                    2.57%     1 P:z            -5.110  0.67    23 C
                                    1.73%     2 P:x             5.204  0.00    21 C
                                    1.58%     2 P:z            -7.400  1.33    24 S
                                    1.58%     2 S             -26.409  2.00    27 O
                                    1.36%     2 S             -26.409  2.00    31 O
                                    1.31%     2 P:z             5.204  0.00    22 C
                                    1.30%     1 P:z            -9.826  1.33    29 O
                                    1.23%     2 S             -26.409  2.00    29 O
                                    1.19%     1 P:z            -9.826  1.33    31 O
                                    1.12%     1 P:z            -9.826  1.33    27 O
                                    1.06%     1 P:z            -7.335  1.00    13 N
     -15.204  2.00    57 A          7.26%     2 P:y            -7.400  1.33    26 S
                                    6.28%     1 P:x            -9.826  1.33    32 O
                                    5.39%     1 P:z            -7.335  1.00    18 N
                                    5.24%     2 S             -26.409  2.00    32 O
                                    5.03%     1 P:y            -7.335  1.00    15 N
                                    4.36%     1 P:x            -9.826  1.33    31 O
                                    3.33%     3 S             -18.798  2.00    26 S
                                    3.26%     1 P:x            -5.110  0.67    19 C
                                    3.20%     1 P:x            -7.335  1.00    14 N
                                    2.81%     1 P:x            -7.335  1.00    13 N
                                    2.61%     1 P:z            -7.335  1.00    13 N
                                    2.49%     1 P:z            -5.110  0.67    22 C
                                    2.45%     2 S             -26.409  2.00    31 O
                                    2.37%     1 P:y            -9.826  1.33    32 O
                                    2.10%     1 P:x            -7.335  1.00    17 N
                                    2.02%     1 P:y            -9.826  1.33    31 O
                                    1.85%     1 S              -6.641  1.00     3 H
                                    1.74%     1 S              -6.641  1.00    10 H
                                    1.73%     1 P:z            -7.335  1.00    14 N
                                    1.66%     1 P:y            -7.335  1.00    18 N
                                    1.56%     1 P:z            -5.110  0.67    20 C
                                    1.53%     1 P:z            -7.335  1.00    17 N
                                    1.21%     1 P:y            -5.110  0.67    20 C
                                    1.18%     2 P:x            -7.400  1.33    26 S
                                    1.16%     1 P:z            -5.110  0.67    21 C
                                    1.12%     3 P:y             3.990  0.00    26 S
                                    1.07%     2 P:z             5.204  0.00    22 C
                                    1.07%     1 P:y            -5.110  0.67    23 C
     -15.148  2.00    58 A         10.40%     1 P:x            -7.335  1.00    13 N
                                    5.28%     1 P:x            -9.826  1.33    29 O
                                    4.77%     1 P:y            -5.110  0.67    19 C
                                    4.03%     1 P:y            -5.110  0.67    22 C
                                    3.83%     1 S              -6.641  1.00     3 H
                                    3.65%     1 P:z            -5.110  0.67    19 C
                                    3.64%     1 P:x            -9.826  1.33    30 O
                                    3.63%     1 S              -6.641  1.00     9 H
                                    3.61%     1 P:z            -9.826  1.33    30 O
                                    3.47%     1 P:y            -7.335  1.00    13 N
                                    3.29%     1 P:z            -9.826  1.33    28 O
                                    3.25%     2 S             -26.409  2.00    29 O
                                    3.21%     2 S             -26.409  2.00    28 O
                                    3.16%     2 P:x            -7.400  1.33    24 S
                                    2.74%     2 P:z            -7.400  1.33    25 S
                                    2.65%     1 P:z            -9.826  1.33    29 O
                                    2.58%     2 S             -26.409  2.00    30 O
                                    2.44%     1 P:z            -9.826  1.33    27 O
                                    2.01%     1 S              -6.641  1.00    12 H
                                    1.93%     1 P:y            -7.335  1.00    17 N
                                    1.83%     1 S              -6.641  1.00     8 H
                                    1.43%     2 S             -26.409  2.00    27 O
                                    1.24%     2 P:x            -7.400  1.33    25 S
                                    1.12%     4 S               5.958  0.00    25 S
     -14.782  2.00    59 A          6.60%     1 P:y            -5.110  0.67    21 C
                                    5.04%     1 S              -6.641  1.00     6 H
                                    4.37%     2 P:z            -7.400  1.33    26 S
                                    4.29%     1 P:y            -5.110  0.67    22 C
                                    4.29%     1 P:y            -7.335  1.00    18 N
                                    4.24%     1 P:x            -9.826  1.33    31 O
                                    4.04%     1 P:x            -9.826  1.33    30 O
                                    3.88%     1 P:x            -9.826  1.33    32 O
                                    3.18%     1 P:x            -7.335  1.00    13 N
                                    3.17%     1 P:y            -5.110  0.67    20 C
                                    3.11%     2 S             -26.409  2.00    31 O
                                    2.61%     1 P:z            -7.335  1.00    14 N
                                    2.56%     2 S             -26.409  2.00    30 O
                                    2.43%     1 S              -6.641  1.00    12 H
                                    2.32%     2 P:y            -7.400  1.33    26 S
                                    2.24%     1 P:z            -7.335  1.00    18 N
                                    2.14%     1 P:z            -7.335  1.00    16 N
                                    1.92%     2 P:x            -7.400  1.33    25 S
                                    1.90%     1 S              -6.641  1.00     3 H
                                    1.89%     2 S             -26.409  2.00    32 O
                                    1.83%     1 P:z            -7.335  1.00    13 N
                                    1.72%     1 P:x            -5.110  0.67    19 C
                                    1.70%     1 P:z            -9.826  1.33    27 O
                                    1.50%     1 P:y            -7.335  1.00    15 N
                                    1.46%     1 S              -6.641  1.00    11 H
                                    1.39%     1 P:z            -9.826  1.33    28 O
                                    1.32%     1 P:x            -9.826  1.33    29 O
                                    1.29%     1 P:z            -9.826  1.33    32 O
                                    1.20%     1 P:x            -7.335  1.00    14 N
     -14.729  2.00    60 A          8.96%     1 P:y            -5.110  0.67    23 C
                                    6.40%     1 P:z            -9.826  1.33    27 O
                                    5.13%     1 P:x            -7.335  1.00    13 N
                                    4.87%     1 S              -6.641  1.00     1 H
                                    4.75%     2 P:y            -7.400  1.33    26 S
                                    3.62%     1 P:y            -5.110  0.67    19 C
                                    3.58%     1 P:z            -5.110  0.67    19 C
                                    3.42%     1 P:z            -9.826  1.33    28 O
                                    3.41%     1 P:y            -7.335  1.00    14 N
                                    3.41%     1 S              -6.641  1.00     9 H
                                    3.00%     1 P:y            -7.335  1.00    16 N
                                    2.81%     2 S             -26.409  2.00    27 O
                                    2.61%     1 P:x            -7.335  1.00    18 N
                                    2.24%     1 S              -6.641  1.00     7 H
                                    2.23%     2 P:x            -7.400  1.33    24 S
                                    2.11%     1 P:z            -5.110  0.67    21 C
                                    1.87%     2 P:y            -7.400  1.33    24 S
                                    1.56%     1 S              -6.641  1.00     8 H
                                    1.55%     1 P:x            -9.826  1.33    30 O
                                    1.39%     1 P:y            -9.826  1.33    32 O
                                    1.30%     1 P:y            -9.826  1.33    31 O
                                    1.25%     2 P:z            -7.400  1.33    24 S
                                    1.24%     1 P:z            -7.335  1.00    18 N
                                    1.21%     1 P:y            -7.335  1.00    18 N
                                    1.13%     1 P:z            -5.110  0.67    20 C
                                    1.09%     1 P:z            -7.335  1.00    13 N
                                    1.08%     2 S             -26.409  2.00    30 O
                                    1.03%     1 P:y            -9.826  1.33    28 O
     -14.137  2.00    61 A          7.16%     1 S              -6.641  1.00    12 H
                                    6.87%     1 P:y            -5.110  0.67    22 C
                                    5.75%     1 P:z            -9.826  1.33    27 O
                                    5.54%     1 P:y            -5.110  0.67    21 C
                                    4.44%     1 S              -6.641  1.00     6 H
                                    4.35%     1 P:x            -9.826  1.33    32 O
                                    3.95%     1 P:x            -5.110  0.67    22 C
                                    3.47%     1 P:x            -7.335  1.00    16 N
                                    2.93%     1 S              -6.641  1.00     5 H
                                    2.82%     1 P:z            -9.826  1.33    29 O
                                    2.50%     1 P:x            -7.335  1.00    17 N
                                    2.47%     1 P:z            -7.335  1.00    17 N
                                    2.22%     2 S             -26.409  2.00    27 O
                                    2.13%     1 P:x            -9.826  1.33    30 O
                                    1.78%     2 S             -26.409  2.00    32 O
                                    1.60%     1 P:x            -7.335  1.00    18 N
                                    1.52%     1 P:y            -5.110  0.67    23 C
                                    1.52%     1 P:z            -9.826  1.33    28 O
                                    1.48%     2 P:x            -7.400  1.33    26 S
                                    1.46%     2 P:z            -7.400  1.33    26 S
                                    1.44%     2 P:x            -7.400  1.33    24 S
                                    1.41%     1 P:x            -9.826  1.33    31 O
                                    1.34%     1 P:z            -7.335  1.00    18 N
                                    1.33%     2 P:z            -7.400  1.33    24 S
                                    1.27%     2 S             -26.409  2.00    29 O
                                    1.17%     1 P:y            -7.335  1.00    15 N
                                    1.14%     1 P:y            -5.110  0.67    20 C
                                    1.08%     2 P:y             5.204  0.00    22 C
                                    1.07%     1 S              -6.641  1.00     1 H
     -13.959  2.00    62 A          7.83%     1 S              -6.641  1.00     1 H
                                    6.20%     1 P:y            -5.110  0.67    21 C
                                    5.59%     1 S              -6.641  1.00     6 H
                                    5.51%     1 P:y            -5.110  0.67    23 C
                                    5.23%     1 P:x            -7.335  1.00    18 N
                                    4.26%     1 P:z            -7.335  1.00    16 N
                                    4.14%     1 P:z            -5.110  0.67    23 C
                                    3.31%     1 P:z            -9.826  1.33    28 O
                                    2.80%     1 P:x            -9.826  1.33    31 O
                                    2.73%     1 S              -6.641  1.00     2 H
                                    2.42%     1 P:x            -5.110  0.67    23 C
                                    2.25%     1 P:x            -7.335  1.00    17 N
                                    2.05%     2 S             -26.409  2.00    28 O
                                    2.02%     2 S             -26.409  2.00    31 O
                                    2.01%     1 P:x            -9.826  1.33    27 O
                                    1.82%     1 P:z            -9.826  1.33    31 O
                                    1.78%     1 P:x            -9.826  1.33    29 O
                                    1.74%     1 P:x            -9.826  1.33    28 O
                                    1.74%     2 P:z            -7.400  1.33    26 S
                                    1.70%     1 P:z            -9.826  1.33    32 O
                                    1.67%     1 P:z            -9.826  1.33    30 O
                                    1.57%     1 P:y            -5.110  0.67    22 C
                                    1.39%     1 S              -6.641  1.00    12 H
                                    1.32%     2 P:x            -7.400  1.33    24 S
                                    1.26%     1 P:y            -7.335  1.00    14 N
                                    1.14%     1 P:z            -5.110  0.67    21 C
     -13.857  2.00    63 A          9.45%     1 P:z            -9.826  1.33    29 O
                                    6.07%     1 S              -6.641  1.00    11 H
                                    5.49%     1 P:y            -5.110  0.67    22 C
                                    4.70%     1 P:y            -5.110  0.67    20 C
                                    4.44%     1 P:x            -7.335  1.00    14 N
                                    3.73%     1 S              -6.641  1.00    12 H
                                    3.56%     2 S             -26.409  2.00    29 O
                                    3.51%     1 P:x            -9.826  1.33    30 O
                                    3.34%     1 P:z            -7.335  1.00    18 N
                                    2.88%     2 P:y            -7.400  1.33    26 S
                                    2.72%     1 P:z            -7.335  1.00    17 N
                                    2.17%     1 P:z            -5.110  0.67    19 C
                                    2.10%     1 P:y            -7.335  1.00    18 N
                                    2.05%     1 P:z            -7.335  1.00    14 N
                                    1.98%     1 S              -6.641  1.00     8 H
                                    1.87%     1 P:z            -9.826  1.33    27 O
                                    1.84%     1 S              -6.641  1.00     2 H
                                    1.31%     3 P:z             3.990  0.00    25 S
                                    1.31%     1 P:y            -5.110  0.67    19 C
                                    1.28%     1 S              -6.641  1.00     9 H
                                    1.21%     1 P:y            -9.826  1.33    32 O
                                    1.15%     2 S             -26.409  2.00    30 O
                                    1.13%     2 P:x            -7.400  1.33    25 S
                                    1.10%     1 P:x            -9.826  1.33    29 O
                                    1.09%     1 P:y            -9.826  1.33    31 O
                                    1.03%     2 P:z            -7.400  1.33    25 S
     -13.552  2.00    64 A          7.84%     1 P:x            -9.826  1.33    30 O
                                    5.87%     1 P:y            -5.110  0.67    23 C
                                    4.29%     1 P:y            -5.110  0.67    21 C
                                    4.04%     1 P:z            -9.826  1.33    29 O
                                    3.58%     1 P:x            -9.826  1.33    32 O
                                    3.35%     2 P:z            -7.400  1.33    26 S
                                    3.35%     1 P:z            -9.826  1.33    27 O
                                    3.06%     1 P:x            -7.335  1.00    16 N
                                    2.93%     1 S              -6.641  1.00     1 H
                                    2.74%     2 P:y            -7.400  1.33    26 S
                                    2.69%     1 P:x            -9.826  1.33    31 O
                                    2.64%     1 P:y            -7.335  1.00    15 N
                                    2.31%     2 S             -26.409  2.00    30 O
                                    2.26%     1 S              -6.641  1.00     6 H
                                    2.24%     1 S              -6.641  1.00     2 H
                                    1.84%     1 P:x            -7.335  1.00    17 N
                                    1.71%     1 S              -6.641  1.00     5 H
                                    1.69%     1 P:z            -5.110  0.67    19 C
                                    1.62%     1 P:y            -5.110  0.67    22 C
                                    1.55%     1 P:y            -9.826  1.33    31 O
                                    1.47%     1 P:y            -7.335  1.00    16 N
                                    1.44%     1 P:x            -5.110  0.67    22 C
                                    1.37%     1 S              -6.641  1.00    10 H
                                    1.37%     1 P:z            -9.826  1.33    28 O
                                    1.29%     2 S             -26.409  2.00    29 O
                                    1.26%     1 S              -6.641  1.00     7 H
                                    1.13%     1 P:x            -5.110  0.67    20 C
                                    1.13%     1 P:z            -9.826  1.33    32 O
                                    1.12%     3 P:x             3.990  0.00    25 S
                                    1.12%     1 P:y            -9.826  1.33    32 O
                                    1.11%     2 P:x            -7.400  1.33    25 S
                                    1.07%     2 S             -26.409  2.00    32 O
                                    1.07%     2 P:x            -7.400  1.33    24 S
     -13.255  2.00    65 A         13.48%     1 P:x            -9.826  1.33    28 O
                                   12.59%     1 P:z            -9.826  1.33    27 O
                                    7.83%     1 P:z            -9.826  1.33    28 O
                                    6.71%     2 S             -26.409  2.00    28 O
                                    6.36%     1 P:z            -7.335  1.00    15 N
                                    4.55%     2 P:z            -7.400  1.33    24 S
                                    4.27%     2 S             -26.409  2.00    27 O
                                    3.91%     3 P:z             3.990  0.00    24 S
                                    3.26%     1 S              -6.641  1.00     4 H
                                    3.09%     1 P:y            -5.110  0.67    21 C
                                    2.62%     1 P:x            -9.826  1.33    27 O
                                    2.33%     1 S              -6.641  1.00     6 H
                                    2.26%     1 P:x            -7.335  1.00    15 N
                                    1.77%     1 P:z            -5.110  0.67    20 C
                                    1.52%     1 P:z            -7.335  1.00    16 N
                                    1.42%     1 S              -6.641  1.00     1 H
                                    1.26%     1 P:z            -7.335  1.00    17 N
                                    1.00%     1 P:y            -5.110  0.67    23 C
     -13.100  2.00    66 A         17.39%     1 P:z            -7.335  1.00    15 N
                                    6.32%     1 S              -6.641  1.00     4 H
                                    6.32%     1 P:x            -5.110  0.67    20 C
                                    5.10%     1 P:z            -5.110  0.67    20 C
                                    4.60%     1 P:x            -7.335  1.00    15 N
                                    3.31%     1 P:x            -7.335  1.00    13 N
                                    3.26%     1 P:z            -5.110  0.67    19 C
                                    3.24%     1 P:x            -9.826  1.33    32 O
                                    3.23%     1 P:y            -5.110  0.67    20 C
                                    3.09%     1 S              -6.641  1.00    10 H
                                    2.88%     1 S              -6.641  1.00     8 H
                                    2.10%     1 P:y            -7.335  1.00    14 N
                                    1.98%     1 P:z            -9.826  1.33    27 O
                                    1.75%     1 P:z            -9.826  1.33    29 O
                                    1.42%     1 P:z            -7.335  1.00    14 N
                                    1.41%     1 P:x            -9.826  1.33    28 O
                                    1.40%     1 P:z            -9.826  1.33    28 O
                                    1.35%     1 S              -6.641  1.00    11 H
                                    1.25%     1 S              -6.641  1.00     3 H
                                    1.21%     1 P:y            -5.110  0.67    23 C
                                    1.11%     1 P:z            -7.335  1.00    18 N
                                    1.10%     2 P:z             5.204  0.00    20 C
                                    1.10%     1 P:x            -9.826  1.33    27 O
                                    1.01%     1 P:x            -5.110  0.67    22 C
     -13.063  2.00    67 A          8.21%     1 P:x            -9.826  1.33    30 O
                                    7.97%     1 P:x            -9.826  1.33    32 O
                                    6.95%     1 P:z            -9.826  1.33    29 O
                                    5.79%     1 P:z            -9.826  1.33    31 O
                                    5.03%     1 S              -6.641  1.00    11 H
                                    4.47%     1 P:y            -5.110  0.67    20 C
                                    3.04%     1 P:x            -9.826  1.33    29 O
                                    2.61%     2 P:x            -7.400  1.33    26 S
                                    2.55%     1 P:x            -7.335  1.00    15 N
                                    2.48%     2 S             -26.409  2.00    32 O
                                    2.42%     1 P:x            -7.335  1.00    14 N
                                    2.39%     2 P:y            -7.400  1.33    26 S
                                    2.20%     2 S             -26.409  2.00    29 O
                                    1.84%     1 S              -6.641  1.00     4 H
                                    1.81%     1 P:y            -9.826  1.33    31 O
                                    1.78%     1 P:y            -5.110  0.67    19 C
                                    1.69%     2 S             -26.409  2.00    30 O
                                    1.65%     1 P:z            -9.826  1.33    27 O
                                    1.42%     1 P:x            -9.826  1.33    28 O
                                    1.39%     1 P:z            -7.335  1.00    15 N
                                    1.37%     1 S              -6.641  1.00     9 H
                                    1.33%     1 P:z            -7.335  1.00    14 N
                                    1.26%     3 P:x             3.990  0.00    25 S
                                    1.15%     2 S             -26.409  2.00    31 O
                                    1.02%     3 P:z             3.990  0.00    25 S
                                    1.01%     3 P:x             3.990  0.00    26 S
                                    1.01%     2 P:z            -7.400  1.33    25 S
     -13.026  2.00    68 A         12.92%     1 P:x            -9.826  1.33    32 O
                                   11.56%     1 P:z            -9.826  1.33    31 O
                                    8.58%     1 P:x            -9.826  1.33    31 O
                                    6.27%     2 S             -26.409  2.00    31 O
                                    4.27%     2 S             -26.409  2.00    32 O
                                    4.13%     1 P:y            -5.110  0.67    22 C
                                    3.37%     1 P:z            -9.826  1.33    32 O
                                    3.36%     3 P:x             3.990  0.00    26 S
                                    3.33%     1 S              -6.641  1.00    12 H
                                    3.02%     2 P:x            -7.400  1.33    26 S
                                    2.77%     1 P:x            -9.826  1.33    30 O
                                    2.75%     1 P:z            -9.826  1.33    29 O
                                    2.73%     2 P:z            -7.400  1.33    26 S
                                    2.01%     1 P:y            -9.826  1.33    32 O
                                    1.74%     1 P:x            -7.335  1.00    14 N
                                    1.53%     1 P:x            -5.110  0.67    20 C
                                    1.37%     1 P:y            -5.110  0.67    19 C
                                    1.31%     1 S              -6.641  1.00     9 H
                                    1.08%     1 P:x            -7.335  1.00    18 N
                                    1.06%     1 S              -6.641  1.00    10 H
     -12.597  2.00    69 A         10.63%     1 P:y            -5.110  0.67    19 C
                                   10.43%     1 S              -6.641  1.00     9 H
                                    5.81%     1 P:z            -9.826  1.33    30 O
                                    5.08%     1 P:z            -5.110  0.67    19 C
                                    5.05%     1 S              -6.641  1.00     8 H
                                    4.48%     2 P:z            -7.400  1.33    25 S
                                    4.30%     1 P:y            -5.110  0.67    20 C
                                    4.28%     1 S              -6.641  1.00    11 H
                                    3.62%     1 P:x            -9.826  1.33    29 O
                                    2.59%     1 S              -6.641  1.00    10 H
                                    2.53%     2 P:x            -7.400  1.33    25 S
                                    2.53%     1 P:x            -5.110  0.67    20 C
                                    2.47%     1 P:y            -5.110  0.67    21 C
                                    2.17%     1 S              -6.641  1.00     6 H
                                    2.09%     1 P:z            -9.826  1.33    28 O
                                    1.99%     1 P:x            -7.335  1.00    13 N
                                    1.86%     1 P:x            -7.335  1.00    15 N
                                    1.76%     1 S              -6.641  1.00     7 H
                                    1.74%     1 P:z            -5.110  0.67    21 C
                                    1.41%     2 P:x            -7.400  1.33    24 S
                                    1.27%     1 P:x            -9.826  1.33    31 O
                                    1.20%     1 S              -6.641  1.00    12 H
                                    1.12%     1 S              -6.641  1.00     3 H
                                    1.11%     1 P:y            -5.110  0.67    22 C
     -12.326  2.00    70 A         13.44%     1 S              -6.641  1.00     2 H
                                    6.68%     1 P:z            -5.110  0.67    23 C
                                    6.61%     1 P:z            -5.110  0.67    21 C
                                    5.29%     1 S              -6.641  1.00     7 H
                                    4.25%     1 P:x            -5.110  0.67    20 C
                                    4.15%     1 S              -6.641  1.00    10 H
                                    4.14%     1 P:x            -5.110  0.67    23 C
                                    4.13%     1 P:y            -5.110  0.67    23 C
                                    3.11%     1 P:x            -5.110  0.67    22 C
                                    2.33%     1 P:y            -5.110  0.67    20 C
                                    2.33%     1 P:z            -7.335  1.00    16 N
                                    2.30%     2 P:y            -7.400  1.33    25 S
                                    1.91%     1 P:x            -7.335  1.00    18 N
                                    1.91%     1 P:y            -9.826  1.33    29 O
                                    1.88%     1 S              -6.641  1.00     5 H
                                    1.71%     1 P:z            -9.826  1.33    31 O
                                    1.66%     1 S              -6.641  1.00    11 H
