

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
            26/ 0.004 ( 0.4%) |   27/ 0.003 ( 0.3%) |   28/ 0.168 (18.0%) |   29/ 0.004 ( 0.4%) |   30/ 0.044 ( 4.7%) | 
            31/ 0.033 ( 3.5%) |   32/ 0.060 ( 6.4%) |   33/ 0.015 ( 1.6%) |   34/ 0.009 ( 1.0%) |   35/ 0.141 (15.1%) | 
            36/ 0.129 (13.9%) |   37/ 0.001 ( 0.1%) |   38/ 0.018 ( 2.0%) |   39/ 0.011 ( 1.1%) |   40/ 0.005 ( 0.5%) | 
            41/ 0.009 ( 0.9%) |   42/ 0.017 ( 1.8%) |   43/ 0.015 ( 1.7%) | 
  21 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.003 ( 0.3%) |   14/ 0.004 ( 0.4%) |   15/ 0.008 ( 0.8%) | 
            16/ 0.008 ( 0.8%) |   17/ 0.023 ( 2.4%) |   18/ 0.013 ( 1.3%) |   19/ 0.015 ( 1.6%) |   20/ 0.015 ( 1.5%) | 
            21/ 0.076 ( 7.9%) |   22/ 0.002 ( 0.2%) |   23/ 0.019 ( 2.0%) |   24/ 0.020 ( 2.1%) |   25/ 0.023 ( 2.4%) | 
            26/ 0.122 (12.6%) |   27/ 0.032 ( 3.3%) |   28/ 0.017 ( 1.8%) |   29/ 0.002 ( 0.3%) |   30/ 0.014 ( 1.5%) | 
            31/ 0.014 ( 1.4%) |   32/ 0.003 ( 0.3%) |   33/ 0.080 ( 8.3%) |   34/ 0.019 ( 1.9%) |   35/ 0.005 ( 0.6%) | 
            36/ 0.006 ( 0.6%) |   37/ 0.290 (30.1%) |   38/ 0.049 ( 5.1%) |   39/ 0.050 ( 5.2%) |   40/ 0.004 ( 0.4%) | 
            41/ 0.009 ( 0.9%) |   42/ 0.016 ( 1.7%) |   43/ 0.002 ( 0.2%) | 
  22 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.003 ( 0.3%) |   14/ 0.006 ( 0.6%) |   15/ 0.006 ( 0.6%) | 
            16/ 0.007 ( 0.7%) |   17/ 0.014 ( 1.5%) |   18/ 0.030 ( 3.1%) |   19/ 0.003 ( 0.3%) |   20/ 0.038 ( 3.9%) | 
            21/ 0.045 ( 4.7%) |   22/ 0.007 ( 0.7%) |   23/ 0.068 ( 7.0%) |   24/ 0.014 ( 1.5%) |   25/ 0.008 ( 0.8%) | 
            26/ 0.007 ( 0.7%) |   27/ 0.035 ( 3.6%) |   28/ 0.009 ( 0.9%) |   29/ 0.021 ( 2.2%) |   30/ 0.042 ( 4.3%) | 
            31/ 0.037 ( 3.8%) |   32/ 0.063 ( 6.5%) |   33/ 0.026 ( 2.7%) |   34/ 0.020 ( 2.0%) |   35/ 0.043 ( 4.4%) | 
            36/ 0.178 (18.3%) |   37/ 0.063 ( 6.5%) |   38/ 0.038 ( 3.9%) |   39/ 0.004 ( 0.4%) |   40/ 0.013 ( 1.4%) | 
            41/ 0.097 (10.0%) |   42/ 0.007 ( 0.7%) |   43/ 0.020 ( 2.0%) | 
  23 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.009 ( 1.7%) |   13/ 0.018 ( 3.2%) |   14/ 0.058 (10.3%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.006 ( 1.1%) |   17/ 0.002 ( 0.3%) |   18/ 0.002 ( 0.4%) |   19/ 0.046 ( 8.1%) |   20/ 0.034 ( 6.1%) | 
            21/ 0.004 ( 0.7%) |   22/ 0.076 (13.4%) |   23/ 0.039 ( 6.9%) |   24/ 0.033 ( 5.8%) |   25/ 0.014 ( 2.5%) | 
            26/ 0.023 ( 4.1%) |   27/ 0.051 ( 9.1%) |   28/ 0.025 ( 4.5%) |   29/ 0.005 ( 0.9%) |   30/ 0.001 ( 0.2%) | 
            31/ 0.001 ( 0.2%) |   32/ 0.038 ( 6.7%) |   33/ 0.000 ( 0.1%) |   34/ 0.002 ( 0.3%) |   35/ 0.027 ( 4.8%) | 
            36/ 0.001 ( 0.2%) |   37/ 0.002 ( 0.3%) |   38/ 0.002 ( 0.3%) |   39/ 0.028 ( 4.9%) |   40/ 0.006 ( 1.1%) | 
            41/ 0.008 ( 1.5%) |   42/ 0.001 ( 0.2%) |   43/ 0.001 ( 0.1%) | 
  24 O  :    1/ 2.000 (22.1%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 1.456 (16.1%) |   13/ 0.149 ( 1.6%) |   14/ 0.120 ( 1.3%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.011 ( 0.1%) |   17/ 0.075 ( 0.8%) |   18/ 0.111 ( 1.2%) |   19/ 0.139 ( 1.5%) |   20/ 0.050 ( 0.6%) | 
            21/ 0.016 ( 0.2%) |   22/ 0.544 ( 6.0%) |   23/ 0.094 ( 1.0%) |   24/ 0.164 ( 1.8%) |   25/ 0.183 ( 2.0%) | 
            26/ 0.098 ( 1.1%) |   27/ 0.182 ( 2.0%) |   28/ 0.108 ( 1.2%) |   29/ 0.159 ( 1.8%) |   30/ 0.235 ( 2.6%) | 
            31/ 0.334 ( 3.7%) |   32/ 0.095 ( 1.0%) |   33/ 0.033 ( 0.4%) |   34/ 0.004 ( 0.0%) |   35/ 0.133 ( 1.5%) | 
            36/ 0.036 ( 0.4%) |   37/ 0.071 ( 0.8%) |   38/ 0.140 ( 1.5%) |   39/ 0.741 ( 8.2%) |   40/ 1.434 (15.9%) | 
            41/ 0.122 ( 1.4%) |   42/ 0.005 ( 0.1%) |   43/ 0.006 ( 0.1%) | 
  25 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.059 (14.1%) |   13/ 0.008 ( 1.9%) |   14/ 0.008 ( 2.0%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.001 ( 0.2%) |   17/ 0.011 ( 2.6%) |   18/ 0.015 ( 3.5%) |   19/ 0.017 ( 4.1%) |   20/ 0.005 ( 1.3%) | 
            21/ 0.001 ( 0.3%) |   22/ 0.087 (20.8%) |   23/ 0.014 ( 3.2%) |   24/ 0.017 ( 4.0%) |   25/ 0.017 ( 4.0%) | 
            26/ 0.004 ( 1.1%) |   27/ 0.027 ( 6.5%) |   28/ 0.006 ( 1.5%) |   29/ 0.020 ( 4.7%) |   30/ 0.002 ( 0.5%) | 
            31/ 0.003 ( 0.7%) |   32/ 0.002 ( 0.6%) |   33/ 0.001 ( 0.3%) |   34/ 0.001 ( 0.1%) |   35/ 0.005 ( 1.2%) | 
            36/ 0.000 ( 0.1%) |   37/ 0.003 ( 0.6%) |   38/ 0.013 ( 3.2%) |   39/ 0.055 (13.1%) |   40/ 0.013 ( 3.2%) | 
            41/ 0.002 ( 0.4%) |   42/ 0.000 ( 0.1%) |   43/ 0.000 ( 0.0%) | 
  26 H  :    1/ 0.000 ( 0.0%) |    2/ 0.000 ( 0.0%) |    3/ 0.000 ( 0.0%) |    4/ 0.000 ( 0.0%) |    5/ 0.000 ( 0.0%) | 
             6/ 0.000 ( 0.0%) |    7/ 0.000 ( 0.0%) |    8/ 0.000 ( 0.0%) |    9/ 0.000 ( 0.0%) |   10/ 0.000 ( 0.0%) | 
            11/ 0.000 ( 0.0%) |   12/ 0.000 ( 0.0%) |   13/ 0.004 ( 0.6%) |   14/ 0.009 ( 1.4%) |   15/ 0.000 ( 0.0%) | 
            16/ 0.074 (11.2%) |   17/ 0.002 ( 0.2%) |   18/ 0.002 ( 0.3%) |   19/ 0.003 ( 0.5%) |   20/ 0.079 (11.9%) | 
            21/ 0.004 ( 0.6%) |   22/ 0.008 ( 1.2%) |   23/ 0.031 ( 4.6%) |   24/ 0.076 (11.4%) |   25/ 0.002 ( 0.3%) | 
            26/ 0.042 ( 6.3%) |   27/ 0.001 ( 0.1%) |   28/ 0.001 ( 0.2%) |   29/ 0.083 (12.5%) |   30/ 0.004 ( 0.6%) | 
            31/ 0.001 ( 0.2%) |   32/ 0.083 (12.5%) |   33/ 0.006 ( 0.9%) |   34/ 0.002 ( 0.3%) |   35/ 0.005 ( 0.8%) | 
            36/ 0.001 ( 0.1%) |   37/ 0.001 ( 0.1%) |   38/ 0.036 ( 5.4%) |   39/ 0.012 ( 1.8%) |   40/ 0.009 ( 1.3%) | 
            41/ 0.056 ( 8.5%) |   42/ 0.001 ( 0.2%) |   43/ 0.026 ( 3.9%) | 


 The atomic energies are based on the article
 - J.I. Rodriguez, P.W. Ayers, A.W. Gotz, F.L. Castillo-Alvarado,
   J. Chem. Phys. 131, 021101(2009).

 Ts  = Kinetic energy
 Tsl = Virial kinetic energy
 Tc  = Local correlation kinetic energy
 VF  = Virial factor

 The electron localization function (ELF) is calculated
 as defined in J. Chem. Phys. 92(9), 5397 (1990)


                                                                           ATOMIC ENERGIES
 ========================      ============================================================================================================
 Atom           ELF               Ts(G)              Tsl                Tc              E=-(Ts+Tc)         E=-(Tsl+Tc)        E=Ts*VF
 ------------------------      ------------------------------------------------------------------------------------------------------------
    1  7       39.6524199      5.4956545E+01      5.5976475E+01     -1.0325060E+00     -5.3924039E+01     -5.4943969E+01     -5.5194688E+01
    2  7       21.8183086      5.4915373E+01      5.7482045E+01     -1.8859268E+00     -5.3029446E+01     -5.5596118E+01     -5.5153337E+01
    3  7       57.3935936      5.4913728E+01      5.4824198E+01      9.8154582E-03     -5.4923543E+01     -5.4834013E+01     -5.5151684E+01
    4  7       39.7987061      5.4950117E+01      5.5847864E+01     -9.3192816E-01     -5.4018189E+01     -5.4915936E+01     -5.5188232E+01
    5  6       16.1709950      3.7578970E+01      3.9246497E+01     -1.2255920E+00     -3.6353378E+01     -3.8020905E+01     -3.7741810E+01
    6  6       14.9327346      3.7441814E+01      3.9461285E+01     -1.3700730E+00     -3.6071741E+01     -3.8091212E+01     -3.7604060E+01
    7  6       15.5718573      3.7553307E+01      3.9212059E+01     -1.2467401E+00     -3.6306567E+01     -3.7965319E+01     -3.7716037E+01
    8  6       15.6282447      3.7595465E+01      3.9259645E+01     -1.2897282E+00     -3.6305737E+01     -3.7969917E+01     -3.7758377E+01
    9  6       16.3032948      3.7581439E+01      3.9263658E+01     -1.2314144E+00     -3.6350024E+01     -3.8032244E+01     -3.7744290E+01
   10  6       15.5703137      3.7552945E+01      3.9191208E+01     -1.2243417E+00     -3.6328603E+01     -3.7966867E+01     -3.7715672E+01
   11  1       29.9694504      6.1046348E-01     -3.2804456E-01      6.1609218E-01     -1.2265557E+00     -2.8804762E-01     -6.1310880E-01
   12  1       21.8086685      6.1080325E-01     -1.0390632E+00      1.0872666E+00     -1.6980699E+00     -4.8203432E-02     -6.1345003E-01
   13  1       18.6164232      6.1984978E-01      3.3649292E-01      1.5208014E-01     -7.7192991E-01     -4.8857305E-01     -6.2253576E-01
   14  1       28.6724857      6.0840425E-01     -1.0393144E+00      1.0948276E+00     -1.7032318E+00     -5.5513199E-02     -6.1104064E-01
   15  1       33.6373709      6.1899648E-01     -9.7205224E-01      1.1207959E+00     -1.7397923E+00     -1.4874361E-01     -6.2167877E-01
   16  1       31.6580216      6.2655051E-01     -5.4554112E-01      8.5071767E-01     -1.4772682E+00     -3.0517655E-01     -6.2926553E-01
   17  1       30.5761008      6.1678082E-01     -7.4767559E-02      4.6760749E-01     -1.0843883E+00     -3.9283993E-01     -6.1945351E-01
   18  1       29.0127078      6.1681025E-01     -5.2344755E-01      8.0108130E-01     -1.4178915E+00     -2.7763375E-01     -6.1948306E-01
   19  1       23.4961083      6.0698183E-01     -1.1533914E+00      1.1632058E+00     -1.7701876E+00     -9.8143600E-03     -6.0961206E-01
   20  1       30.0745711      6.1002747E-01     -3.7235349E-01      6.4482689E-01     -1.2548544E+00     -2.7247339E-01     -6.1267089E-01
   21  1       33.9347301      6.1869130E-01     -1.0851157E+00      1.2077403E+00     -1.8264316E+00     -1.2262457E-01     -6.2137227E-01
   22  1       31.7269466      6.2554571E-01     -5.6660265E-01      8.6615347E-01     -1.4916992E+00     -2.9955082E-01     -6.2825638E-01
   23  1       11.4593696      4.5801434E-01     -1.1021594E+00      8.8028641E-01     -1.3383008E+00      2.2187301E-01     -4.5999905E-01
   24  8       50.5142316      7.5421434E+01      7.3891163E+01      1.4393417E+00     -7.6860776E+01     -7.5330504E+01     -7.5748257E+01
   25  1        8.7124440      3.7999594E-01     -6.3505634E-01      5.4469154E-01     -9.2468748E-01      9.0364807E-02     -3.8164257E-01
   26  1       10.3620895      5.0697074E-01     -5.7271613E-01      6.5885779E-01     -1.1658285E+00     -8.6141665E-02     -5.0916759E-01
 ------------------------      ------------------------------------------------------------------------------------------------------------
  Total :        677.0721879      5.2919602E+02      5.2398297E+02      2.1671378E+00     -5.3136316E+02     -5.2615010E+02     -5.3148918E+02

 Total SCF energy:        -531.4889907
 Virial ratio -V/T:          2.0043333



 ===================================================
 N O N - L O C A L   Q T A I M   P R O P E R T I E S
 ===================================================
  

 LOCALIZATION AND DELOCALIZATION INDEXES (MATRIX ELEMENTS)
 ---------------------------------------------------------

   1 N  :     6.1216
   2 N  :     0.0987    5.8885
   3 N  :     0.1094    0.0107    6.2915
   4 N  :     0.1143    0.0983    0.1100    6.1145
   5 C  :     1.0414    0.8055    0.0073    0.0112    3.5039
   6 C  :     0.0042    0.8441    0.0121    0.0036    0.0247    3.3742
   7 C  :     0.9235    0.0037    0.9752    0.0112    0.0331    0.0008    3.4453
   8 C  :     0.9335    0.0113    0.0092    0.9351    0.0364    0.0005    0.0325    3.4677
   9 C  :     0.0119    0.8007    0.0084    1.0447    0.0206    0.0242    0.0007    0.0369    3.5111
  10 C  :     0.0112    0.0035    0.9744    0.9211    0.0007    0.0006    0.0313    0.0328    0.0335    3.4469
  11 H  :     0.0559    0.0531    0.0018    0.0012    0.8985    0.0060    0.0099    0.0069    0.0016    0.0003
              0.3922
  12 H  :     0.0488    0.0459    0.0010    0.0014    0.8946    0.0082    0.0092    0.0096    0.0050    0.0002
              0.0273    0.3927
  13 H  :     0.0012    0.0489    0.0240    0.0004    0.0052    0.8840    0.0019    0.0001    0.0014    0.0011
              0.0005    0.0033    0.3972
  14 H  :     0.0021    0.0491    0.0007    0.0012    0.0086    0.8861    0.0001    0.0004    0.0102    0.0002
              0.0017    0.0006    0.0273    0.3883
  15 H  :     0.0506    0.0007    0.0540    0.0012    0.0085    0.0005    0.9075    0.0089    0.0002    0.0092
              0.0006    0.0087    0.0010    0.0000    0.4193
  16 H  :     0.0588    0.0014    0.0609    0.0014    0.0095    0.0003    0.9001    0.0083    0.0004    0.0040
              0.0014    0.0007    0.0006    0.0001    0.0302    0.4267
  17 H  :     0.0509    0.0022    0.0015    0.0505    0.0101    0.0002    0.0089    0.9003    0.0099    0.0089
              0.0074    0.0007    0.0000    0.0000    0.0022    0.0006    0.4140
  18 H  :     0.0508    0.0009    0.0022    0.0501    0.0091    0.0001    0.0095    0.8991    0.0091    0.0095
              0.0006    0.0021    0.0000    0.0001    0.0008    0.0094    0.0281    0.4106
  19 H  :     0.0015    0.0460    0.0013    0.0482    0.0048    0.0136    0.0002    0.0097    0.8944    0.0094
              0.0004    0.0010    0.0008    0.0149    0.0001    0.0001    0.0007    0.0021    0.3875
  20 H  :     0.0012    0.0537    0.0018    0.0555    0.0017    0.0054    0.0003    0.0069    0.8992    0.0099
              0.0005    0.0005    0.0004    0.0005    0.0001    0.0000    0.0072    0.0006    0.0271    0.3913
  21 H  :     0.0012    0.0006    0.0539    0.0508    0.0002    0.0003    0.0092    0.0090    0.0086    0.9075
              0.0001    0.0001    0.0003    0.0002    0.0018    0.0005    0.0022    0.0008    0.0087    0.0006
              0.4182
  22 H  :     0.0014    0.0014    0.0607    0.0584    0.0004    0.0003    0.0040    0.0085    0.0095    0.9000
              0.0000    0.0000    0.0007    0.0000    0.0005    0.0031    0.0006    0.0095    0.0007    0.0014
              0.0302    0.4245
  23 H  :     0.0061    0.7555    0.0005    0.0054    0.0149    0.0151    0.0003    0.0003    0.0144    0.0003
              0.0044    0.0007    0.0065    0.0011    0.0000    0.0002    0.0001    0.0001    0.0007    0.0047
              0.0000    0.0002    0.1414
  24 O  :     0.0020    0.1273    0.0026    0.0037    0.0159    0.9306    0.0002    0.0007    0.0136    0.0002
              0.0013    0.0219    0.0662    0.0633    0.0001    0.0001    0.0001    0.0002    0.0021    0.0021
              0.0001    0.0001    0.0144    8.0860
  25 H  :     0.0002    0.0022    0.0001    0.0002    0.0014    0.0148    0.0000    0.0001    0.0004    0.0000
              0.0001    0.0026    0.0030    0.0057    0.0000    0.0000    0.0000    0.0000    0.0002    0.0000
              0.0000    0.0000    0.0002    0.6548    0.0760
  26 H  :     0.0028    0.0023    0.8384    0.0027    0.0005    0.0118    0.0232    0.0003    0.0006    0.0231
              0.0001    0.0002    0.0239    0.0006    0.0037    0.0088    0.0000    0.0003    0.0002    0.0001
              0.0038    0.0086    0.0003    0.0024    0.0001    0.1840

 Statistics for the grid-based AIM method
 --------------------------------------------------
                     Total number of points  614784
        Total number of non-assigned points   53746
                                   (failed)       0
                                 (screened)   53746


 =================================================
 I N T E R A C T I N G   Q U A N T U M   A T O M S
 =================================================

 Review: Guevara-Vela, J. M., Francisco, E., Rocha-Rinza, T., Pendas, A. M., Molecules 25 (2020), 4028

 All energies and distances are given in atomic units except specified.

 A - Intra-atomic contributions
 ------------------------------

 Not Calculated (all atoms must be selected).


 B - Inter-atomic contributions
 ------------------------------

 Atoms N2 & C6       * Distance A-B      =          2.863
                     * Einter(total)     =      -0.488415    -306.48 kcal/mol
                       Covalent part     =      -0.255919    -160.59 kcal/mol (   52.4 %)
                       Non-Cov. part     =      -0.232496    -145.89 kcal/mol (   47.6 %)

 C - Additive IQA Energies
 -------------------------

 Not Calculated (all atoms must be selected).

 D - Total energies
 ------------------

 Not Calculated (all atoms must be selected).

 Elapsed Total CPU Time:  1.8 seconds



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 N              -0.4161                       3.5018    3.8323    0.0820    0.0000
 2 N              -0.3776                       3.4826    3.8176    0.0774    0.0000
 3 N              -0.3369                       3.4378    3.8365    0.0625    0.0000
 4 N              -0.4162                       3.5008    3.8332    0.0822    0.0000
 5 C               0.7162                       2.8268    2.3634    0.0937    0.0000
 6 C               0.9249                       2.7506    2.2157    0.1089    0.0000
 7 C               0.6234                       2.8219    2.4535    0.1012    0.0000
 8 C               0.6146                       2.8215    2.4639    0.1001    0.0000
 9 C               0.7081                       2.8288    2.3698    0.0934    0.0000
 10 C              0.6283                       2.8212    2.4494    0.1012    0.0000
 11 H             -0.1037                       1.0369    0.0668    0.0000    0.0000
 12 H             -0.1300                       1.0569    0.0731    0.0000    0.0000
 13 H             -0.0854                       1.0086    0.0767    0.0000    0.0000
 14 H             -0.1563                       1.0884    0.0679    0.0000    0.0000
 15 H             -0.1607                       1.0933    0.0674    0.0000    0.0000
 16 H             -0.1202                       1.0552    0.0650    0.0000    0.0000
 17 H             -0.1498                       1.0814    0.0684    0.0000    0.0000
 18 H             -0.1455                       1.0767    0.0688    0.0000    0.0000
 19 H             -0.1358                       1.0632    0.0726    0.0000    0.0000
 20 H             -0.1001                       1.0334    0.0667    0.0000    0.0000
 21 H             -0.1615                       1.0941    0.0674    0.0000    0.0000
 22 H             -0.1237                       1.0587    0.0651    0.0000    0.0000
 23 H              0.1737                       0.7539    0.0724    0.0000    0.0000
 24 O             -0.5799                       3.7705    4.7578    0.0517    0.0000
 25 H              0.2698                       0.6237    0.1065    0.0000    0.0000
 26 H              0.0404                       0.8475    0.1121    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 N            0.5202  1.4743 -0.0454  0.9432  0.6095  0.1668  0.1939  0.1751  0.7940  0.8452
                0.8104  0.2119  0.3724  0.2626  0.0205  0.0147  0.0142  0.0062  0.0113  0.0150
 2 N            0.5204  1.4757 -0.0530  0.9839  0.5555  0.1721  0.1755  0.1726  0.8215  0.8381
                0.8338  0.2782  0.2668  0.2590  0.0113  0.0158  0.0156  0.0053  0.0207  0.0088
 3 N            0.5202  1.4751 -0.0501  0.9708  0.5218  0.1594  0.1902  0.1887  0.8092  0.8505
                0.8599  0.1451  0.3614  0.2721  0.0204  0.0120  0.0124  0.0052  0.0059  0.0066
 4 N            0.5202  1.4743 -0.0456  0.9438  0.6080  0.2224  0.1588  0.1549  0.8878  0.7836
                0.7780  0.5591  0.1574  0.1314 -0.0136  0.0156  0.0109  0.0207  0.0231  0.0255
 5 C            0.4801  1.5276 -0.0810  0.9702 -0.0702 -0.1902 -0.1866 -0.1620  0.8630  0.8400
                0.6939  0.1816  0.1763  0.1473  0.0112  0.0081  0.0193  0.0105  0.0229  0.0217
 6 C            0.4804  1.5277 -0.1722  0.9870 -0.0724 -0.2222 -0.2434 -0.1890  0.7968  0.7828
                0.7860  0.1707  0.1625  0.1715  0.0098  0.0262  0.0286  0.0096  0.0260  0.0088
 7 C            0.4799  1.5277 -0.0715  0.9544 -0.0685 -0.1839 -0.1176 -0.1433  0.8465  0.6781
                0.8612  0.1808  0.1469  0.1848  0.0143  0.0188  0.0070  0.0263  0.0192  0.0157
 8 C            0.4799  1.5273 -0.0664  0.9485 -0.0678 -0.1414 -0.1428 -0.1446  0.7182  0.8067
                0.8520  0.1564  0.1751  0.1843  0.0179  0.0261  0.0154  0.0120  0.0141  0.0146
 9 C            0.4800  1.5277 -0.0784  0.9695 -0.0701 -0.1808 -0.1645 -0.1858  0.7274  0.8911
                0.7774  0.1419  0.1916  0.1715  0.0050  0.0171  0.0250  0.0074  0.0202  0.0186
 10 C           0.4799  1.5276 -0.0722  0.9542 -0.0684 -0.1538 -0.1607 -0.1367  0.7270  0.7706
                0.8907  0.1554  0.1647  0.1922  0.0206  0.0258  0.0182  0.0126  0.0143  0.0097
 11 H           0.1002  0.6057  0.3310  0.0209  0.0339  0.0120
 12 H           0.0831  0.6515  0.3223  0.0399  0.0180  0.0151
 13 H          -0.0624  0.7517  0.3193  0.0204  0.0258  0.0305
 14 H           0.1631  0.6013  0.3240  0.0255  0.0201  0.0223
 15 H           0.1511  0.6200  0.3222  0.0370  0.0110  0.0194
 16 H           0.1047  0.6219  0.3286  0.0176  0.0116  0.0358
 17 H           0.1367  0.6200  0.3247  0.0167  0.0317  0.0200
 18 H           0.1372  0.6134  0.3261  0.0126  0.0182  0.0379
 19 H           0.1093  0.6295  0.3244  0.0160  0.0348  0.0217
 20 H           0.0953  0.6062  0.3319  0.0210  0.0319  0.0138
 21 H           0.1555  0.6159  0.3227  0.0134  0.0255  0.0285
 22 H           0.1106  0.6197  0.3283  0.0142  0.0139  0.0369
 23 H           0.0811  0.2884  0.3844  0.0198  0.0296  0.0230
 25 H           0.0584  0.1547  0.4105  0.0366  0.0349  0.0350
 26 H          -0.0905  0.5961  0.3419  0.0269  0.0370  0.0483
 24 O           0.6129  1.3741 -0.0162  1.0093  0.7904  0.2377  0.3013  0.2894  0.8786  0.9525
                0.9157  0.2361  0.4800  0.4665  0.0244  0.0066  0.0167 -0.0036  0.0099 -0.0023

 Gross Charges per Atom (Z minus electrons)
 ==========================================
            -0.4161   -0.3776   -0.3369   -0.4162    0.7162    0.9249    0.6234    0.6146    0.7081    0.6283
            -0.1037   -0.1300   -0.0854   -0.1563   -0.1607   -0.1202   -0.1498   -0.1455   -0.1358   -0.1001
            -0.1615   -0.1237    0.1737   -0.5799    0.2698    0.0404
 Net Total:  1.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     6.8266
     2 :    -0.0403    6.6214
     3 :    -0.0524    0.0118    6.5093
     4 :    -0.0590   -0.0408   -0.0517    6.8260
     5 :     0.3962    0.2495   -0.0046   -0.0181    4.0371
     6 :     0.0006    0.2729   -0.0054    0.0002   -0.0177    3.8789
     7 :     0.3513    0.0008    0.3730   -0.0221   -0.0289    0.0022    4.0509
     8 :     0.3620   -0.0115   -0.0183    0.3611   -0.0313    0.0013   -0.0326    4.0675
     9 :    -0.0198    0.2451   -0.0049    0.3976   -0.0261   -0.0161    0.0016   -0.0309    4.0427
    10 :    -0.0219    0.0002    0.3728    0.3510    0.0019    0.0013   -0.0294   -0.0326   -0.0288    4.0485
    11 :    -0.0513   -0.0695   -0.0032   -0.0049    0.4064    0.0008   -0.0020   -0.0056   -0.0051   -0.0017
             0.8667
    12 :    -0.0374   -0.0508   -0.0016   -0.0040    0.3938   -0.0067   -0.0103   -0.0028   -0.0035   -0.0010
             0.0093    0.8657
    13 :     0.0038   -0.0798   -0.0037   -0.0011   -0.0027    0.3927   -0.0006   -0.0007    0.0056    0.0002
             0.0002   -0.0109    0.8677
    14 :    -0.0019   -0.0412    0.0009   -0.0015   -0.0021    0.3851   -0.0014   -0.0003   -0.0121   -0.0002
            -0.0036    0.0015   -0.0409    0.9204
    15 :    -0.0459   -0.0029   -0.0458   -0.0030   -0.0113    0.0008    0.3841   -0.0017   -0.0010    0.0004
             0.0014    0.0025   -0.0007   -0.0001    0.9211
    16 :    -0.0674   -0.0010   -0.0732   -0.0091   -0.0032   -0.0004    0.3902   -0.0061   -0.0020   -0.0062
            -0.0041    0.0013    0.0011   -0.0003    0.0021    0.9033
    17 :    -0.0537   -0.0052   -0.0034   -0.0534   -0.0049   -0.0004   -0.0036    0.3930   -0.0050   -0.0035
            -0.0036    0.0002   -0.0002   -0.0005   -0.0040   -0.0002    0.8851
    18 :    -0.0508   -0.0009   -0.0071   -0.0514   -0.0034    0.0001   -0.0087    0.3907   -0.0033   -0.0087
             0.0025   -0.0046    0.0003   -0.0002    0.0002   -0.0096    0.0215    0.8914
