

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    9.07%     2 S               2.836  0.00    18 H
                                    8.46%     2 P:y            -7.400  1.33     8 S
                                    7.62%     2 P:y            -7.400  1.33     7 S
                                    7.00%     2 S               2.836  0.00    23 H
                                    6.86%     1 S              -6.641  1.00    23 H
                                    3.53%     2 P:z            -7.400  1.33     7 S
                                    3.48%     2 P:z            -7.400  1.33     8 S
                                   -3.23%     2 P:z             5.204  0.00    13 C
                                    3.12%     1 P:y            -7.335  1.00     9 N
                                   -3.07%     2 P:y             5.204  0.00    16 C
                                    3.00%     1 D:yz           13.042  0.00     8 S
                                   -2.91%     2 S               2.836  0.00    17 H
                                    2.87%     2 S             -15.345  2.00    14 C
                                   -2.85%     2 S               2.836  0.00    24 H
                                    2.84%     1 D:x2-y2        13.042  0.00     8 S
                                    2.66%     1 S              -6.641  1.00    19 H
                                    2.66%     2 P:x            -7.400  1.33     8 S
                                    2.57%     2 S               2.836  0.00    25 H
                                   -2.52%     2 P:y             5.204  0.00    15 C
                                    2.33%     1 P:y            -9.826  1.33     4 O
                                   -2.32%     2 P:z             5.204  0.00    14 C
                                    2.28%     1 P:y            -5.110  0.67    15 C
                                    2.00%     1 P:y            -5.110  0.67    14 C
                                    1.99%     1 P:z            -9.826  1.33     4 O
                                    1.81%     3 P:y             3.990  0.00     7 S
                                    1.67%     2 P:x             5.204  0.00    16 C
                                   -1.54%     3 S              22.860  0.00     4 O
                                   -1.54%     2 P:x             8.457  0.00     9 N
                                    1.45%     2 S             -20.602  2.00    11 N
                                    1.40%     2 S             -15.345  2.00    15 C
                                    1.38%     1 P:z            -7.335  1.00     9 N
                                   -1.36%     3 S              10.943  0.00    14 C
                                    1.34%     3 S             -18.798  2.00     8 S
                                    1.29%     1 P:y            -9.826  1.33     2 O
                                    1.28%     3 P:z             3.990  0.00     7 S
                                    1.25%     1 P:x            -9.826  1.33     3 O
                                    1.23%     2 S             -20.602  2.00    12 N
       1.669  0.00    85 A         12.69%     2 S               2.836  0.00    24 H
                                   10.49%     2 S               2.836  0.00    17 H
                                    9.69%     1 S              -6.641  1.00    17 H
                                    9.05%     1 S              -6.641  1.00    24 H
                                    6.62%     1 S              -6.641  1.00    20 H
                                    6.39%     2 S               2.836  0.00    23 H
                                    5.45%     1 P:y            -7.335  1.00    10 N
                                    4.91%     1 P:z            -5.110  0.67    14 C
                                    4.29%     2 S               2.836  0.00    20 H
                                   -4.18%     2 P:z             5.204  0.00    13 C
                                    3.97%     2 S             -15.345  2.00    14 C
                                    3.74%     1 P:z            -5.110  0.67    15 C
                                   -3.66%     3 S              10.943  0.00    16 C
                                    3.51%     2 P:y            -7.400  1.33     8 S
                                    3.44%     1 P:z            -7.335  1.00    10 N
                                    3.40%     1 P:x            -7.335  1.00    12 N
                                    3.37%     1 S              -6.641  1.00    25 H
                                    2.94%     2 S             -15.345  2.00    15 C
                                   -2.91%     2 P:x             5.204  0.00    14 C
                                    2.90%     2 P:y            -7.400  1.33     7 S
                                    2.75%     1 S              -6.641  1.00    23 H
                                    2.64%     1 P:z            -7.335  1.00    12 N
                                   -2.61%     2 P:z             5.204  0.00    16 C
                                   -2.37%     3 S              10.943  0.00    14 C
                                    2.14%     2 P:x            -7.400  1.33     8 S
                                   -1.96%     2 P:y             8.457  0.00    10 N
                                    1.86%     1 P:z            -7.335  1.00     9 N
                                    1.78%     2 S             -15.345  2.00    16 C
                                   -1.61%     2 P:y             5.204  0.00    15 C
                                   -1.48%     3 S              10.943  0.00    15 C
                                   -1.44%     3 P:y             3.990  0.00     7 S
                                    1.44%     1 P:x            -9.826  1.33     1 O
                                   -1.37%     2 P:z             5.204  0.00    14 C
                                   -1.35%     3 S              10.943  0.00    13 C
                                    1.26%     1 S              -6.641  1.00    29 H
                                    1.19%     1 S              -6.641  1.00    21 H
                                   -1.14%     1 P:x            -5.110  0.67    14 C
                                    1.13%     1 S              -6.641  1.00    22 H
                                   -1.07%     1 P:z            -5.110  0.67    16 C
                                   -1.05%     2 P:x             5.204  0.00    16 C
                                    1.01%     1 P:y            -5.110  0.67    14 C
       1.701  0.00    86 A         12.18%     2 P:z            -7.400  1.33     8 S
                                   10.90%     1 S              -6.641  1.00    19 H
                                   10.28%     2 S               2.836  0.00    19 H
                                   -8.98%     2 P:y             5.204  0.00    16 C
                                    7.83%     1 S              -6.641  1.00    25 H
                                    7.08%     1 S              -6.641  1.00    24 H
                                    6.78%     1 P:z            -7.335  1.00    11 N
                                    6.01%     2 S               2.836  0.00    21 H
                                    5.51%     2 S               2.836  0.00    17 H
                                    5.26%     2 S               2.836  0.00    24 H
                                    4.57%     2 P:z            -7.400  1.33     7 S
                                    3.87%     2 S               2.836  0.00    20 H
                                    3.78%     1 S              -6.641  1.00    23 H
                                    3.69%     1 S              -6.641  1.00    21 H
                                    3.38%     1 S              -6.641  1.00    17 H
                                   -3.31%     2 P:y             5.204  0.00    14 C
                                   -2.87%     2 P:x             5.204  0.00    15 C
                                    2.67%     1 S              -6.641  1.00    26 H
                                    2.27%     1 P:z            -7.335  1.00     9 N
                                   -2.12%     3 P:z             3.990  0.00     7 S
                                    2.05%     1 P:z            -9.826  1.33     3 O
                                    2.00%     2 P:x            -7.400  1.33     8 S
                                    1.94%     1 S              -6.641  1.00    29 H
                                   -1.72%     4 S               5.958  0.00     8 S
                                   -1.57%     2 P:z             5.204  0.00    13 C
                                    1.52%     2 S               2.836  0.00    26 H
                                    1.44%     1 P:z            -5.110  0.67    16 C
                                   -1.31%     3 S              10.943  0.00    14 C
                                   -1.26%     2 P:z             8.457  0.00    10 N
                                   -1.26%     2 P:z             5.204  0.00    15 C
                                   -1.23%     2 P:y             5.204  0.00    15 C
                                    1.18%     1 S              -6.641  1.00    20 H
                                    1.17%     1 P:z            -9.826  1.33     4 O
                                    1.10%     1 S              -6.641  1.00    22 H
                                    1.10%     1 P:y            -9.826  1.33     1 O
                                    1.09%     2 S             -20.602  2.00    11 N
                                    1.08%     2 P:y            -7.400  1.33     8 S
                                    1.07%     1 D:z2           13.042  0.00     7 S
                                    1.06%     2 S             -15.345  2.00    16 C
                                   -1.05%     3 S              15.062  0.00    11 N
       1.966  0.00    87 A         17.32%     1 S              -6.641  1.00    21 H
                                    9.30%     1 S              -6.641  1.00    18 H
                                    7.80%     2 P:x            -7.400  1.33     8 S
                                    6.66%     2 S               2.836  0.00    21 H
                                    6.24%     1 P:y            -7.335  1.00    12 N
                                   -5.76%     2 P:z             5.204  0.00    13 C
                                   -4.99%     4 S               5.958  0.00     8 S
                                    4.30%     1 S              -6.641  1.00    17 H
                                    4.23%     2 S               2.836  0.00    18 H
                                   -4.15%     2 P:x             5.204  0.00    14 C
                                    4.10%     1 S              -6.641  1.00    26 H
                                   -3.74%     3 S              10.943  0.00    15 C
                                    3.54%     1 S              -6.641  1.00    20 H
                                    3.29%     2 S             -15.345  2.00    15 C
                                    2.88%     2 P:x            -7.400  1.33     7 S
                                    2.88%     1 P:x            -5.110  0.67    13 C
                                    2.84%     2 S               2.836  0.00    20 H
                                   -2.54%     2 P:z             5.204  0.00    15 C
                                    2.52%     1 P:y            -7.335  1.00    11 N
                                    2.44%     3 S             -18.798  2.00     8 S
                                    2.37%     1 P:z            -7.335  1.00    10 N
                                    2.22%     1 S              -6.641  1.00    25 H
                                    2.04%     2 P:y            -7.400  1.33     7 S
                                    2.01%     3 P:y             3.990  0.00     7 S
                                    1.97%     1 P:x            -7.335  1.00    11 N
                                    1.86%     1 P:y            -5.110  0.67    15 C
                                    1.85%     2 S             -15.345  2.00    13 C
                                   -1.68%     2 P:y             8.457  0.00    12 N
                                    1.68%     2 P:y            -7.400  1.33     8 S
                                    1.66%     1 S              -6.641  1.00    28 H
                                    1.64%     1 P:z            -7.335  1.00     9 N
                                    1.61%     2 S               2.836  0.00    26 H
                                    1.58%     2 S               2.836  0.00    28 H
                                    1.53%     1 P:z            -5.110  0.67    16 C
                                    1.48%     2 S               2.836  0.00    19 H
                                    1.41%     1 P:x            -7.335  1.00    10 N
                                    1.34%     1 P:x            -5.110  0.67    15 C
                                    1.26%     3 P:x             3.990  0.00     8 S
                                    1.19%     2 S               2.836  0.00    25 H
                                    1.19%     2 S             -15.345  2.00    16 C
                                   -1.14%     3 S              10.943  0.00    13 C
                                   -1.11%     2 P:z             8.457  0.00    11 N
                                   -1.04%     2 P:y             5.204  0.00    13 C
       2.135  0.00    88 A         14.47%     1 S              -6.641  1.00    20 H
                                   12.57%     1 S              -6.641  1.00    22 H
                                  -10.74%     2 P:x             5.204  0.00    14 C
                                    8.34%     1 S              -6.641  1.00    19 H
                                    8.10%     1 S              -6.641  1.00    17 H
                                   -7.82%     2 P:x             5.204  0.00    15 C
                                    6.80%     1 S              -6.641  1.00    25 H
                                    6.40%     1 S              -6.641  1.00    21 H
                                    5.90%     1 P:x            -5.110  0.67    15 C
                                    5.37%     1 S              -6.641  1.00    24 H
                                    5.05%     1 P:x            -5.110  0.67    14 C
                                    4.57%     1 P:z            -5.110  0.67    16 C
                                    4.49%     1 P:y            -5.110  0.67    13 C
                                    4.38%     1 P:z            -5.110  0.67    14 C
                                   -4.33%     2 P:z             5.204  0.00    13 C
                                    3.65%     2 S               2.836  0.00    20 H
                                    3.56%     2 P:x            -7.400  1.33     8 S
                                   -3.13%     2 P:y             5.204  0.00    16 C
                                    3.02%     2 S               2.836  0.00    17 H
                                    2.84%     2 S               2.836  0.00    22 H
                                    2.79%     1 P:x            -7.335  1.00     9 N
                                    2.21%     1 P:y            -5.110  0.67    15 C
                                    2.15%     1 S              -6.641  1.00    18 H
                                    2.11%     2 P:x            -7.400  1.33     7 S
                                    2.02%     2 S             -15.345  2.00    16 C
                                   -1.96%     3 P:x             3.990  0.00     8 S
                                    1.90%     1 P:z            -7.335  1.00    10 N
                                   -1.74%     2 P:z             8.457  0.00    10 N
                                    1.73%     2 S             -15.345  2.00    13 C
                                    1.68%     1 S              -6.641  1.00    23 H
                                   -1.63%     2 P:y             8.457  0.00    10 N
                                    1.63%     1 P:y            -7.335  1.00    10 N
                                    1.59%     2 S               2.836  0.00    24 H
                                    1.57%     2 S             -20.602  2.00     9 N
                                    1.51%     1 P:z            -7.335  1.00    11 N
                                    1.32%     2 P:z            -7.400  1.33     8 S
                                    1.27%     3 P:y             3.990  0.00     7 S
                                    1.22%     3 P:y             3.990  0.00     8 S
                                   -1.22%     3 S              10.943  0.00    16 C
                                   -1.20%     2 P:x             8.457  0.00     9 N
                                   -1.18%     2 P:x             8.457  0.00    10 N
                                   -1.16%     3 S              10.943  0.00    13 C
                                   -1.15%     3 S              15.062  0.00     9 N
                                    1.05%     1 P:x            -7.335  1.00    10 N
       2.390  0.00    89 A         12.38%     2 P:z            -7.400  1.33     7 S
                                   10.85%     1 S              -6.641  1.00    20 H
                                    9.54%     1 P:x            -5.110  0.67    16 C
                                    7.62%     1 S              -6.641  1.00    23 H
                                    6.77%     1 S              -6.641  1.00    19 H
                                    6.22%     1 P:y            -5.110  0.67    14 C
                                    5.97%     2 S               2.836  0.00    20 H
                                    5.65%     2 P:y            -7.400  1.33     7 S
                                    5.08%     1 S              -6.641  1.00    21 H
                                    4.61%     1 P:z            -7.335  1.00     9 N
                                    4.59%     1 P:y            -7.335  1.00     9 N
                                   -4.47%     2 P:x             5.204  0.00    14 C
                                    3.53%     2 P:y            -7.400  1.33     8 S
                                    3.28%     1 S              -6.641  1.00    17 H
                                   -3.22%     2 P:z             8.457  0.00     9 N
                                    3.05%     1 S              -6.641  1.00    24 H
                                    2.49%     1 P:z            -9.826  1.33     1 O
                                    2.38%     1 P:z            -5.110  0.67    14 C
                                    2.16%     2 S             -20.602  2.00    10 N
                                    2.14%     1 P:z            -5.110  0.67    16 C
                                    2.11%     2 S               2.836  0.00    18 H
                                    2.02%     2 S             -15.345  2.00    14 C
                                   -2.01%     2 P:z             5.204  0.00    16 C
                                   -1.93%     2 P:x             8.457  0.00    12 N
                                    1.82%     1 P:y            -9.826  1.33     2 O
                                    1.74%     1 D:yz           13.042  0.00     7 S
                                   -1.69%     2 S               2.836  0.00    19 H
                                    1.61%     3 P:y             3.990  0.00     8 S
                                   -1.58%     2 P:z             5.204  0.00    15 C
                                    1.54%     2 S               2.836  0.00    17 H
                                   -1.52%     3 S              15.062  0.00    10 N
                                   -1.51%     3 P:y             3.990  0.00     7 S
                                   -1.41%     4 S               5.958  0.00     7 S
                                   -1.40%     2 P:y             8.457  0.00     9 N
                                   -1.38%     3 S              10.943  0.00    13 C
                                   -1.30%     2 P:z             5.204  0.00    14 C
                                    1.29%     1 S              -6.641  1.00    22 H
                                   -1.27%     2 P:z            10.335  0.00     1 O
                                    1.22%     1 P:x            -7.335  1.00    12 N
                                   -1.22%     1 P:x            -5.110  0.67    14 C
                                    1.21%     2 P:x            -7.400  1.33     8 S
                                    1.19%     2 P:x            -7.400  1.33     7 S
                                    1.16%     1 S              -6.641  1.00    25 H
                                    1.16%     2 S             -15.345  2.00    13 C
                                    1.01%     2 P:y             5.204  0.00    13 C
       2.501  0.00    90 A         17.92%     1 S              -6.641  1.00    24 H
                                   16.52%     1 P:y            -5.110  0.67    15 C
                                   13.49%     1 S              -6.641  1.00    19 H
                                   13.11%     1 P:z            -5.110  0.67    14 C
                                   11.77%     1 S              -6.641  1.00    21 H
                                    8.05%     1 S              -6.641  1.00    17 H
                                    6.49%     1 P:z            -7.335  1.00    10 N
                                    6.24%     1 P:y            -7.335  1.00    10 N
                                   -5.98%     2 P:z             8.457  0.00    10 N
                                   -5.82%     2 P:z             5.204  0.00    15 C
                                   -5.00%     2 P:y             8.457  0.00    10 N
                                    4.96%     1 P:z            -5.110  0.67    15 C
                                    4.90%     1 P:y            -7.335  1.00     9 N
                                   -4.66%     2 P:z             5.204  0.00    13 C
                                   -4.02%     2 P:y             5.204  0.00    16 C
                                   -4.00%     2 P:y             8.457  0.00     9 N
                                    3.80%     1 P:z            -5.110  0.67    13 C
                                    3.78%     1 P:y            -5.110  0.67    13 C
                                   -3.74%     2 P:y             5.204  0.00    15 C
                                    3.58%     2 S               2.836  0.00    24 H
                                   -3.40%     2 P:y             5.204  0.00    14 C
                                   -3.25%     2 P:z             5.204  0.00    14 C
                                    3.19%     2 S               2.836  0.00    19 H
                                    2.75%     2 S               2.836  0.00    17 H
                                   -2.57%     2 P:z             5.204  0.00    16 C
                                    2.33%     1 P:x            -5.110  0.67    13 C
                                   -2.33%     2 P:y             5.204  0.00    13 C
                                    2.32%     1 P:y            -5.110  0.67    16 C
                                    2.05%     2 P:y            -7.400  1.33     7 S
                                    2.00%     2 P:x             5.204  0.00    13 C
                                    1.78%     2 S             -15.345  2.00    15 C
                                    1.42%     1 P:z            -5.110  0.67    16 C
                                    1.39%     2 S               2.836  0.00    21 H
                                   -1.35%     2 S               2.836  0.00    23 H
                                    1.34%     1 S              -6.641  1.00    22 H
                                    1.12%     1 P:x            -5.110  0.67    15 C
                                   -1.10%     2 P:z             8.457  0.00     9 N
       2.583  0.00    91 A          9.84%     1 S              -6.641  1.00    18 H
                                    7.40%     1 P:z            -5.110  0.67    15 C
                                    7.36%     1 S              -6.641  1.00    23 H
                                    6.75%     2 P:z            -7.400  1.33     8 S
                                    6.56%     1 P:z            -5.110  0.67    14 C
                                    6.48%     1 P:x            -5.110  0.67    13 C
                                    5.94%     2 S             -15.345  2.00    15 C
                                    4.67%     1 S              -6.641  1.00    22 H
                                    4.19%     1 P:z            -7.335  1.00    11 N
                                    4.08%     2 P:y             5.204  0.00    15 C
                                    4.01%     1 P:y            -5.110  0.67    14 C
                                    3.85%     2 S               2.836  0.00    23 H
                                   -3.32%     3 S              10.943  0.00    15 C
                                   -2.87%     2 P:y             8.457  0.00    12 N
                                   -2.80%     2 P:z             8.457  0.00    11 N
                                    2.79%     1 S              -6.641  1.00    17 H
                                    2.77%     2 S               2.836  0.00    22 H
                                    2.56%     1 P:y            -5.110  0.67    15 C
                                    2.54%     1 P:y            -7.335  1.00    12 N
                                   -2.35%     3 S              15.062  0.00    11 N
                                    2.19%     2 P:y            -7.400  1.33     7 S
                                    2.19%     2 P:x             5.204  0.00    13 C
                                    2.12%     2 S             -20.602  2.00    11 N
                                   -2.04%     2 S               2.836  0.00    17 H
                                    2.01%     1 S              -6.641  1.00    28 H
                                    1.79%     1 P:y            -7.335  1.00    11 N
                                    1.75%     1 P:y            -7.335  1.00     9 N
                                   -1.74%     2 P:y             5.204  0.00    16 C
                                   -1.73%     2 P:y             8.457  0.00     9 N
                                    1.63%     2 P:z            -7.400  1.33     7 S
                                    1.62%     1 S              -6.641  1.00    27 H
                                    1.54%     2 S               2.836  0.00    27 H
                                    1.46%     2 P:y             5.204  0.00    14 C
                                    1.40%     1 P:x            -7.335  1.00    12 N
                                    1.34%     1 P:x            -7.335  1.00    11 N
                                    1.33%     2 S               2.836  0.00    28 H
                                   -1.29%     2 S               2.836  0.00    24 H
                                    1.24%     1 P:z            -7.335  1.00     9 N
                                    1.20%     2 P:y            -7.400  1.33     8 S
                                    1.16%     2 S             -20.602  2.00    10 N
                                    1.15%     1 P:z            -9.826  1.33     3 O
                                   -1.04%     2 P:y             5.204  0.00    13 C
       2.893  0.00    92 A         43.17%     1 S              -6.641  1.00    28 H
                                   14.98%     1 S              -6.641  1.00    29 H
                                   10.13%     2 S               2.836  0.00    28 H
                                    8.32%     1 S              -6.641  1.00    20 H
                                   -5.21%     2 P:x            10.335  0.00     6 O
                                    3.92%     1 P:y            -5.110  0.67    14 C
                                    3.26%     3 P:x             3.990  0.00     7 S
                                   -3.21%     2 P:x             5.204  0.00    14 C
                                   -3.03%     2 P:z            10.335  0.00     6 O
                                   -2.98%     2 P:y            10.335  0.00     6 O
                                    2.91%     2 P:x             5.204  0.00    16 C
                                   -2.72%     2 P:y             5.204  0.00    14 C
                                    2.68%     3 S              42.568  0.00    28 H
                                   -2.46%     3 P:x             3.990  0.00     8 S
                                    2.06%     2 S               2.836  0.00    20 H
                                    2.05%     1 P:x            -5.110  0.67    14 C
                                    1.97%     2 S               2.836  0.00    24 H
                                    1.89%     2 P:z             5.204  0.00    14 C
                                   -1.86%     2 P:x             5.204  0.00    15 C
                                    1.74%     1 P:x            -9.826  1.33     6 O
                                    1.67%     2 S               2.836  0.00    22 H
                                    1.66%     1 P:z            -7.335  1.00    10 N
                                    1.59%     1 S              -6.641  1.00    25 H
                                   -1.52%     2 P:y             8.457  0.00    12 N
                                   -1.52%     4 S               5.958  0.00     7 S
                                    1.51%     1 S              -6.641  1.00    22 H
                                    1.35%     1 P:y            -9.826  1.33     6 O
                                   -1.33%     3 P:z             3.990  0.00     8 S
                                    1.32%     2 P:y            -7.400  1.33     8 S
                                   -1.30%     2 P:x            10.335  0.00     3 O
                                    1.25%     3 S              42.568  0.00    29 H
                                    1.21%     1 S              -6.641  1.00    24 H
                                    1.19%     1 P:z            -9.826  1.33     6 O
                                    1.15%     1 S              -6.641  1.00    19 H
                                   -1.13%     3 P:y             3.990  0.00     8 S
                                    1.05%     1 P:y            -5.110  0.67    15 C
                                   -1.01%     2 S               2.836  0.00    29 H
       2.943  0.00    93 A         15.14%     1 S              -6.641  1.00    18 H
                                   13.26%     1 S              -6.641  1.00    23 H
                                    7.66%     2 S               2.836  0.00    23 H
                                   -7.48%     2 P:y             5.204  0.00    16 C
                                    7.23%     1 P:x            -5.110  0.67    16 C
                                    6.92%     1 P:x            -5.110  0.67    13 C
                                    5.93%     1 S              -6.641  1.00    27 H
                                   -5.91%     2 P:z             5.204  0.00    13 C
                                    5.71%     2 P:x             5.204  0.00    13 C
                                    5.43%     1 P:x            -7.335  1.00    12 N
                                    5.41%     2 S               2.836  0.00    18 H
                                    5.26%     1 S              -6.641  1.00    20 H
                                    5.15%     2 S               2.836  0.00    27 H
                                    4.68%     1 P:x            -7.335  1.00    11 N
                                    4.03%     1 P:y            -5.110  0.67    16 C
                                   -4.02%     2 P:y             8.457  0.00    11 N
                                    4.00%     1 S              -6.641  1.00    17 H
                                    3.91%     2 P:y            -7.400  1.33     7 S
                                    3.77%     3 P:z             3.990  0.00     8 S
                                    3.37%     2 P:z            -7.400  1.33     7 S
                                   -3.00%     2 P:y             5.204  0.00    13 C
                                    2.90%     1 P:z            -5.110  0.67    13 C
                                   -2.88%     2 P:z             8.457  0.00    12 N
                                    2.44%     3 P:z             3.990  0.00     7 S
                                    2.41%     2 P:x             5.204  0.00    16 C
                                    2.12%     1 P:y            -5.110  0.67    13 C
                                   -1.81%     2 S               2.836  0.00    22 H
                                   -1.65%     2 P:x             8.457  0.00    12 N
                                    1.61%     3 P:y             3.990  0.00     7 S
                                    1.47%     1 S              -6.641  1.00    24 H
                                    1.43%     1 S              -6.641  1.00    22 H
                                    1.35%     1 P:x            -5.110  0.67    14 C
                                   -1.34%     2 P:y             5.204  0.00    14 C
                                   -1.21%     3 S              22.860  0.00     1 O
                                   -1.10%     2 P:z             5.204  0.00    15 C
                                   -1.10%     3 S              15.062  0.00    11 N
                                   -1.08%     2 S               2.836  0.00    20 H
                                    1.07%     2 S             -15.345  2.00    13 C
                                    1.01%     1 P:y            -7.335  1.00    11 N
       3.042  0.00    94 A         13.92%     3 P:x             3.990  0.00     7 S
                                    8.67%     2 P:x             5.204  0.00    13 C
                                    8.02%     3 P:z             3.990  0.00     8 S
                                   -7.82%     4 S               5.958  0.00     8 S
                                    7.68%     2 P:x             5.204  0.00    16 C
                                    7.65%     3 S             -18.798  2.00     8 S
                                   -7.53%     4 S               5.958  0.00     7 S
                                    5.92%     1 S              -6.641  1.00    28 H
                                    5.89%     2 S               2.836  0.00    28 H
                                    5.78%     2 S               2.836  0.00    24 H
                                    5.74%     2 P:x            -7.400  1.33     8 S
                                    4.87%     1 P:x            -9.826  1.33     3 O
                                    4.05%     3 S             -18.798  2.00     7 S
                                    3.95%     3 P:y             3.990  0.00     8 S
                                    3.81%     2 S               2.836  0.00    17 H
                                    3.36%     1 S              -6.641  1.00    24 H
                                   -3.18%     2 P:y             5.204  0.00    16 C
                                    3.01%     2 S               2.836  0.00    18 H
                                    3.01%     1 S              -6.641  1.00    29 H
                                   -3.00%     2 P:z             5.204  0.00    13 C
                                   -2.71%     2 P:x            10.335  0.00     3 O
                                    2.70%     2 P:z             5.204  0.00    16 C
                                    2.18%     2 S               2.836  0.00    23 H
                                    2.11%     1 S              -6.641  1.00    17 H
                                    2.03%     1 S              -6.641  1.00    22 H
                                    2.02%     1 P:x            -9.826  1.33     4 O
                                    1.89%     1 S              -6.641  1.00    18 H
                                    1.79%     2 P:y            -7.400  1.33     8 S
                                   -1.58%     2 S               2.836  0.00    22 H
                                    1.46%     2 S               2.836  0.00    20 H
                                    1.44%     1 P:z            -9.826  1.33     2 O
                                    1.42%     2 P:x             5.204  0.00    14 C
                                    1.33%     1 P:z            -5.110  0.67    16 C
                                   -1.32%     2 P:y             8.457  0.00    11 N
                                    1.25%     1 D:x2-y2        13.042  0.00     8 S
                                    1.08%     1 P:z            -7.335  1.00     9 N
                                    1.06%     1 P:x            -5.110  0.67    13 C
                                    1.05%     1 P:y            -7.335  1.00     9 N
                                   -1.04%     2 S               2.836  0.00    29 H
                                    1.02%     2 P:y             5.204  0.00    13 C
       3.251  0.00    95 A         10.82%     1 P:z            -5.110  0.67    15 C
                                    9.10%     1 S              -6.641  1.00    21 H
                                    8.72%     1 S              -6.641  1.00    19 H
                                    8.00%     2 P:x            -7.400  1.33     8 S
                                    7.83%     1 P:z            -5.110  0.67    16 C
                                    7.09%     1 P:y            -5.110  0.67    14 C
                                    5.93%     1 P:y            -5.110  0.67    13 C
                                   -3.76%     2 P:y             8.457  0.00    10 N
                                    3.70%     2 S               2.836  0.00    21 H
                                   -3.59%     2 P:z             5.204  0.00    15 C
                                    3.38%     1 S              -6.641  1.00    22 H
                                   -3.36%     4 S               5.958  0.00     7 S
                                    3.22%     1 P:y            -7.335  1.00    11 N
                                   -3.17%     2 S               2.836  0.00    25 H
                                    3.02%     1 P:x            -5.110  0.67    15 C
                                    3.01%     1 S              -6.641  1.00    25 H
                                    2.98%     2 S               2.836  0.00    19 H
                                    2.86%     3 S             -18.798  2.00     7 S
                                   -2.81%     2 P:y             8.457  0.00    11 N
                                   -2.79%     3 S              15.062  0.00     9 N
                                    2.65%     1 P:z            -5.110  0.67    14 C
                                   -2.59%     2 P:z             8.457  0.00    12 N
                                    2.59%     1 P:x            -9.826  1.33     4 O
                                    2.51%     1 P:z            -7.335  1.00    12 N
                                   -2.26%     2 P:z             8.457  0.00    10 N
                                    2.08%     2 P:y             5.204  0.00    13 C
                                    2.05%     1 P:y            -7.335  1.00    10 N
                                    2.02%     2 P:z             5.204  0.00    16 C
                                    1.77%     2 S             -20.602  2.00     9 N
                                    1.65%     2 P:x            -7.400  1.33     7 S
                                    1.58%     1 P:z            -9.826  1.33     1 O
                                    1.54%     1 P:x            -7.335  1.00     9 N
                                    1.51%     1 P:x            -7.335  1.00    10 N
                                    1.39%     1 P:y            -9.826  1.33     3 O
                                   -1.37%     3 S              15.062  0.00    10 N
                                   -1.34%     2 P:x             8.457  0.00     9 N
                                    1.32%     1 P:z            -9.826  1.33     2 O
                                    1.26%     1 P:y            11.865  0.00    17 H
                                   -1.26%     3 S              15.062  0.00    11 N
                                   -1.19%     2 P:y             5.204  0.00    14 C
                                    1.12%     1 P:x            11.865  0.00    21 H
                                    1.10%     1 P:z            -7.335  1.00    10 N
                                    1.04%     1 P:x            11.865  0.00    19 H
                                    1.04%     1 P:x            -5.110  0.67    13 C
                                   -1.03%     2 P:x             5.204  0.00    13 C
                                   -1.01%     2 P:z             5.204  0.00    14 C
                                    1.01%     1 P:y            -9.826  1.33     2 O
       3.365  0.00    96 A         42.60%     1 S              -6.641  1.00    22 H
                                  -11.72%     2 P:x             5.204  0.00    15 C
                                   10.32%     1 S              -6.641  1.00    20 H
                                    6.76%     3 P:x             3.990  0.00     7 S
                                    6.32%     2 S               2.836  0.00    22 H
                                   -6.09%     2 P:x             5.204  0.00    14 C
                                    5.69%     1 S              -6.641  1.00    26 H
                                    5.31%     1 P:x            -5.110  0.67    14 C
                                   -4.77%     3 S              10.943  0.00    15 C
                                    4.70%     1 P:y            -5.110  0.67    14 C
                                    3.49%     3 P:z             3.990  0.00     8 S
                                    3.45%     1 P:x            -5.110  0.67    15 C
                                   -2.84%     4 S               5.958  0.00     7 S
                                    2.75%     2 S               2.836  0.00    17 H
                                   -2.41%     2 P:z            10.335  0.00     5 O
                                    2.35%     2 S             -15.345  2.00    14 C
                                    2.27%     2 P:z             5.204  0.00    14 C
                                    2.22%     1 P:z            -7.335  1.00    12 N
                                    2.17%     3 S              42.568  0.00    22 H
                                    2.16%     1 S              -6.641  1.00    27 H
                                    1.91%     2 P:y            -7.400  1.33     7 S
                                    1.89%     3 P:x             3.990  0.00     8 S
                                   -1.87%     2 S               2.836  0.00    26 H
                                    1.59%     2 S               2.836  0.00    27 H
                                    1.57%     1 S              -6.641  1.00    21 H
                                   -1.47%     2 P:z             5.204  0.00    15 C
                                    1.47%     2 S             -15.345  2.00    15 C
                                    1.44%     1 S              -6.641  1.00    25 H
                                    1.40%     1 P:z            -7.335  1.00    10 N
                                    1.27%     1 S              -6.641  1.00    17 H
                                    1.21%     1 S              -6.641  1.00    19 H
                                    1.20%     1 S              -6.641  1.00    23 H
                                   -1.19%     2 S               2.836  0.00    19 H
                                   -1.19%     2 P:y             8.457  0.00    12 N
                                    1.17%     2 S               2.836  0.00    20 H
                                   -1.16%     2 P:x             5.204  0.00    13 C
                                   -1.09%     2 S               2.836  0.00    25 H
                                    1.08%     1 P:z            -5.110  0.67    16 C
                                   -1.06%     3 S              15.062  0.00    12 N
